price,quantity,date,unix timestamp
3.231,4,May 09 2023 19: +0,1683655200
3.026,5,May 09 2023 20: +0,1683658800
3.0,5,May 09 2023 21: +0,1683662400
2.927,2,May 09 2023 22: +0,1683666000
3.14,3,May 09 2023 23: +0,1683669600
3.136,4,May 10 2023 00: +0,1683673200
3.16,8,May 10 2023 01: +0,1683676800
3.207,6,May 10 2023 02: +0,1683680400
3.115,3,May 10 2023 03: +0,1683684000
3.305,2,May 10 2023 04: +0,1683687600
3.148,3,May 10 2023 05: +0,1683691200
3.14,1,May 10 2023 06: +0,1683694800
2.888,2,May 10 2023 07: +0,1683698400
3.034,2,May 10 2023 08: +0,1683702000
3.752,2,May 10 2023 09: +0,1683705600
3.11,7,May 10 2023 10: +0,1683709200
3.38,2,May 10 2023 11: +0,1683712800
2.96,3,May 10 2023 13: +0,1683720000
3.1,26,May 10 2023 14: +0,1683723600
3.096,5,May 10 2023 15: +0,1683727200
3.091,5,May 10 2023 16: +0,1683730800
3.048,17,May 10 2023 17: +0,1683734400
2.599,5,May 10 2023 18: +0,1683738000
2.988,5,May 10 2023 19: +0,1683741600
2.808,2,May 10 2023 20: +0,1683745200
2.952,4,May 10 2023 21: +0,1683748800
2.96,4,May 10 2023 22: +0,1683752400
3.108,2,May 10 2023 23: +0,1683756000
3.093,7,May 11 2023 00: +0,1683759600
2.851,3,May 11 2023 01: +0,1683763200
3.028,2,May 11 2023 02: +0,1683766800
3.277,1,May 11 2023 03: +0,1683770400
2.971,4,May 11 2023 04: +0,1683774000
3.034,1,May 11 2023 05: +0,1683777600
3.077,1,May 11 2023 06: +0,1683781200
3.024,1,May 11 2023 07: +0,1683784800
2.94,4,May 11 2023 08: +0,1683788400
3.063,3,May 11 2023 10: +0,1683795600
3.198,1,May 11 2023 11: +0,1683799200
2.971,4,May 11 2023 12: +0,1683802800
3.055,3,May 11 2023 13: +0,1683806400
3.01,4,May 11 2023 14: +0,1683810000
3.058,3,May 11 2023 15: +0,1683813600
3.055,3,May 11 2023 16: +0,1683817200
3.034,5,May 11 2023 17: +0,1683820800
3.058,4,May 11 2023 18: +0,1683824400
3.003,3,May 11 2023 19: +0,1683828000
2.979,4,May 11 2023 20: +0,1683831600
3.073,3,May 11 2023 21: +0,1683835200
3.019,4,May 11 2023 22: +0,1683838800
3.061,4,May 11 2023 23: +0,1683842400
3.102,3,May 12 2023 00: +0,1683846000
3.038,1,May 12 2023 01: +0,1683849600
3.032,3,May 12 2023 03: +0,1683856800
1.889,2,May 12 2023 04: +0,1683860400
2.96,4,May 12 2023 05: +0,1683864000
3.042,1,May 12 2023 07: +0,1683871200
2.883,1,May 12 2023 08: +0,1683874800
3.098,5,May 12 2023 09: +0,1683878400
3.018,1,May 12 2023 11: +0,1683885600
3.031,3,May 12 2023 13: +0,1683892800
3.027,2,May 12 2023 14: +0,1683896400
3.018,1,May 12 2023 15: +0,1683900000
3.018,3,May 12 2023 16: +0,1683903600
2.984,6,May 12 2023 17: +0,1683907200
3.024,10,May 12 2023 18: +0,1683910800
3.039,9,May 12 2023 19: +0,1683914400
3.023,5,May 12 2023 20: +0,1683918000
3.034,5,May 12 2023 21: +0,1683921600
3.099,5,May 12 2023 22: +0,1683925200
3.038,7,May 12 2023 23: +0,1683928800
2.997,2,May 13 2023 00: +0,1683932400
3.0,3,May 13 2023 02: +0,1683939600
3.045,3,May 13 2023 03: +0,1683943200
3.968,1,May 13 2023 04: +0,1683946800
3.098,1,May 13 2023 05: +0,1683950400
3.506,1,May 13 2023 06: +0,1683954000
2.759,1,May 13 2023 07: +0,1683957600
2.915,2,May 13 2023 08: +0,1683961200
3.082,7,May 13 2023 09: +0,1683964800
3.046,2,May 13 2023 11: +0,1683972000
3.053,3,May 13 2023 12: +0,1683975600
3.082,3,May 13 2023 13: +0,1683979200
1.965,2,May 13 2023 14: +0,1683982800
2.845,2,May 13 2023 15: +0,1683986400
3.042,3,May 13 2023 16: +0,1683990000
2.88,1,May 13 2023 17: +0,1683993600
3.05,13,May 13 2023 18: +0,1683997200
3.047,3,May 13 2023 19: +0,1684000800
3.526,1,May 13 2023 20: +0,1684004400
3.231,2,May 13 2023 21: +0,1684008000
2.994,2,May 13 2023 22: +0,1684011600
3.37,3,May 14 2023 00: +0,1684018800
3.179,2,May 14 2023 01: +0,1684022400
3.0,1,May 14 2023 02: +0,1684026000
4.097,1,May 14 2023 03: +0,1684029600
3.127,2,May 14 2023 04: +0,1684033200
3.01,3,May 14 2023 05: +0,1684036800
3.044,4,May 14 2023 06: +0,1684040400
2.88,1,May 14 2023 07: +0,1684044000
2.96,3,May 14 2023 09: +0,1684051200
3.047,3,May 14 2023 11: +0,1684058400
3.23,1,May 14 2023 12: +0,1684062000
3.23,1,May 14 2023 13: +0,1684065600
2.545,2,May 14 2023 14: +0,1684069200
2.997,1,May 14 2023 15: +0,1684072800
2.887,3,May 14 2023 16: +0,1684076400
3.222,3,May 14 2023 17: +0,1684080000
2.997,3,May 14 2023 18: +0,1684083600
3.097,2,May 14 2023 19: +0,1684087200
3.114,3,May 14 2023 20: +0,1684090800
2.78,2,May 14 2023 21: +0,1684094400
3.165,3,May 14 2023 22: +0,1684098000
3.025,4,May 14 2023 23: +0,1684101600
2.997,1,May 15 2023 00: +0,1684105200
2.68,2,May 15 2023 01: +0,1684108800
2.781,2,May 15 2023 02: +0,1684112400
3.174,3,May 15 2023 04: +0,1684119600
3.184,1,May 15 2023 06: +0,1684126800
3.101,4,May 15 2023 07: +0,1684130400
3.054,2,May 15 2023 08: +0,1684134000
3.062,1,May 15 2023 10: +0,1684141200
3.031,2,May 15 2023 11: +0,1684144800
2.999,2,May 15 2023 12: +0,1684148400
3.003,2,May 15 2023 14: +0,1684155600
3.022,2,May 15 2023 15: +0,1684159200
2.902,4,May 15 2023 16: +0,1684162800
3.174,1,May 15 2023 18: +0,1684170000
2.877,5,May 15 2023 19: +0,1684173600
3.007,3,May 15 2023 20: +0,1684177200
2.995,2,May 15 2023 21: +0,1684180800
3.009,3,May 15 2023 22: +0,1684184400
3.039,5,May 15 2023 23: +0,1684188000
2.744,4,May 16 2023 00: +0,1684191600
2.999,1,May 16 2023 02: +0,1684198800
2.699,2,May 16 2023 03: +0,1684202400
2.89,1,May 16 2023 04: +0,1684206000
2.566,1,May 16 2023 05: +0,1684209600
3.029,1,May 16 2023 08: +0,1684220400
3.019,2,May 16 2023 09: +0,1684224000
3.009,5,May 16 2023 10: +0,1684227600
3.039,3,May 16 2023 11: +0,1684231200
3.043,9,May 16 2023 12: +0,1684234800
2.954,2,May 16 2023 13: +0,1684238400
3.147,5,May 16 2023 14: +0,1684242000
2.99,1,May 16 2023 15: +0,1684245600
3.024,23,May 16 2023 16: +0,1684249200
3.232,5,May 16 2023 17: +0,1684252800
2.805,4,May 16 2023 18: +0,1684256400
3.016,1,May 16 2023 19: +0,1684260000
2.932,7,May 16 2023 20: +0,1684263600
2.986,7,May 16 2023 21: +0,1684267200
3.0,10,May 16 2023 22: +0,1684270800
3.104,4,May 17 2023 00: +0,1684278000
3.032,3,May 17 2023 01: +0,1684281600
3.01,2,May 17 2023 02: +0,1684285200
3.1,2,May 17 2023 03: +0,1684288800
3.0,7,May 17 2023 04: +0,1684292400
3.0,1,May 17 2023 06: +0,1684299600
2.664,3,May 17 2023 07: +0,1684303200
3.0,5,May 17 2023 08: +0,1684306800
3.005,4,May 17 2023 09: +0,1684310400
3.002,1,May 17 2023 10: +0,1684314000
2.99,3,May 17 2023 11: +0,1684317600
2.885,6,May 17 2023 12: +0,1684321200
2.736,2,May 17 2023 13: +0,1684324800
2.813,2,May 17 2023 14: +0,1684328400
2.834,2,May 17 2023 15: +0,1684332000
2.85,7,May 17 2023 16: +0,1684335600
3.007,6,May 17 2023 17: +0,1684339200
3.017,4,May 17 2023 18: +0,1684342800
1.737,2,May 17 2023 19: +0,1684346400
2.99,4,May 17 2023 20: +0,1684350000
3.021,13,May 17 2023 21: +0,1684353600
3.0,12,May 17 2023 22: +0,1684357200
3.024,2,May 17 2023 23: +0,1684360800
3.107,1,May 18 2023 00: +0,1684364400
2.885,2,May 18 2023 01: +0,1684368000
2.87,1,May 18 2023 04: +0,1684378800
2.78,2,May 18 2023 05: +0,1684382400
2.96,3,May 18 2023 06: +0,1684386000
1.859,2,May 18 2023 07: +0,1684389600
3.083,1,May 18 2023 08: +0,1684393200
3.075,1,May 18 2023 09: +0,1684396800
3.018,1,May 18 2023 12: +0,1684407600
2.926,2,May 18 2023 14: +0,1684414800
3.06,4,May 18 2023 15: +0,1684418400
3.038,4,May 18 2023 16: +0,1684422000
3.063,3,May 18 2023 17: +0,1684425600
3.052,4,May 18 2023 18: +0,1684429200
3.028,4,May 18 2023 19: +0,1684432800
3.066,2,May 18 2023 20: +0,1684436400
2.876,6,May 18 2023 21: +0,1684440000
3.092,4,May 18 2023 22: +0,1684443600
2.996,3,May 18 2023 23: +0,1684447200
3.073,2,May 19 2023 00: +0,1684450800
2.574,1,May 19 2023 02: +0,1684458000
3.075,2,May 19 2023 04: +0,1684465200
3.096,3,May 19 2023 05: +0,1684468800
2.917,2,May 19 2023 06: +0,1684472400
2.587,2,May 19 2023 07: +0,1684476000
3.08,10,May 19 2023 08: +0,1684479600
3.095,1,May 19 2023 09: +0,1684483200
3.095,5,May 19 2023 10: +0,1684486800
3.04,3,May 19 2023 11: +0,1684490400
3.078,2,May 19 2023 12: +0,1684494000
3.095,7,May 19 2023 13: +0,1684497600
3.05,5,May 19 2023 15: +0,1684504800
3.059,5,May 19 2023 16: +0,1684508400
3.047,5,May 19 2023 17: +0,1684512000
3.103,11,May 19 2023 18: +0,1684515600
3.1,6,May 19 2023 19: +0,1684519200
2.8,4,May 19 2023 20: +0,1684522800
3.0,3,May 19 2023 21: +0,1684526400
1.966,2,May 19 2023 22: +0,1684530000
2.949,4,May 19 2023 23: +0,1684533600
2.99,1,May 20 2023 00: +0,1684537200
2.812,2,May 20 2023 01: +0,1684540800
3.015,7,May 20 2023 02: +0,1684544400
3.055,7,May 20 2023 03: +0,1684548000
3.096,1,May 20 2023 04: +0,1684551600
3.106,1,May 20 2023 05: +0,1684555200
3.433,1,May 20 2023 06: +0,1684558800
0.879,1,May 20 2023 07: +0,1684562400
3.136,3,May 20 2023 08: +0,1684566000
3.026,4,May 20 2023 09: +0,1684569600
3.006,3,May 20 2023 11: +0,1684576800
3.047,1,May 20 2023 12: +0,1684580400
2.86,4,May 20 2023 13: +0,1684584000
2.974,4,May 20 2023 14: +0,1684587600
3.012,3,May 20 2023 15: +0,1684591200
2.89,2,May 20 2023 16: +0,1684594800
3.006,1,May 20 2023 17: +0,1684598400
3.006,3,May 20 2023 18: +0,1684602000
3.006,12,May 20 2023 19: +0,1684605600
2.951,2,May 20 2023 20: +0,1684609200
2.949,4,May 20 2023 21: +0,1684612800
2.895,3,May 20 2023 22: +0,1684616400
2.967,2,May 20 2023 23: +0,1684620000
2.846,2,May 21 2023 00: +0,1684623600
2.991,3,May 21 2023 02: +0,1684630800
2.972,2,May 21 2023 03: +0,1684634400
2.798,3,May 21 2023 04: +0,1684638000
3.015,3,May 21 2023 05: +0,1684641600
2.987,2,May 21 2023 06: +0,1684645200
3.009,3,May 21 2023 08: +0,1684652400
3.01,1,May 21 2023 09: +0,1684656000
2.994,2,May 21 2023 10: +0,1684659600
2.992,1,May 21 2023 11: +0,1684663200
3.547,1,May 21 2023 12: +0,1684666800
2.938,4,May 21 2023 13: +0,1684670400
3.066,2,May 21 2023 14: +0,1684674000
3.011,5,May 21 2023 15: +0,1684677600
3.009,3,May 21 2023 16: +0,1684681200
2.935,4,May 21 2023 17: +0,1684684800
2.915,3,May 21 2023 18: +0,1684688400
2.866,4,May 21 2023 19: +0,1684692000
2.957,3,May 21 2023 20: +0,1684695600
2.957,2,May 21 2023 21: +0,1684699200
2.917,3,May 21 2023 22: +0,1684702800
2.909,1,May 22 2023 00: +0,1684710000
2.895,3,May 22 2023 01: +0,1684713600
0.894,1,May 22 2023 02: +0,1684717200
2.905,3,May 22 2023 03: +0,1684720800
3.006,2,May 22 2023 04: +0,1684724400
2.903,2,May 22 2023 05: +0,1684728000
2.896,5,May 22 2023 06: +0,1684731600
2.843,2,May 22 2023 07: +0,1684735200
2.74,3,May 22 2023 08: +0,1684738800
2.912,6,May 22 2023 09: +0,1684742400
2.786,2,May 22 2023 10: +0,1684746000
2.912,3,May 22 2023 11: +0,1684749600
2.873,5,May 22 2023 12: +0,1684753200
0.848,1,May 22 2023 13: +0,1684756800
2.914,9,May 22 2023 14: +0,1684760400
2.908,3,May 22 2023 15: +0,1684764000
2.916,1,May 22 2023 16: +0,1684767600
2.911,2,May 22 2023 17: +0,1684771200
2.914,3,May 22 2023 18: +0,1684774800
2.371,2,May 22 2023 19: +0,1684778400
2.725,8,May 22 2023 20: +0,1684782000
3.092,4,May 22 2023 21: +0,1684785600
2.866,2,May 22 2023 22: +0,1684789200
2.885,2,May 22 2023 23: +0,1684792800
2.412,3,May 23 2023 00: +0,1684796400
2.781,2,May 23 2023 01: +0,1684800000
3.397,1,May 23 2023 02: +0,1684803600
2.911,3,May 23 2023 03: +0,1684807200
2.745,3,May 23 2023 04: +0,1684810800
2.875,4,May 23 2023 05: +0,1684814400
2.579,3,May 23 2023 07: +0,1684821600
2.877,1,May 23 2023 08: +0,1684825200
2.905,2,May 23 2023 09: +0,1684828800
2.908,1,May 23 2023 11: +0,1684836000
2.412,1,May 23 2023 12: +0,1684839600
2.908,3,May 23 2023 13: +0,1684843200
2.976,8,May 23 2023 14: +0,1684846800
2.902,1,May 23 2023 15: +0,1684850400
2.805,2,May 23 2023 16: +0,1684854000
2.853,6,May 23 2023 17: +0,1684857600
2.669,2,May 23 2023 18: +0,1684861200
2.727,5,May 23 2023 19: +0,1684864800
2.885,3,May 23 2023 20: +0,1684868400
2.893,1,May 23 2023 21: +0,1684872000
2.506,5,May 23 2023 22: +0,1684875600
2.731,3,May 23 2023 23: +0,1684879200
2.726,1,May 24 2023 01: +0,1684886400
2.73,1,May 24 2023 02: +0,1684890000
2.773,1,May 24 2023 03: +0,1684893600
2.819,3,May 24 2023 05: +0,1684900800
2.885,1,May 24 2023 06: +0,1684904400
2.893,1,May 24 2023 07: +0,1684908000
2.886,2,May 24 2023 09: +0,1684915200
0.804,1,May 24 2023 10: +0,1684918800
2.893,1,May 24 2023 11: +0,1684922400
2.593,2,May 24 2023 13: +0,1684929600
0.882,3,May 24 2023 14: +0,1684933200
2.887,7,May 24 2023 16: +0,1684940400
2.831,4,May 24 2023 17: +0,1684944000
2.665,4,May 24 2023 18: +0,1684947600
2.67,6,May 24 2023 19: +0,1684951200
2.861,4,May 24 2023 20: +0,1684954800
2.831,4,May 24 2023 21: +0,1684958400
2.768,1,May 24 2023 22: +0,1684962000
2.807,3,May 24 2023 23: +0,1684965600
2.586,2,May 25 2023 00: +0,1684969200
3.137,2,May 25 2023 01: +0,1684972800
3.251,1,May 25 2023 02: +0,1684976400
2.836,4,May 25 2023 03: +0,1684980000
2.849,5,May 25 2023 04: +0,1684983600
2.861,5,May 25 2023 05: +0,1684987200
1.873,2,May 25 2023 07: +0,1684994400
2.323,3,May 25 2023 08: +0,1684998000
2.797,3,May 25 2023 09: +0,1685001600
2.788,1,May 25 2023 10: +0,1685005200
2.679,5,May 25 2023 11: +0,1685008800
2.8,5,May 25 2023 12: +0,1685012400
2.782,6,May 25 2023 13: +0,1685016000
2.808,7,May 25 2023 14: +0,1685019600
2.84,3,May 25 2023 15: +0,1685023200
2.838,4,May 25 2023 16: +0,1685026800
2.789,2,May 25 2023 17: +0,1685030400
2.859,3,May 25 2023 18: +0,1685034000
2.787,1,May 25 2023 19: +0,1685037600
2.622,3,May 25 2023 20: +0,1685041200
2.777,8,May 25 2023 21: +0,1685044800
2.793,9,May 25 2023 22: +0,1685048400
2.799,6,May 25 2023 23: +0,1685052000
2.601,5,May 26 2023 00: +0,1685055600
2.67,1,May 26 2023 01: +0,1685059200
2.711,2,May 26 2023 02: +0,1685062800
2.048,3,May 26 2023 03: +0,1685066400
2.803,4,May 26 2023 04: +0,1685070000
2.638,1,May 26 2023 05: +0,1685073600
2.824,3,May 26 2023 06: +0,1685077200
2.828,2,May 26 2023 07: +0,1685080800
2.835,5,May 26 2023 08: +0,1685084400
2.844,8,May 26 2023 09: +0,1685088000
2.606,1,May 26 2023 11: +0,1685095200
2.848,1,May 26 2023 12: +0,1685098800
2.829,2,May 26 2023 13: +0,1685102400
2.497,3,May 26 2023 14: +0,1685106000
2.816,9,May 26 2023 15: +0,1685109600
2.827,7,May 26 2023 16: +0,1685113200
2.614,5,May 26 2023 17: +0,1685116800
2.63,3,May 26 2023 18: +0,1685120400
2.783,7,May 26 2023 19: +0,1685124000
2.726,2,May 26 2023 20: +0,1685127600
2.83,5,May 26 2023 21: +0,1685131200
2.677,2,May 26 2023 22: +0,1685134800
3.447,3,May 26 2023 23: +0,1685138400
3.065,2,May 27 2023 00: +0,1685142000
2.838,6,May 27 2023 01: +0,1685145600
2.765,2,May 27 2023 02: +0,1685149200
2.825,1,May 27 2023 03: +0,1685152800
3.13,2,May 27 2023 04: +0,1685156400
2.748,1,May 27 2023 05: +0,1685160000
2.857,5,May 27 2023 06: +0,1685163600
2.839,2,May 27 2023 07: +0,1685167200
3.151,3,May 27 2023 08: +0,1685170800
2.865,1,May 27 2023 09: +0,1685174400
2.96,7,May 27 2023 10: +0,1685178000
2.76,2,May 27 2023 11: +0,1685181600
2.946,1,May 27 2023 12: +0,1685185200
2.897,7,May 27 2023 13: +0,1685188800
2.905,2,May 27 2023 14: +0,1685192400
2.606,3,May 27 2023 15: +0,1685196000
2.42,3,May 27 2023 16: +0,1685199600
2.789,4,May 27 2023 17: +0,1685203200
2.55,4,May 27 2023 18: +0,1685206800
2.695,3,May 27 2023 19: +0,1685210400
2.711,4,May 27 2023 20: +0,1685214000
2.865,3,May 27 2023 21: +0,1685217600
2.865,7,May 27 2023 22: +0,1685221200
2.895,5,May 27 2023 23: +0,1685224800
2.897,6,May 28 2023 00: +0,1685228400
2.323,1,May 28 2023 01: +0,1685232000
2.865,1,May 28 2023 02: +0,1685235600
2.867,4,May 28 2023 03: +0,1685239200
2.952,4,May 28 2023 04: +0,1685242800
4.184,1,May 28 2023 05: +0,1685246400
2.857,5,May 28 2023 06: +0,1685250000
3.326,2,May 28 2023 07: +0,1685253600
3.514,2,May 28 2023 08: +0,1685257200
1.878,2,May 28 2023 09: +0,1685260800
2.879,5,May 28 2023 10: +0,1685264400
2.637,2,May 28 2023 11: +0,1685268000
2.908,6,May 28 2023 12: +0,1685271600
2.67,2,May 28 2023 13: +0,1685275200
2.889,3,May 28 2023 14: +0,1685278800
2.935,4,May 28 2023 15: +0,1685282400
2.933,4,May 28 2023 16: +0,1685286000
2.889,2,May 28 2023 17: +0,1685289600
2.857,3,May 28 2023 18: +0,1685293200
3.146,3,May 28 2023 19: +0,1685296800
2.951,4,May 28 2023 20: +0,1685300400
2.735,4,May 28 2023 21: +0,1685304000
2.857,3,May 28 2023 22: +0,1685307600
0.85,1,May 28 2023 23: +0,1685311200
2.835,4,May 29 2023 00: +0,1685314800
1.906,2,May 29 2023 01: +0,1685318400
2.895,3,May 29 2023 02: +0,1685322000
2.875,5,May 29 2023 03: +0,1685325600
2.933,2,May 29 2023 04: +0,1685329200
3.144,10,May 29 2023 05: +0,1685332800
2.879,4,May 29 2023 06: +0,1685336400
2.788,1,May 29 2023 07: +0,1685340000
2.873,2,May 29 2023 08: +0,1685343600
2.885,1,May 29 2023 09: +0,1685347200
2.833,4,May 29 2023 10: +0,1685350800
2.889,4,May 29 2023 11: +0,1685354400
2.861,4,May 29 2023 12: +0,1685358000
2.913,5,May 29 2023 13: +0,1685361600
2.942,8,May 29 2023 14: +0,1685365200
2.982,8,May 29 2023 15: +0,1685368800
2.861,6,May 29 2023 16: +0,1685372400
2.881,5,May 29 2023 17: +0,1685376000
2.965,1,May 29 2023 18: +0,1685379600
2.94,4,May 29 2023 19: +0,1685383200
2.847,6,May 29 2023 20: +0,1685386800
2.726,1,May 29 2023 21: +0,1685390400
2.701,4,May 29 2023 22: +0,1685394000
2.529,2,May 29 2023 23: +0,1685397600
2.886,4,May 30 2023 00: +0,1685401200
2.885,2,May 30 2023 01: +0,1685404800
2.82,3,May 30 2023 04: +0,1685415600
2.858,4,May 30 2023 07: +0,1685426400
2.857,3,May 30 2023 08: +0,1685430000
1.873,2,May 30 2023 10: +0,1685437200
1.958,2,May 30 2023 11: +0,1685440800
1.97,2,May 30 2023 13: +0,1685448000
2.341,2,May 30 2023 14: +0,1685451600
2.78,3,May 30 2023 15: +0,1685455200
2.951,3,May 30 2023 16: +0,1685458800
2.95,1,May 30 2023 18: +0,1685466000
2.909,4,May 30 2023 19: +0,1685469600
2.951,5,May 30 2023 20: +0,1685473200
2.918,5,May 30 2023 21: +0,1685476800
2.945,5,May 30 2023 22: +0,1685480400
0.85,1,May 30 2023 23: +0,1685484000
2.271,3,May 31 2023 00: +0,1685487600
2.912,4,May 31 2023 01: +0,1685491200
4.442,4,May 31 2023 02: +0,1685494800
3.018,1,May 31 2023 03: +0,1685498400
3.01,2,May 31 2023 04: +0,1685502000
2.921,1,May 31 2023 05: +0,1685505600
3.101,4,May 31 2023 07: +0,1685512800
3.257,2,May 31 2023 08: +0,1685516400
2.929,1,May 31 2023 09: +0,1685520000
2.867,4,May 31 2023 10: +0,1685523600
2.858,2,May 31 2023 11: +0,1685527200
2.282,5,May 31 2023 12: +0,1685530800
1.567,2,May 31 2023 13: +0,1685534400
1.742,2,May 31 2023 14: +0,1685538000
2.953,6,May 31 2023 16: +0,1685545200
2.994,13,May 31 2023 17: +0,1685548800
2.945,4,May 31 2023 18: +0,1685552400
2.905,4,May 31 2023 19: +0,1685556000
2.953,3,May 31 2023 20: +0,1685559600
2.939,5,May 31 2023 21: +0,1685563200
2.933,4,May 31 2023 22: +0,1685566800
2.928,1,Jun 01 2023 00: +0,1685574000
2.601,4,Jun 01 2023 01: +0,1685577600
2.986,1,Jun 01 2023 02: +0,1685581200
2.905,3,Jun 01 2023 03: +0,1685584800
2.905,1,Jun 01 2023 04: +0,1685588400
2.686,2,Jun 01 2023 05: +0,1685592000
3.08,11,Jun 01 2023 06: +0,1685595600
2.792,1,Jun 01 2023 07: +0,1685599200
2.84,1,Jun 01 2023 08: +0,1685602800
2.484,1,Jun 01 2023 09: +0,1685606400
2.698,2,Jun 01 2023 10: +0,1685610000
2.898,2,Jun 01 2023 11: +0,1685613600
2.548,1,Jun 01 2023 13: +0,1685620800
2.875,3,Jun 01 2023 14: +0,1685624400
2.905,5,Jun 01 2023 15: +0,1685628000
2.932,8,Jun 01 2023 16: +0,1685631600
2.843,4,Jun 01 2023 17: +0,1685635200
2.875,9,Jun 01 2023 18: +0,1685638800
2.911,5,Jun 01 2023 19: +0,1685642400
2.905,8,Jun 01 2023 20: +0,1685646000
1.666,4,Jun 01 2023 21: +0,1685649600
2.731,5,Jun 01 2023 22: +0,1685653200
2.921,3,Jun 01 2023 23: +0,1685656800
2.93,3,Jun 02 2023 01: +0,1685664000
2.959,4,Jun 02 2023 02: +0,1685667600
2.862,4,Jun 02 2023 03: +0,1685671200
3.027,1,Jun 02 2023 06: +0,1685682000
2.518,2,Jun 02 2023 08: +0,1685689200
2.931,3,Jun 02 2023 09: +0,1685692800
3.011,4,Jun 02 2023 10: +0,1685696400
2.931,3,Jun 02 2023 11: +0,1685700000
2.931,3,Jun 02 2023 12: +0,1685703600
2.993,1,Jun 02 2023 13: +0,1685707200
2.899,3,Jun 02 2023 14: +0,1685710800
2.891,5,Jun 02 2023 15: +0,1685714400
2.348,2,Jun 02 2023 16: +0,1685718000
2.931,4,Jun 02 2023 18: +0,1685725200
2.931,3,Jun 02 2023 19: +0,1685728800
2.755,3,Jun 02 2023 20: +0,1685732400
1.835,2,Jun 02 2023 21: +0,1685736000
2.963,8,Jun 02 2023 22: +0,1685739600
2.763,2,Jun 02 2023 23: +0,1685743200
3.016,5,Jun 03 2023 00: +0,1685746800
2.899,3,Jun 03 2023 01: +0,1685750400
0.816,1,Jun 03 2023 02: +0,1685754000
2.795,3,Jun 03 2023 03: +0,1685757600
2.915,1,Jun 03 2023 04: +0,1685761200
2.928,2,Jun 03 2023 06: +0,1685768400
2.851,5,Jun 03 2023 07: +0,1685772000
1.738,2,Jun 03 2023 08: +0,1685775600
2.586,2,Jun 03 2023 09: +0,1685779200
2.974,3,Jun 03 2023 10: +0,1685782800
2.812,6,Jun 03 2023 12: +0,1685790000
2.723,3,Jun 03 2023 13: +0,1685793600
2.936,4,Jun 03 2023 14: +0,1685797200
2.915,1,Jun 03 2023 15: +0,1685800800
2.949,3,Jun 03 2023 16: +0,1685804400
2.868,1,Jun 03 2023 17: +0,1685808000
2.808,2,Jun 03 2023 18: +0,1685811600
2.859,3,Jun 03 2023 19: +0,1685815200
2.869,2,Jun 03 2023 20: +0,1685818800
2.864,5,Jun 03 2023 21: +0,1685822400
2.918,9,Jun 03 2023 22: +0,1685826000
2.922,8,Jun 03 2023 23: +0,1685829600
2.836,1,Jun 04 2023 00: +0,1685833200
2.888,3,Jun 04 2023 02: +0,1685840400
2.489,1,Jun 04 2023 04: +0,1685847600
2.944,2,Jun 04 2023 05: +0,1685851200
2.792,3,Jun 04 2023 06: +0,1685854800
2.664,2,Jun 04 2023 07: +0,1685858400
2.888,1,Jun 04 2023 08: +0,1685862000
2.716,4,Jun 04 2023 09: +0,1685865600
0.904,3,Jun 04 2023 10: +0,1685869200
2.768,3,Jun 04 2023 11: +0,1685872800
2.906,2,Jun 04 2023 12: +0,1685876400
2.599,6,Jun 04 2023 13: +0,1685880000
2.82,4,Jun 04 2023 14: +0,1685883600
2.826,3,Jun 04 2023 15: +0,1685887200
2.902,4,Jun 04 2023 16: +0,1685890800
2.8,3,Jun 04 2023 17: +0,1685894400
2.937,1,Jun 04 2023 18: +0,1685898000
2.957,5,Jun 04 2023 19: +0,1685901600
2.903,4,Jun 04 2023 20: +0,1685905200
2.691,2,Jun 04 2023 21: +0,1685908800
2.944,3,Jun 04 2023 22: +0,1685912400
2.964,4,Jun 04 2023 23: +0,1685916000
2.96,1,Jun 05 2023 01: +0,1685923200
2.956,2,Jun 05 2023 03: +0,1685930400
3.021,2,Jun 05 2023 05: +0,1685937600
2.925,1,Jun 05 2023 06: +0,1685941200
2.925,1,Jun 05 2023 07: +0,1685944800
2.842,2,Jun 05 2023 08: +0,1685948400
1.896,2,Jun 05 2023 09: +0,1685952000
2.952,2,Jun 05 2023 10: +0,1685955600
2.928,4,Jun 05 2023 11: +0,1685959200
2.912,3,Jun 05 2023 12: +0,1685962800
2.976,1,Jun 05 2023 13: +0,1685966400
2.889,2,Jun 05 2023 14: +0,1685970000
2.927,8,Jun 05 2023 15: +0,1685973600
2.908,4,Jun 05 2023 16: +0,1685977200
2.808,5,Jun 05 2023 17: +0,1685980800
2.873,8,Jun 05 2023 18: +0,1685984400
2.981,4,Jun 05 2023 19: +0,1685988000
2.927,1,Jun 05 2023 20: +0,1685991600
3.002,3,Jun 05 2023 21: +0,1685995200
2.912,3,Jun 05 2023 22: +0,1685998800
2.558,4,Jun 05 2023 23: +0,1686002400
2.859,1,Jun 06 2023 00: +0,1686006000
2.8,7,Jun 06 2023 02: +0,1686013200
2.48,1,Jun 06 2023 03: +0,1686016800
2.912,4,Jun 06 2023 04: +0,1686020400
2.844,2,Jun 06 2023 05: +0,1686024000
2.913,2,Jun 06 2023 06: +0,1686027600
2.401,1,Jun 06 2023 07: +0,1686031200
2.904,1,Jun 06 2023 08: +0,1686034800
2.913,2,Jun 06 2023 09: +0,1686038400
