price,quantity,date,unix timestamp
2.059,1,Oct 06 2023 13: +0,1696593600
2.849,1,Oct 11 2023 09: +0,1697011200
2.278,1,Oct 12 2023 08: +0,1697094000
2.902,1,Oct 14 2023 07: +0,1697263200
2.519,1,Oct 18 2023 08: +0,1697612400
2.659,1,Oct 20 2023 09: +0,1697788800
2.908,1,Oct 24 2023 11: +0,1698141600
2.058,1,Oct 30 2023 18: +0,1698688800
0.706,1,Nov 02 2023 09: +0,1698915600
2.248,1,Nov 03 2023 12: +0,1699012800
2.873,1,Nov 05 2023 03: +0,1699153200
2.876,1,Nov 05 2023 05: +0,1699160400
0.779,1,Nov 06 2023 00: +0,1699228800
2.407,1,Nov 17 2023 01: +0,1700182800
2.331,1,Nov 24 2023 08: +0,1700812800
2.877,1,Nov 30 2023 07: +0,1701327600
1.614,1,Dec 02 2023 15: +0,1701529200
2.828,2,Dec 06 2023 17: +0,1701882000
2.888,3,Dec 16 2023 19: +0,1702753200
2.763,1,Dec 24 2023 05: +0,1703394000
2.231,1,Jan 02 2024 11: +0,1704193200
1.743,1,Jan 12 2024 10: +0,1705053600
2.59,2,Jan 28 2024 03: +0,1706410800
2.252,1,Jan 28 2024 09: +0,1706432400
2.567,4,Feb 04 2024 12: +0,1707048000
2.759,1,Feb 07 2024 03: +0,1707274800
2.987,1,Feb 07 2024 05: +0,1707282000
2.537,1,Feb 08 2024 10: +0,1707386400
3.583,1,Feb 09 2024 03: +0,1707447600
1.748,1,Feb 11 2024 19: +0,1707678000
0.86,1,Feb 14 2024 17: +0,1707930000
2.388,1,Feb 16 2024 16: +0,1708099200
2.358,1,Feb 16 2024 20: +0,1708113600
0.876,1,Feb 17 2024 08: +0,1708156800
3.038,3,Feb 18 2024 09: +0,1708246800
3.398,1,Feb 18 2024 11: +0,1708254000
3.642,3,Feb 18 2024 15: +0,1708268400
4.018,9,Feb 26 2024 13: +0,1708952400
5.951,9,Feb 26 2024 14: +0,1708956000
4.713,10,Feb 26 2024 15: +0,1708959600
3.847,3,Feb 26 2024 16: +0,1708963200
3.669,2,Feb 27 2024 01: +0,1708995600
3.294,7,Feb 27 2024 04: +0,1709006400
3.837,1,Feb 27 2024 07: +0,1709017200
3.289,1,Feb 27 2024 17: +0,1709053200
4.386,3,Feb 27 2024 20: +0,1709064000
4.629,1,Feb 28 2024 13: +0,1709125200
4.629,1,Feb 28 2024 22: +0,1709157600
4.613,2,Feb 29 2024 05: +0,1709182800
2.757,5,Feb 29 2024 16: +0,1709222400
3.133,1,Mar 01 2024 06: +0,1709272800
2.887,1,Mar 02 2024 20: +0,1709409600
3.191,1,Mar 03 2024 10: +0,1709460000
2.918,1,Mar 05 2024 08: +0,1709625600
2.965,2,Mar 05 2024 09: +0,1709629200
2.887,5,Mar 05 2024 13: +0,1709643600
2.871,1,Mar 05 2024 14: +0,1709647200
2.708,1,Mar 06 2024 03: +0,1709694000
2.707,1,Mar 06 2024 04: +0,1709697600
2.707,1,Mar 06 2024 11: +0,1709722800
2.707,1,Mar 06 2024 19: +0,1709751600
2.271,1,Mar 16 2024 09: +0,1710579600
2.122,1,Mar 16 2024 16: +0,1710604800
1.694,1,Mar 20 2024 15: +0,1710946800
1.759,1,Mar 20 2024 22: +0,1710972000
2.039,1,Mar 24 2024 04: +0,1711252800
1.733,1,Apr 04 2024 03: +0,1712196000
2.13,1,Apr 04 2024 10: +0,1712221200
2.176,3,Apr 07 2024 04: +0,1712458800
2.427,1,Apr 12 2024 19: +0,1712944800
2.64,1,Apr 12 2024 20: +0,1712948400
2.104,1,Apr 13 2024 08: +0,1712991600
2.68,8,Apr 13 2024 21: +0,1713038400
2.592,2,Apr 14 2024 02: +0,1713056400
2.586,2,Apr 14 2024 05: +0,1713067200
2.463,1,Apr 14 2024 07: +0,1713074400
1.944,4,Apr 14 2024 08: +0,1713078000
2.247,2,Apr 16 2024 09: +0,1713254400
2.264,1,Apr 16 2024 13: +0,1713268800
2.883,5,Apr 16 2024 21: +0,1713297600
2.185,1,Apr 17 2024 16: +0,1713366000
2.407,1,Apr 23 2024 08: +0,1713855600
2.5,1,Apr 24 2024 15: +0,1713967200
2.131,1,Apr 25 2024 20: +0,1714071600
1.988,1,Apr 28 2024 02: +0,1714266000
2.455,4,Apr 30 2024 22: +0,1714510800
2.524,2,May 01 2024 03: +0,1714528800
1.957,1,May 12 2024 20: +0,1715540400
1.793,1,May 13 2024 04: +0,1715569200
1.865,1,May 20 2024 01: +0,1716163200
2.128,1,May 31 2024 00: +0,1717110000
1.874,1,Jun 01 2024 08: +0,1717225200
2.179,2,Jun 03 2024 20: +0,1717441200
2.148,1,Jun 13 2024 16: +0,1718290800
2.141,1,Jun 14 2024 21: +0,1718395200
