price,quantity,date,unix timestamp
0.33,12,Aug 23 2020 01: +0,1598140800
0.33,32,Aug 24 2020 01: +0,1598227200
0.332,21,Aug 25 2020 01: +0,1598313600
0.308,24,Aug 26 2020 01: +0,1598400000
0.347,18,Aug 27 2020 01: +0,1598486400
0.343,17,Aug 28 2020 01: +0,1598572800
0.321,27,Aug 29 2020 01: +0,1598659200
0.35,9,Aug 30 2020 01: +0,1598745600
0.355,11,Aug 31 2020 01: +0,1598832000
0.345,11,Sep 01 2020 01: +0,1598918400
0.343,22,Sep 02 2020 01: +0,1599004800
0.34,17,Sep 03 2020 01: +0,1599091200
0.328,14,Sep 04 2020 01: +0,1599177600
0.342,21,Sep 05 2020 01: +0,1599264000
0.37,6,Sep 06 2020 01: +0,1599350400
0.356,9,Sep 07 2020 01: +0,1599436800
0.329,25,Sep 08 2020 01: +0,1599523200
0.327,26,Sep 09 2020 01: +0,1599609600
0.351,22,Sep 10 2020 01: +0,1599696000
0.345,14,Sep 11 2020 01: +0,1599782400
0.324,19,Sep 12 2020 01: +0,1599868800
0.395,183,Sep 13 2020 01: +0,1599955200
0.683,288,Sep 14 2020 01: +0,1600041600
0.704,48,Sep 15 2020 01: +0,1600128000
0.572,28,Sep 16 2020 01: +0,1600214400
0.552,22,Sep 17 2020 01: +0,1600300800
0.516,33,Sep 18 2020 01: +0,1600387200
0.519,19,Sep 19 2020 01: +0,1600473600
0.445,16,Sep 20 2020 01: +0,1600560000
0.412,19,Sep 21 2020 01: +0,1600646400
0.382,19,Sep 22 2020 01: +0,1600732800
0.378,32,Sep 23 2020 01: +0,1600819200
0.359,18,Sep 24 2020 01: +0,1600905600
0.363,19,Sep 25 2020 01: +0,1600992000
0.358,19,Sep 26 2020 01: +0,1601078400
0.329,11,Sep 27 2020 01: +0,1601164800
0.33,8,Sep 28 2020 01: +0,1601251200
0.295,54,Sep 29 2020 01: +0,1601337600
0.315,28,Sep 30 2020 01: +0,1601424000
0.317,23,Oct 01 2020 01: +0,1601510400
0.339,35,Oct 02 2020 01: +0,1601596800
0.333,10,Oct 03 2020 01: +0,1601683200
0.317,17,Oct 04 2020 01: +0,1601769600
0.34,14,Oct 05 2020 01: +0,1601856000
0.345,16,Oct 06 2020 01: +0,1601942400
0.363,13,Oct 07 2020 01: +0,1602028800
0.364,9,Oct 08 2020 01: +0,1602115200
0.36,10,Oct 09 2020 01: +0,1602201600
0.327,16,Oct 10 2020 01: +0,1602288000
0.35,10,Oct 11 2020 01: +0,1602374400
0.327,9,Oct 12 2020 01: +0,1602460800
0.346,13,Oct 13 2020 01: +0,1602547200
0.34,19,Oct 14 2020 01: +0,1602633600
0.338,14,Oct 15 2020 01: +0,1602720000
0.316,15,Oct 16 2020 01: +0,1602806400
0.318,15,Oct 17 2020 01: +0,1602892800
0.336,25,Oct 18 2020 01: +0,1602979200
0.367,8,Oct 19 2020 01: +0,1603065600
0.355,17,Oct 20 2020 01: +0,1603152000
0.362,11,Oct 21 2020 01: +0,1603238400
0.347,6,Oct 22 2020 01: +0,1603324800
0.364,16,Oct 23 2020 01: +0,1603411200
0.336,19,Oct 24 2020 01: +0,1603497600
0.324,12,Oct 25 2020 01: +0,1603584000
0.323,16,Oct 26 2020 01: +0,1603674000
0.32,10,Oct 27 2020 01: +0,1603760400
0.323,13,Oct 28 2020 01: +0,1603846800
0.314,11,Oct 29 2020 01: +0,1603933200
0.295,18,Oct 30 2020 01: +0,1604019600
0.31,17,Oct 31 2020 01: +0,1604106000
0.328,12,Nov 01 2020 01: +0,1604192400
0.32,16,Nov 02 2020 01: +0,1604278800
0.32,14,Nov 03 2020 01: +0,1604365200
0.326,7,Nov 04 2020 01: +0,1604451600
0.311,17,Nov 05 2020 01: +0,1604538000
0.329,10,Nov 06 2020 01: +0,1604624400
0.326,15,Nov 07 2020 01: +0,1604710800
0.332,19,Nov 08 2020 01: +0,1604797200
0.348,9,Nov 09 2020 01: +0,1604883600
0.322,5,Nov 10 2020 01: +0,1604970000
0.33,15,Nov 11 2020 01: +0,1605056400
0.327,6,Nov 12 2020 01: +0,1605142800
0.325,18,Nov 13 2020 01: +0,1605229200
0.299,13,Nov 14 2020 01: +0,1605315600
0.325,14,Nov 15 2020 01: +0,1605402000
0.331,6,Nov 16 2020 01: +0,1605488400
0.315,12,Nov 17 2020 01: +0,1605574800
0.319,8,Nov 18 2020 01: +0,1605661200
0.314,13,Nov 19 2020 01: +0,1605747600
0.321,16,Nov 20 2020 01: +0,1605834000
0.302,10,Nov 21 2020 01: +0,1605920400
0.328,14,Nov 22 2020 01: +0,1606006800
0.337,15,Nov 23 2020 01: +0,1606093200
0.315,18,Nov 24 2020 01: +0,1606179600
0.333,18,Nov 25 2020 01: +0,1606266000
0.307,17,Nov 26 2020 01: +0,1606352400
0.325,9,Nov 27 2020 01: +0,1606438800
0.305,23,Nov 28 2020 01: +0,1606525200
0.278,12,Nov 29 2020 01: +0,1606611600
0.285,22,Nov 30 2020 01: +0,1606698000
0.298,12,Dec 01 2020 01: +0,1606784400
0.287,13,Dec 02 2020 01: +0,1606870800
0.29,19,Dec 03 2020 01: +0,1606957200
0.241,26,Dec 04 2020 01: +0,1607043600
0.241,21,Dec 05 2020 01: +0,1607130000
0.244,14,Dec 06 2020 01: +0,1607216400
0.223,10,Dec 07 2020 01: +0,1607302800
0.22,19,Dec 08 2020 01: +0,1607389200
0.21,14,Dec 09 2020 01: +0,1607475600
0.186,29,Dec 10 2020 01: +0,1607562000
0.217,22,Dec 11 2020 01: +0,1607648400
0.203,20,Dec 12 2020 01: +0,1607734800
0.211,14,Dec 13 2020 01: +0,1607821200
0.233,21,Dec 14 2020 01: +0,1607907600
0.243,16,Dec 15 2020 01: +0,1607994000
0.253,10,Dec 16 2020 01: +0,1608080400
0.235,22,Dec 17 2020 01: +0,1608166800
0.296,17,Dec 18 2020 01: +0,1608253200
0.288,9,Dec 19 2020 01: +0,1608339600
0.283,11,Dec 20 2020 01: +0,1608426000
0.294,8,Dec 21 2020 01: +0,1608512400
0.271,20,Dec 22 2020 01: +0,1608598800
0.276,10,Dec 23 2020 01: +0,1608685200
0.27,11,Dec 24 2020 01: +0,1608771600
0.287,12,Dec 25 2020 01: +0,1608858000
0.284,17,Dec 26 2020 01: +0,1608944400
0.273,12,Dec 27 2020 01: +0,1609030800
0.275,14,Dec 28 2020 01: +0,1609117200
0.29,15,Dec 29 2020 01: +0,1609203600
0.286,12,Dec 30 2020 01: +0,1609290000
0.272,24,Dec 31 2020 01: +0,1609376400
0.3,11,Jan 01 2021 01: +0,1609462800
0.305,9,Jan 02 2021 01: +0,1609549200
0.321,11,Jan 03 2021 01: +0,1609635600
0.299,16,Jan 04 2021 01: +0,1609722000
0.324,17,Jan 05 2021 01: +0,1609808400
0.316,13,Jan 06 2021 01: +0,1609894800
0.33,8,Jan 07 2021 01: +0,1609981200
0.34,8,Jan 08 2021 01: +0,1610067600
0.328,10,Jan 09 2021 01: +0,1610154000
0.337,14,Jan 10 2021 01: +0,1610240400
0.349,10,Jan 11 2021 01: +0,1610326800
0.364,17,Jan 12 2021 01: +0,1610413200
0.349,12,Jan 13 2021 01: +0,1610499600
0.354,12,Jan 14 2021 01: +0,1610586000
0.357,12,Jan 15 2021 01: +0,1610672400
0.345,12,Jan 16 2021 01: +0,1610758800
0.326,9,Jan 17 2021 01: +0,1610845200
0.312,13,Jan 18 2021 01: +0,1610931600
0.354,21,Jan 19 2021 01: +0,1611018000
0.378,18,Jan 20 2021 01: +0,1611104400
0.392,12,Jan 21 2021 01: +0,1611190800
0.389,20,Jan 22 2021 01: +0,1611277200
0.354,13,Jan 23 2021 01: +0,1611363600
0.359,8,Jan 24 2021 01: +0,1611450000
0.362,7,Jan 25 2021 01: +0,1611536400
0.347,11,Jan 26 2021 01: +0,1611622800
0.328,11,Jan 27 2021 01: +0,1611709200
0.314,29,Jan 28 2021 01: +0,1611795600
0.268,25,Jan 29 2021 01: +0,1611882000
0.264,11,Jan 30 2021 01: +0,1611968400
0.245,18,Jan 31 2021 01: +0,1612054800
0.248,9,Feb 01 2021 01: +0,1612141200
0.251,16,Feb 02 2021 01: +0,1612227600
0.237,16,Feb 03 2021 01: +0,1612314000
0.25,11,Feb 04 2021 01: +0,1612400400
0.253,20,Feb 05 2021 01: +0,1612486800
0.232,17,Feb 06 2021 01: +0,1612573200
0.239,15,Feb 07 2021 01: +0,1612659600
0.23,12,Feb 08 2021 01: +0,1612746000
0.22,16,Feb 09 2021 01: +0,1612832400
0.222,24,Feb 10 2021 01: +0,1612918800
0.228,17,Feb 11 2021 01: +0,1613005200
0.229,9,Feb 12 2021 01: +0,1613091600
0.223,23,Feb 13 2021 01: +0,1613178000
0.209,19,Feb 14 2021 01: +0,1613264400
0.223,16,Feb 15 2021 01: +0,1613350800
0.232,16,Feb 16 2021 01: +0,1613437200
0.24,8,Feb 17 2021 01: +0,1613523600
0.232,8,Feb 18 2021 01: +0,1613610000
0.248,18,Feb 19 2021 01: +0,1613696400
0.262,9,Feb 20 2021 01: +0,1613782800
0.268,9,Feb 21 2021 01: +0,1613869200
0.295,8,Feb 22 2021 01: +0,1613955600
0.288,15,Feb 23 2021 01: +0,1614042000
0.264,7,Feb 24 2021 01: +0,1614128400
0.245,23,Feb 25 2021 01: +0,1614214800
0.249,11,Feb 26 2021 01: +0,1614301200
0.249,13,Feb 27 2021 01: +0,1614387600
0.281,8,Feb 28 2021 01: +0,1614474000
0.292,14,Mar 01 2021 01: +0,1614560400
0.241,7,Mar 02 2021 01: +0,1614646800
0.258,17,Mar 03 2021 01: +0,1614733200
0.284,12,Mar 04 2021 01: +0,1614819600
0.301,4,Mar 05 2021 01: +0,1614906000
0.26,13,Mar 06 2021 01: +0,1614992400
0.283,10,Mar 07 2021 01: +0,1615078800
0.266,11,Mar 08 2021 01: +0,1615165200
0.246,14,Mar 09 2021 01: +0,1615251600
0.281,17,Mar 10 2021 01: +0,1615338000
0.284,9,Mar 11 2021 01: +0,1615424400
0.248,17,Mar 12 2021 01: +0,1615510800
0.268,11,Mar 13 2021 01: +0,1615597200
0.276,15,Mar 14 2021 01: +0,1615683600
0.261,12,Mar 15 2021 01: +0,1615770000
0.292,20,Mar 16 2021 01: +0,1615856400
0.285,9,Mar 17 2021 01: +0,1615942800
0.284,8,Mar 18 2021 01: +0,1616029200
0.256,9,Mar 19 2021 01: +0,1616115600
0.235,19,Mar 20 2021 01: +0,1616202000
0.256,22,Mar 21 2021 01: +0,1616288400
0.241,8,Mar 22 2021 01: +0,1616374800
0.238,14,Mar 23 2021 01: +0,1616461200
0.248,13,Mar 24 2021 01: +0,1616547600
0.263,14,Mar 25 2021 01: +0,1616634000
0.26,15,Mar 26 2021 01: +0,1616720400
0.257,13,Mar 27 2021 01: +0,1616806800
0.25,17,Mar 28 2021 01: +0,1616893200
0.285,18,Mar 29 2021 01: +0,1616976000
0.303,10,Mar 30 2021 01: +0,1617062400
0.26,12,Mar 31 2021 01: +0,1617148800
0.275,16,Apr 01 2021 01: +0,1617235200
0.278,7,Apr 02 2021 01: +0,1617321600
0.257,12,Apr 03 2021 01: +0,1617408000
0.267,9,Apr 04 2021 01: +0,1617494400
0.271,11,Apr 05 2021 01: +0,1617580800
0.265,18,Apr 06 2021 01: +0,1617667200
0.23,15,Apr 07 2021 01: +0,1617753600
0.2,24,Apr 08 2021 01: +0,1617840000
0.186,23,Apr 09 2021 01: +0,1617926400
0.176,17,Apr 10 2021 01: +0,1618012800
0.166,17,Apr 11 2021 01: +0,1618099200
0.178,9,Apr 12 2021 01: +0,1618185600
0.18,15,Apr 13 2021 01: +0,1618272000
0.187,2,Apr 14 2021 01: +0,1618358400
0.142,13,Apr 15 2021 01: +0,1618444800
0.171,10,Apr 16 2021 01: +0,1618531200
0.164,21,Apr 17 2021 01: +0,1618617600
0.175,14,Apr 18 2021 01: +0,1618704000
0.177,9,Apr 19 2021 01: +0,1618790400
0.174,29,Apr 20 2021 01: +0,1618876800
0.172,10,Apr 21 2021 01: +0,1618963200
0.163,10,Apr 22 2021 01: +0,1619049600
0.171,9,Apr 23 2021 01: +0,1619136000
0.177,13,Apr 24 2021 01: +0,1619222400
0.174,9,Apr 25 2021 01: +0,1619308800
0.168,13,Apr 26 2021 01: +0,1619395200
0.173,8,Apr 27 2021 01: +0,1619481600
0.181,11,Apr 28 2021 01: +0,1619568000
0.162,13,Apr 29 2021 01: +0,1619654400
0.176,9,Apr 30 2021 01: +0,1619740800
0.16,6,May 01 2021 01: +0,1619827200
0.159,10,May 02 2021 01: +0,1619913600
0.157,17,May 03 2021 01: +0,1620000000
0.178,7,May 04 2021 01: +0,1620086400
0.16,11,May 05 2021 01: +0,1620172800
0.165,14,May 06 2021 01: +0,1620259200
0.161,9,May 07 2021 01: +0,1620345600
0.142,16,May 08 2021 01: +0,1620432000
0.148,14,May 09 2021 01: +0,1620518400
0.164,18,May 10 2021 01: +0,1620604800
0.162,15,May 11 2021 01: +0,1620691200
0.16,16,May 12 2021 01: +0,1620777600
0.171,12,May 13 2021 01: +0,1620864000
0.185,3,May 14 2021 01: +0,1620950400
0.174,16,May 15 2021 01: +0,1621036800
0.192,9,May 16 2021 01: +0,1621123200
0.212,11,May 17 2021 01: +0,1621209600
0.207,8,May 18 2021 01: +0,1621296000
0.19,15,May 19 2021 01: +0,1621382400
0.209,4,May 20 2021 01: +0,1621468800
0.195,7,May 21 2021 01: +0,1621555200
0.179,11,May 22 2021 01: +0,1621641600
0.198,12,May 23 2021 01: +0,1621728000
0.189,8,May 24 2021 01: +0,1621814400
0.2,5,May 25 2021 01: +0,1621900800
0.204,4,May 26 2021 01: +0,1621987200
0.201,6,May 27 2021 01: +0,1622073600
0.196,14,May 28 2021 01: +0,1622160000
0.219,10,May 29 2021 01: +0,1622246400
0.211,9,May 30 2021 01: +0,1622332800
0.218,8,May 31 2021 01: +0,1622419200
0.2,10,Jun 01 2021 01: +0,1622505600
0.215,8,Jun 02 2021 01: +0,1622592000
0.239,11,Jun 03 2021 01: +0,1622678400
0.24,8,Jun 04 2021 01: +0,1622764800
0.255,12,Jun 05 2021 01: +0,1622851200
0.238,8,Jun 06 2021 01: +0,1622937600
0.257,6,Jun 07 2021 01: +0,1623024000
0.264,9,Jun 08 2021 01: +0,1623110400
0.255,8,Jun 09 2021 01: +0,1623196800
0.272,8,Jun 10 2021 01: +0,1623283200
0.263,9,Jun 11 2021 01: +0,1623369600
0.258,19,Jun 12 2021 01: +0,1623456000
0.251,5,Jun 13 2021 01: +0,1623542400
0.236,9,Jun 14 2021 01: +0,1623628800
0.239,9,Jun 15 2021 01: +0,1623715200
0.234,10,Jun 16 2021 01: +0,1623801600
0.26,9,Jun 17 2021 01: +0,1623888000
0.261,7,Jun 18 2021 01: +0,1623974400
0.261,8,Jun 19 2021 01: +0,1624060800
0.245,11,Jun 20 2021 01: +0,1624147200
0.222,10,Jun 21 2021 01: +0,1624233600
0.222,8,Jun 22 2021 01: +0,1624320000
0.219,11,Jun 23 2021 01: +0,1624406400
0.215,13,Jun 24 2021 01: +0,1624492800
0.189,73,Jun 25 2021 01: +0,1624579200
0.194,19,Jun 26 2021 01: +0,1624665600
0.204,12,Jun 27 2021 01: +0,1624752000
0.188,10,Jun 28 2021 01: +0,1624838400
0.218,9,Jun 29 2021 01: +0,1624924800
0.191,6,Jun 30 2021 01: +0,1625011200
0.209,14,Jul 01 2021 01: +0,1625097600
0.206,18,Jul 02 2021 01: +0,1625184000
0.206,11,Jul 03 2021 01: +0,1625270400
0.213,10,Jul 04 2021 01: +0,1625356800
0.232,11,Jul 05 2021 01: +0,1625443200
0.243,8,Jul 06 2021 01: +0,1625529600
0.233,9,Jul 07 2021 01: +0,1625616000
0.226,9,Jul 08 2021 01: +0,1625702400
0.238,10,Jul 09 2021 01: +0,1625788800
0.244,6,Jul 10 2021 01: +0,1625875200
0.27,8,Jul 11 2021 01: +0,1625961600
0.245,8,Jul 12 2021 01: +0,1626048000
0.245,4,Jul 13 2021 01: +0,1626134400
0.237,4,Jul 14 2021 01: +0,1626220800
0.214,3,Jul 15 2021 01: +0,1626307200
0.207,10,Jul 16 2021 01: +0,1626393600
0.216,10,Jul 17 2021 01: +0,1626480000
0.217,9,Jul 18 2021 01: +0,1626566400
0.211,10,Jul 19 2021 01: +0,1626652800
0.208,4,Jul 20 2021 01: +0,1626739200
0.22,14,Jul 21 2021 01: +0,1626825600
0.207,8,Jul 22 2021 01: +0,1626912000
0.227,8,Jul 23 2021 01: +0,1626998400
0.201,8,Jul 24 2021 01: +0,1627084800
0.221,7,Jul 25 2021 01: +0,1627171200
0.237,3,Jul 26 2021 01: +0,1627257600
0.21,5,Jul 27 2021 01: +0,1627344000
0.213,5,Jul 28 2021 01: +0,1627430400
0.237,19,Jul 29 2021 01: +0,1627516800
0.227,8,Jul 30 2021 01: +0,1627603200
0.226,5,Jul 31 2021 01: +0,1627689600
0.233,12,Aug 01 2021 01: +0,1627776000
0.219,4,Aug 02 2021 01: +0,1627862400
0.23,4,Aug 03 2021 01: +0,1627948800
0.233,3,Aug 04 2021 01: +0,1628035200
0.244,4,Aug 05 2021 01: +0,1628121600
0.216,5,Aug 06 2021 01: +0,1628208000
0.216,11,Aug 07 2021 01: +0,1628294400
0.205,11,Aug 08 2021 01: +0,1628380800
0.209,7,Aug 09 2021 01: +0,1628467200
0.216,10,Aug 10 2021 01: +0,1628553600
0.22,3,Aug 11 2021 01: +0,1628640000
0.236,5,Aug 12 2021 01: +0,1628726400
0.216,9,Aug 13 2021 01: +0,1628812800
0.212,8,Aug 14 2021 01: +0,1628899200
0.218,7,Aug 15 2021 01: +0,1628985600
0.213,8,Aug 16 2021 01: +0,1629072000
0.23,16,Aug 17 2021 01: +0,1629158400
0.209,4,Aug 18 2021 01: +0,1629244800
0.231,4,Aug 19 2021 01: +0,1629331200
0.217,9,Aug 20 2021 01: +0,1629417600
0.223,5,Aug 21 2021 01: +0,1629504000
0.235,13,Aug 22 2021 01: +0,1629590400
0.241,12,Aug 23 2021 01: +0,1629676800
0.231,6,Aug 24 2021 01: +0,1629763200
0.242,6,Aug 25 2021 01: +0,1629849600
0.218,6,Aug 26 2021 01: +0,1629936000
0.243,3,Aug 27 2021 01: +0,1630022400
0.205,3,Aug 28 2021 01: +0,1630108800
0.216,10,Aug 29 2021 01: +0,1630195200
0.223,4,Aug 30 2021 01: +0,1630281600
0.217,9,Aug 31 2021 01: +0,1630368000
0.227,3,Sep 01 2021 01: +0,1630454400
0.228,5,Sep 02 2021 01: +0,1630540800
0.232,7,Sep 03 2021 01: +0,1630627200
0.225,8,Sep 04 2021 01: +0,1630713600
0.203,7,Sep 05 2021 01: +0,1630800000
0.239,4,Sep 06 2021 01: +0,1630886400
0.213,9,Sep 07 2021 01: +0,1630972800
0.226,7,Sep 08 2021 01: +0,1631059200
0.236,7,Sep 09 2021 01: +0,1631145600
0.212,4,Sep 10 2021 01: +0,1631232000
0.228,8,Sep 11 2021 01: +0,1631318400
0.241,4,Sep 12 2021 01: +0,1631404800
0.23,8,Sep 13 2021 01: +0,1631491200
0.2,6,Sep 14 2021 01: +0,1631577600
0.236,15,Sep 15 2021 01: +0,1631664000
0.216,3,Sep 16 2021 01: +0,1631750400
0.231,4,Sep 17 2021 01: +0,1631836800
0.22,7,Sep 18 2021 01: +0,1631923200
0.194,6,Sep 19 2021 01: +0,1632009600
0.239,8,Sep 20 2021 01: +0,1632096000
0.245,4,Sep 21 2021 01: +0,1632182400
0.194,10,Sep 22 2021 01: +0,1632268800
0.204,11,Sep 23 2021 01: +0,1632355200
0.196,9,Sep 24 2021 01: +0,1632441600
0.166,15,Sep 25 2021 01: +0,1632528000
0.187,9,Sep 26 2021 01: +0,1632614400
0.175,6,Sep 27 2021 01: +0,1632700800
0.181,7,Sep 28 2021 01: +0,1632787200
0.188,7,Sep 29 2021 01: +0,1632873600
0.187,7,Sep 30 2021 01: +0,1632960000
0.184,5,Oct 01 2021 01: +0,1633046400
0.215,11,Oct 02 2021 01: +0,1633132800
0.17,9,Oct 03 2021 01: +0,1633219200
0.201,11,Oct 04 2021 01: +0,1633305600
0.202,11,Oct 05 2021 01: +0,1633392000
0.207,10,Oct 06 2021 01: +0,1633478400
0.227,10,Oct 07 2021 01: +0,1633564800
0.217,15,Oct 08 2021 01: +0,1633651200
0.225,10,Oct 09 2021 01: +0,1633737600
0.232,10,Oct 10 2021 01: +0,1633824000
0.247,12,Oct 11 2021 01: +0,1633910400
0.242,9,Oct 12 2021 01: +0,1633996800
0.243,9,Oct 13 2021 01: +0,1634083200
0.235,10,Oct 14 2021 01: +0,1634169600
0.246,6,Oct 15 2021 01: +0,1634256000
0.236,4,Oct 16 2021 01: +0,1634342400
0.235,5,Oct 17 2021 01: +0,1634428800
0.248,3,Oct 18 2021 01: +0,1634515200
0.23,6,Oct 19 2021 01: +0,1634601600
0.232,16,Oct 20 2021 01: +0,1634688000
0.234,4,Oct 21 2021 01: +0,1634774400
0.227,12,Oct 22 2021 01: +0,1634860800
0.204,4,Oct 23 2021 01: +0,1634947200
0.2,7,Oct 24 2021 01: +0,1635033600
0.228,3,Oct 25 2021 01: +0,1635120000
0.215,6,Oct 26 2021 01: +0,1635206400
0.226,5,Oct 27 2021 01: +0,1635292800
0.194,7,Oct 28 2021 01: +0,1635379200
0.203,10,Oct 29 2021 01: +0,1635465600
0.189,6,Oct 30 2021 01: +0,1635552000
0.192,5,Oct 31 2021 01: +0,1635638400
0.179,5,Nov 01 2021 01: +0,1635728400
0.175,12,Nov 02 2021 01: +0,1635814800
0.183,9,Nov 03 2021 01: +0,1635901200
0.173,7,Nov 04 2021 01: +0,1635987600
0.185,9,Nov 05 2021 01: +0,1636074000
0.201,8,Nov 06 2021 01: +0,1636160400
0.199,6,Nov 07 2021 01: +0,1636246800
0.19,5,Nov 08 2021 01: +0,1636333200
0.183,8,Nov 09 2021 01: +0,1636419600
0.183,13,Nov 10 2021 01: +0,1636506000
0.163,20,Nov 11 2021 01: +0,1636592400
0.16,4,Nov 12 2021 01: +0,1636678800
0.151,9,Nov 13 2021 01: +0,1636765200
0.172,12,Nov 14 2021 01: +0,1636851600
0.153,9,Nov 15 2021 01: +0,1636938000
0.161,2,Nov 16 2021 01: +0,1637024400
0.158,12,Nov 17 2021 01: +0,1637110800
0.18,18,Nov 18 2021 01: +0,1637197200
0.189,4,Nov 20 2021 01: +0,1637370000
0.151,3,Nov 21 2021 01: +0,1637456400
0.163,4,Nov 22 2021 01: +0,1637542800
0.164,4,Nov 23 2021 01: +0,1637629200
0.16,5,Nov 24 2021 01: +0,1637715600
0.135,12,Nov 25 2021 01: +0,1637802000
0.132,8,Nov 26 2021 01: +0,1637888400
0.151,5,Nov 27 2021 01: +0,1637974800
0.157,4,Nov 28 2021 01: +0,1638061200
0.148,4,Nov 29 2021 01: +0,1638147600
0.147,7,Nov 30 2021 01: +0,1638234000
0.152,1,Dec 01 2021 01: +0,1638320400
0.146,8,Dec 02 2021 01: +0,1638406800
0.145,3,Dec 03 2021 01: +0,1638493200
0.139,3,Dec 04 2021 01: +0,1638579600
0.135,7,Dec 05 2021 01: +0,1638666000
0.131,9,Dec 06 2021 01: +0,1638752400
0.134,5,Dec 07 2021 01: +0,1638838800
0.149,5,Dec 08 2021 01: +0,1638925200
0.148,1,Dec 10 2021 01: +0,1639098000
0.143,4,Dec 11 2021 01: +0,1639184400
0.137,5,Dec 12 2021 01: +0,1639270800
0.141,10,Dec 13 2021 01: +0,1639357200
0.143,4,Dec 14 2021 01: +0,1639443600
0.139,1,Dec 15 2021 01: +0,1639530000
0.143,13,Dec 16 2021 01: +0,1639616400
0.143,3,Dec 17 2021 01: +0,1639702800
0.148,7,Dec 18 2021 01: +0,1639789200
0.126,16,Dec 19 2021 01: +0,1639875600
0.135,5,Dec 20 2021 01: +0,1639962000
0.149,7,Dec 21 2021 01: +0,1640048400
0.152,7,Dec 22 2021 01: +0,1640134800
0.162,12,Dec 23 2021 01: +0,1640221200
0.165,4,Dec 24 2021 01: +0,1640307600
0.171,2,Dec 25 2021 01: +0,1640394000
0.146,7,Dec 26 2021 01: +0,1640480400
0.145,6,Dec 27 2021 01: +0,1640566800
0.157,6,Dec 28 2021 01: +0,1640653200
0.152,7,Dec 29 2021 01: +0,1640739600
0.142,3,Dec 30 2021 01: +0,1640826000
0.144,6,Dec 31 2021 01: +0,1640912400
0.153,5,Jan 01 2022 01: +0,1640998800
0.138,4,Jan 02 2022 01: +0,1641085200
0.167,3,Jan 03 2022 01: +0,1641171600
0.154,3,Jan 04 2022 01: +0,1641258000
0.16,4,Jan 05 2022 01: +0,1641344400
0.146,1,Jan 06 2022 01: +0,1641430800
0.144,5,Jan 07 2022 01: +0,1641517200
0.148,3,Jan 09 2022 01: +0,1641690000
0.136,9,Jan 10 2022 01: +0,1641776400
0.145,7,Jan 11 2022 01: +0,1641862800
0.138,7,Jan 12 2022 01: +0,1641949200
0.15,6,Jan 13 2022 01: +0,1642035600
0.159,4,Jan 14 2022 01: +0,1642122000
0.164,2,Jan 15 2022 01: +0,1642208400
0.165,1,Jan 16 2022 01: +0,1642294800
0.159,5,Jan 17 2022 01: +0,1642381200
0.156,7,Jan 18 2022 01: +0,1642467600
0.169,4,Jan 19 2022 01: +0,1642554000
0.156,5,Jan 20 2022 01: +0,1642640400
0.154,5,Jan 21 2022 01: +0,1642726800
0.17,6,Jan 22 2022 01: +0,1642813200
0.159,7,Jan 23 2022 01: +0,1642899600
0.165,5,Jan 24 2022 01: +0,1642986000
0.154,9,Jan 25 2022 01: +0,1643072400
0.166,6,Jan 26 2022 01: +0,1643158800
0.173,6,Jan 27 2022 01: +0,1643245200
0.171,2,Jan 28 2022 01: +0,1643331600
0.167,5,Jan 29 2022 01: +0,1643418000
0.13,5,Jan 30 2022 01: +0,1643504400
0.165,9,Jan 31 2022 01: +0,1643590800
0.181,2,Feb 01 2022 01: +0,1643677200
0.172,6,Feb 02 2022 01: +0,1643763600
0.157,3,Feb 03 2022 01: +0,1643850000
0.154,5,Feb 04 2022 01: +0,1643936400
0.172,4,Feb 05 2022 01: +0,1644022800
0.164,4,Feb 06 2022 01: +0,1644109200
0.159,8,Feb 07 2022 01: +0,1644195600
0.154,10,Feb 08 2022 01: +0,1644282000
0.178,5,Feb 09 2022 01: +0,1644368400
0.146,5,Feb 10 2022 01: +0,1644454800
0.169,4,Feb 11 2022 01: +0,1644541200
0.156,8,Feb 12 2022 01: +0,1644627600
0.162,9,Feb 13 2022 01: +0,1644714000
0.159,6,Feb 14 2022 01: +0,1644800400
0.169,8,Feb 15 2022 01: +0,1644886800
0.174,5,Feb 16 2022 01: +0,1644973200
0.176,13,Feb 17 2022 01: +0,1645059600
0.181,8,Feb 18 2022 01: +0,1645146000
0.169,7,Feb 19 2022 01: +0,1645232400
0.149,8,Feb 20 2022 01: +0,1645318800
0.152,8,Feb 21 2022 01: +0,1645405200
0.163,2,Feb 22 2022 01: +0,1645491600
0.16,5,Feb 23 2022 01: +0,1645578000
0.14,4,Feb 24 2022 01: +0,1645664400
0.171,8,Feb 25 2022 01: +0,1645750800
0.145,27,Feb 26 2022 01: +0,1645837200
0.135,9,Feb 27 2022 01: +0,1645923600
0.149,7,Feb 28 2022 01: +0,1646010000
0.131,24,Mar 01 2022 01: +0,1646096400
0.142,13,Mar 02 2022 01: +0,1646182800
0.154,5,Mar 03 2022 01: +0,1646269200
0.157,9,Mar 04 2022 01: +0,1646355600
0.14,10,Mar 05 2022 01: +0,1646442000
0.168,10,Mar 06 2022 01: +0,1646528400
0.139,5,Mar 07 2022 01: +0,1646614800
0.127,21,Mar 08 2022 01: +0,1646701200
0.131,8,Mar 09 2022 01: +0,1646787600
