price,quantity,date,unix timestamp
0.03,1,May 01 2023 02: +0,1682902800
0.03,5,May 01 2023 03: +0,1682906400
0.03,4,May 01 2023 04: +0,1682910000
0.03,2,May 01 2023 05: +0,1682913600
0.03,2,May 01 2023 06: +0,1682917200
0.03,1,May 01 2023 07: +0,1682920800
0.03,2,May 01 2023 08: +0,1682924400
0.03,3,May 01 2023 09: +0,1682928000
0.03,6,May 01 2023 11: +0,1682935200
0.03,5,May 01 2023 12: +0,1682938800
0.03,6,May 01 2023 13: +0,1682942400
0.03,8,May 01 2023 14: +0,1682946000
0.03,3,May 01 2023 15: +0,1682949600
0.03,10,May 01 2023 16: +0,1682953200
0.03,9,May 01 2023 17: +0,1682956800
0.03,9,May 01 2023 18: +0,1682960400
0.03,13,May 01 2023 19: +0,1682964000
0.03,8,May 01 2023 20: +0,1682967600
0.03,5,May 01 2023 21: +0,1682971200
0.03,6,May 01 2023 22: +0,1682974800
0.03,2,May 01 2023 23: +0,1682978400
0.03,5,May 02 2023 00: +0,1682982000
0.03,1,May 02 2023 01: +0,1682985600
0.03,1,May 02 2023 02: +0,1682989200
0.03,2,May 02 2023 03: +0,1682992800
0.03,10,May 02 2023 05: +0,1683000000
0.03,2,May 02 2023 06: +0,1683003600
0.03,1,May 02 2023 07: +0,1683007200
0.03,10,May 02 2023 08: +0,1683010800
0.03,3,May 02 2023 09: +0,1683014400
0.03,4,May 02 2023 11: +0,1683021600
0.03,5,May 02 2023 12: +0,1683025200
0.03,3,May 02 2023 13: +0,1683028800
0.035,1,May 02 2023 14: +0,1683032400
0.03,4,May 02 2023 15: +0,1683036000
0.03,4,May 02 2023 16: +0,1683039600
0.03,7,May 02 2023 17: +0,1683043200
0.03,4,May 02 2023 18: +0,1683046800
0.03,3,May 02 2023 19: +0,1683050400
0.03,2,May 02 2023 20: +0,1683054000
0.03,14,May 02 2023 21: +0,1683057600
0.03,2,May 02 2023 22: +0,1683061200
0.03,2,May 02 2023 23: +0,1683064800
0.03,4,May 03 2023 00: +0,1683068400
0.03,2,May 03 2023 01: +0,1683072000
0.03,2,May 03 2023 02: +0,1683075600
0.03,3,May 03 2023 03: +0,1683079200
0.03,5,May 03 2023 04: +0,1683082800
0.03,2,May 03 2023 05: +0,1683086400
0.03,6,May 03 2023 06: +0,1683090000
0.03,6,May 03 2023 07: +0,1683093600
0.03,6,May 03 2023 09: +0,1683100800
0.03,7,May 03 2023 10: +0,1683104400
0.03,4,May 03 2023 11: +0,1683108000
0.03,9,May 03 2023 12: +0,1683111600
0.03,11,May 03 2023 13: +0,1683115200
0.03,3,May 03 2023 14: +0,1683118800
0.032,16,May 03 2023 15: +0,1683122400
0.03,10,May 03 2023 16: +0,1683126000
0.03,2,May 03 2023 17: +0,1683129600
0.03,4,May 03 2023 18: +0,1683133200
0.03,4,May 03 2023 19: +0,1683136800
0.03,19,May 03 2023 20: +0,1683140400
0.03,5,May 03 2023 21: +0,1683144000
0.03,4,May 03 2023 22: +0,1683147600
0.03,2,May 04 2023 00: +0,1683154800
0.03,2,May 04 2023 02: +0,1683162000
0.03,3,May 04 2023 05: +0,1683172800
0.03,2,May 04 2023 06: +0,1683176400
0.03,4,May 04 2023 08: +0,1683183600
0.03,15,May 04 2023 09: +0,1683187200
0.03,2,May 04 2023 10: +0,1683190800
0.03,5,May 04 2023 11: +0,1683194400
0.03,8,May 04 2023 12: +0,1683198000
0.03,2,May 04 2023 13: +0,1683201600
0.03,1,May 04 2023 14: +0,1683205200
0.03,7,May 04 2023 15: +0,1683208800
0.03,6,May 04 2023 16: +0,1683212400
0.03,13,May 04 2023 17: +0,1683216000
0.03,3,May 04 2023 18: +0,1683219600
0.03,6,May 04 2023 19: +0,1683223200
0.03,2,May 04 2023 20: +0,1683226800
0.03,2,May 04 2023 21: +0,1683230400
0.03,1,May 04 2023 22: +0,1683234000
0.03,151,May 04 2023 23: +0,1683237600
0.03,6,May 05 2023 00: +0,1683241200
0.03,8,May 05 2023 01: +0,1683244800
0.03,6,May 05 2023 02: +0,1683248400
0.03,5,May 05 2023 03: +0,1683252000
0.03,1,May 05 2023 04: +0,1683255600
0.03,9,May 05 2023 05: +0,1683259200
0.03,8,May 05 2023 06: +0,1683262800
0.03,3,May 05 2023 07: +0,1683266400
0.03,8,May 05 2023 08: +0,1683270000
0.03,24,May 05 2023 09: +0,1683273600
0.03,4,May 05 2023 10: +0,1683277200
0.03,15,May 05 2023 11: +0,1683280800
0.03,7,May 05 2023 12: +0,1683284400
0.03,42,May 05 2023 13: +0,1683288000
0.03,15,May 05 2023 14: +0,1683291600
0.03,13,May 05 2023 17: +0,1683302400
0.03,5,May 05 2023 18: +0,1683306000
0.03,7,May 05 2023 19: +0,1683309600
0.03,2,May 05 2023 20: +0,1683313200
0.03,5,May 05 2023 21: +0,1683316800
0.03,3,May 05 2023 22: +0,1683320400
0.03,1,May 05 2023 23: +0,1683324000
0.03,2,May 06 2023 00: +0,1683327600
0.03,3,May 06 2023 01: +0,1683331200
0.03,1,May 06 2023 02: +0,1683334800
0.03,3,May 06 2023 03: +0,1683338400
0.03,4,May 06 2023 04: +0,1683342000
0.03,3,May 06 2023 05: +0,1683345600
0.03,3,May 06 2023 06: +0,1683349200
0.03,4,May 06 2023 07: +0,1683352800
0.03,2,May 06 2023 08: +0,1683356400
0.03,6,May 06 2023 09: +0,1683360000
0.03,7,May 06 2023 10: +0,1683363600
0.03,8,May 06 2023 11: +0,1683367200
0.03,58,May 06 2023 12: +0,1683370800
0.03,6,May 06 2023 13: +0,1683374400
0.03,2,May 06 2023 14: +0,1683378000
0.03,3,May 06 2023 15: +0,1683381600
0.03,8,May 06 2023 16: +0,1683385200
0.03,5,May 06 2023 17: +0,1683388800
0.03,2,May 06 2023 18: +0,1683392400
0.03,3,May 06 2023 19: +0,1683396000
0.03,5,May 06 2023 20: +0,1683399600
0.03,7,May 06 2023 21: +0,1683403200
0.03,4,May 06 2023 22: +0,1683406800
0.03,4,May 06 2023 23: +0,1683410400
0.03,5,May 07 2023 00: +0,1683414000
0.03,1,May 07 2023 01: +0,1683417600
0.03,2,May 07 2023 02: +0,1683421200
0.03,2,May 07 2023 03: +0,1683424800
0.03,1,May 07 2023 05: +0,1683432000
0.03,3,May 07 2023 06: +0,1683435600
0.03,2,May 07 2023 07: +0,1683439200
0.03,5,May 07 2023 08: +0,1683442800
0.03,1,May 07 2023 09: +0,1683446400
0.03,1,May 07 2023 10: +0,1683450000
0.03,3,May 07 2023 11: +0,1683453600
0.03,8,May 07 2023 12: +0,1683457200
0.03,12,May 07 2023 13: +0,1683460800
0.03,4,May 07 2023 14: +0,1683464400
0.03,2,May 07 2023 15: +0,1683468000
0.03,1,May 07 2023 16: +0,1683471600
0.03,4,May 07 2023 17: +0,1683475200
0.03,9,May 07 2023 18: +0,1683478800
0.03,5,May 07 2023 19: +0,1683482400
0.03,3,May 07 2023 20: +0,1683486000
0.03,6,May 07 2023 21: +0,1683489600
0.03,2,May 07 2023 22: +0,1683493200
0.03,1,May 07 2023 23: +0,1683496800
0.03,4,May 08 2023 01: +0,1683504000
0.03,1,May 08 2023 02: +0,1683507600
0.03,3,May 08 2023 03: +0,1683511200
0.03,1,May 08 2023 06: +0,1683522000
0.03,1,May 08 2023 07: +0,1683525600
0.03,1,May 08 2023 08: +0,1683529200
0.03,1,May 08 2023 09: +0,1683532800
0.03,1,May 08 2023 10: +0,1683536400
0.03,10,May 08 2023 11: +0,1683540000
0.03,52,May 08 2023 12: +0,1683543600
0.03,5,May 08 2023 13: +0,1683547200
0.03,6,May 08 2023 15: +0,1683554400
0.03,1,May 08 2023 17: +0,1683561600
0.03,7,May 08 2023 18: +0,1683565200
0.03,13,May 08 2023 19: +0,1683568800
0.03,1,May 08 2023 20: +0,1683572400
0.03,2,May 08 2023 21: +0,1683576000
0.03,2,May 08 2023 22: +0,1683579600
0.03,2,May 08 2023 23: +0,1683583200
0.03,2,May 09 2023 00: +0,1683586800
0.03,1,May 09 2023 02: +0,1683594000
0.03,5,May 09 2023 03: +0,1683597600
0.03,1,May 09 2023 05: +0,1683604800
0.03,2,May 09 2023 06: +0,1683608400
0.03,3,May 09 2023 07: +0,1683612000
0.03,17,May 09 2023 08: +0,1683615600
0.03,25,May 09 2023 10: +0,1683622800
0.03,6,May 09 2023 11: +0,1683626400
0.032,6,May 09 2023 12: +0,1683630000
0.032,1,May 09 2023 13: +0,1683633600
0.03,2,May 09 2023 14: +0,1683637200
0.03,3,May 09 2023 15: +0,1683640800
0.03,1,May 09 2023 16: +0,1683644400
0.03,1,May 09 2023 17: +0,1683648000
0.03,3,May 09 2023 18: +0,1683651600
0.03,4,May 09 2023 20: +0,1683658800
0.03,10,May 09 2023 21: +0,1683662400
0.03,10,May 09 2023 22: +0,1683666000
0.03,1,May 09 2023 23: +0,1683669600
0.03,1,May 10 2023 01: +0,1683676800
0.03,1,May 10 2023 02: +0,1683680400
0.03,3,May 10 2023 03: +0,1683684000
0.03,1,May 10 2023 04: +0,1683687600
0.03,1,May 10 2023 06: +0,1683694800
0.03,6,May 10 2023 07: +0,1683698400
0.03,3,May 10 2023 08: +0,1683702000
0.03,5,May 10 2023 09: +0,1683705600
0.03,2,May 10 2023 10: +0,1683709200
0.03,2,May 10 2023 11: +0,1683712800
0.03,2,May 10 2023 13: +0,1683720000
0.03,14,May 10 2023 14: +0,1683723600
0.03,48,May 10 2023 15: +0,1683727200
0.03,1,May 10 2023 16: +0,1683730800
0.03,9,May 10 2023 17: +0,1683734400
0.03,3,May 10 2023 18: +0,1683738000
0.03,3,May 10 2023 19: +0,1683741600
0.03,3,May 10 2023 21: +0,1683748800
0.03,3,May 10 2023 22: +0,1683752400
0.03,4,May 10 2023 23: +0,1683756000
0.03,1,May 11 2023 02: +0,1683766800
0.03,2,May 11 2023 03: +0,1683770400
0.03,1,May 11 2023 04: +0,1683774000
0.03,8,May 11 2023 05: +0,1683777600
0.03,15,May 11 2023 08: +0,1683788400
0.03,2,May 11 2023 09: +0,1683792000
0.03,3,May 11 2023 10: +0,1683795600
0.03,1,May 11 2023 11: +0,1683799200
0.03,10,May 11 2023 12: +0,1683802800
0.03,3,May 11 2023 13: +0,1683806400
0.03,2,May 11 2023 14: +0,1683810000
0.03,24,May 11 2023 15: +0,1683813600
0.03,13,May 11 2023 16: +0,1683817200
0.03,4,May 11 2023 17: +0,1683820800
0.03,1,May 11 2023 18: +0,1683824400
0.03,1,May 11 2023 19: +0,1683828000
0.03,10,May 11 2023 20: +0,1683831600
0.03,3,May 11 2023 21: +0,1683835200
0.03,2,May 11 2023 22: +0,1683838800
0.03,1,May 12 2023 01: +0,1683849600
0.03,2,May 12 2023 02: +0,1683853200
0.03,1,May 12 2023 03: +0,1683856800
0.03,2,May 12 2023 04: +0,1683860400
0.03,1,May 12 2023 05: +0,1683864000
0.03,2,May 12 2023 06: +0,1683867600
0.03,10,May 12 2023 10: +0,1683882000
0.03,2,May 12 2023 11: +0,1683885600
0.03,1,May 12 2023 12: +0,1683889200
0.03,3,May 12 2023 13: +0,1683892800
0.03,1,May 12 2023 14: +0,1683896400
0.03,6,May 12 2023 15: +0,1683900000
0.03,4,May 12 2023 16: +0,1683903600
0.03,1,May 12 2023 17: +0,1683907200
0.03,1,May 12 2023 19: +0,1683914400
0.03,1,May 12 2023 20: +0,1683918000
0.03,1,May 12 2023 23: +0,1683928800
0.03,2,May 13 2023 02: +0,1683939600
0.03,1,May 13 2023 03: +0,1683943200
0.03,1,May 13 2023 04: +0,1683946800
0.03,1,May 13 2023 05: +0,1683950400
0.03,3,May 13 2023 06: +0,1683954000
0.03,2,May 13 2023 09: +0,1683964800
0.03,6,May 13 2023 11: +0,1683972000
0.03,1,May 13 2023 12: +0,1683975600
0.03,2,May 13 2023 13: +0,1683979200
0.03,2,May 13 2023 14: +0,1683982800
0.032,1,May 13 2023 15: +0,1683986400
0.03,2,May 13 2023 16: +0,1683990000
0.032,4,May 13 2023 17: +0,1683993600
0.032,7,May 13 2023 18: +0,1683997200
0.03,8,May 13 2023 19: +0,1684000800
0.03,8,May 13 2023 22: +0,1684011600
0.03,3,May 14 2023 00: +0,1684018800
0.03,1,May 14 2023 01: +0,1684022400
0.03,1,May 14 2023 02: +0,1684026000
0.03,1,May 14 2023 03: +0,1684029600
0.03,1,May 14 2023 04: +0,1684033200
0.03,5,May 14 2023 05: +0,1684036800
0.03,5,May 14 2023 06: +0,1684040400
0.03,1,May 14 2023 07: +0,1684044000
0.03,2,May 14 2023 09: +0,1684051200
0.03,2,May 14 2023 11: +0,1684058400
0.03,1,May 14 2023 12: +0,1684062000
0.032,2,May 14 2023 13: +0,1684065600
0.03,12,May 14 2023 14: +0,1684069200
0.03,2,May 14 2023 15: +0,1684072800
0.03,2,May 14 2023 16: +0,1684076400
0.03,1,May 14 2023 17: +0,1684080000
0.03,7,May 14 2023 18: +0,1684083600
0.03,3,May 14 2023 19: +0,1684087200
0.03,2,May 14 2023 21: +0,1684094400
0.03,4,May 14 2023 22: +0,1684098000
0.03,1,May 15 2023 01: +0,1684108800
0.032,4,May 15 2023 05: +0,1684123200
0.03,7,May 15 2023 09: +0,1684137600
0.03,1,May 15 2023 10: +0,1684141200
0.03,3,May 15 2023 12: +0,1684148400
0.03,2,May 15 2023 13: +0,1684152000
0.03,2,May 15 2023 14: +0,1684155600
0.03,1,May 15 2023 15: +0,1684159200
0.03,18,May 15 2023 16: +0,1684162800
0.03,4,May 15 2023 17: +0,1684166400
0.03,3,May 15 2023 18: +0,1684170000
0.03,1,May 15 2023 19: +0,1684173600
0.03,1,May 15 2023 20: +0,1684177200
0.03,1,May 15 2023 21: +0,1684180800
0.03,5,May 15 2023 22: +0,1684184400
0.03,2,May 16 2023 00: +0,1684191600
0.03,2,May 16 2023 01: +0,1684195200
0.03,4,May 16 2023 04: +0,1684206000
0.03,5,May 16 2023 06: +0,1684213200
0.03,1,May 16 2023 07: +0,1684216800
0.03,1,May 16 2023 08: +0,1684220400
0.03,2,May 16 2023 09: +0,1684224000
0.03,2,May 16 2023 11: +0,1684231200
0.03,1,May 16 2023 12: +0,1684234800
0.03,7,May 16 2023 13: +0,1684238400
0.03,6,May 16 2023 14: +0,1684242000
0.03,12,May 16 2023 15: +0,1684245600
0.03,6,May 16 2023 16: +0,1684249200
0.03,1,May 16 2023 17: +0,1684252800
0.03,9,May 16 2023 18: +0,1684256400
0.03,9,May 16 2023 19: +0,1684260000
0.03,15,May 16 2023 20: +0,1684263600
0.03,2,May 16 2023 21: +0,1684267200
0.03,1,May 16 2023 22: +0,1684270800
0.03,6,May 17 2023 00: +0,1684278000
0.03,1,May 17 2023 03: +0,1684288800
0.03,1,May 17 2023 04: +0,1684292400
0.03,1,May 17 2023 05: +0,1684296000
0.03,8,May 17 2023 06: +0,1684299600
0.03,3,May 17 2023 07: +0,1684303200
0.03,3,May 17 2023 09: +0,1684310400
0.03,18,May 17 2023 10: +0,1684314000
0.03,6,May 17 2023 11: +0,1684317600
0.03,1,May 17 2023 12: +0,1684321200
0.03,2,May 17 2023 13: +0,1684324800
0.03,6,May 17 2023 14: +0,1684328400
0.03,4,May 17 2023 15: +0,1684332000
0.03,1,May 17 2023 16: +0,1684335600
0.03,25,May 17 2023 17: +0,1684339200
0.03,1,May 17 2023 18: +0,1684342800
0.03,6,May 17 2023 19: +0,1684346400
0.03,2,May 17 2023 21: +0,1684353600
0.03,1,May 17 2023 22: +0,1684357200
0.03,1,May 17 2023 23: +0,1684360800
0.03,1,May 18 2023 03: +0,1684375200
0.03,4,May 18 2023 05: +0,1684382400
0.03,1,May 18 2023 08: +0,1684393200
0.03,2,May 18 2023 09: +0,1684396800
0.03,2,May 18 2023 10: +0,1684400400
0.03,6,May 18 2023 11: +0,1684404000
0.03,9,May 18 2023 12: +0,1684407600
0.03,6,May 18 2023 13: +0,1684411200
0.03,4,May 18 2023 14: +0,1684414800
0.03,4,May 18 2023 15: +0,1684418400
0.03,3,May 18 2023 16: +0,1684422000
0.03,4,May 18 2023 17: +0,1684425600
0.03,3,May 18 2023 18: +0,1684429200
0.03,3,May 18 2023 19: +0,1684432800
0.03,1,May 18 2023 20: +0,1684436400
0.03,1,May 18 2023 21: +0,1684440000
0.03,1,May 19 2023 00: +0,1684450800
0.03,1,May 19 2023 03: +0,1684461600
0.03,1,May 19 2023 05: +0,1684468800
0.03,1,May 19 2023 06: +0,1684472400
0.03,3,May 19 2023 09: +0,1684483200
0.03,6,May 19 2023 10: +0,1684486800
0.03,5,May 19 2023 11: +0,1684490400
0.03,10,May 19 2023 13: +0,1684497600
0.03,2,May 19 2023 15: +0,1684504800
0.03,16,May 19 2023 16: +0,1684508400
0.03,6,May 19 2023 17: +0,1684512000
0.03,1,May 19 2023 18: +0,1684515600
0.03,2,May 19 2023 19: +0,1684519200
0.03,1,May 19 2023 20: +0,1684522800
0.03,2,May 19 2023 21: +0,1684526400
0.03,4,May 19 2023 22: +0,1684530000
0.03,1,May 19 2023 23: +0,1684533600
0.03,3,May 20 2023 00: +0,1684537200
0.03,1,May 20 2023 01: +0,1684540800
0.03,1,May 20 2023 07: +0,1684562400
0.03,2,May 20 2023 09: +0,1684569600
0.03,2,May 20 2023 10: +0,1684573200
0.03,2,May 20 2023 11: +0,1684576800
0.03,3,May 20 2023 12: +0,1684580400
0.03,20,May 20 2023 13: +0,1684584000
0.03,2,May 20 2023 14: +0,1684587600
0.03,11,May 20 2023 15: +0,1684591200
0.03,4,May 20 2023 16: +0,1684594800
0.03,1,May 20 2023 17: +0,1684598400
0.03,3,May 20 2023 18: +0,1684602000
0.03,6,May 20 2023 19: +0,1684605600
0.03,25,May 20 2023 20: +0,1684609200
0.03,2,May 20 2023 21: +0,1684612800
0.03,4,May 20 2023 23: +0,1684620000
0.03,2,May 21 2023 04: +0,1684638000
0.03,4,May 21 2023 06: +0,1684645200
0.03,3,May 21 2023 07: +0,1684648800
0.03,1,May 21 2023 08: +0,1684652400
0.03,25,May 21 2023 09: +0,1684656000
0.03,1,May 21 2023 11: +0,1684663200
0.03,1,May 21 2023 12: +0,1684666800
0.03,5,May 21 2023 13: +0,1684670400
0.03,9,May 21 2023 14: +0,1684674000
0.03,4,May 21 2023 15: +0,1684677600
0.03,1,May 21 2023 16: +0,1684681200
0.03,2,May 21 2023 17: +0,1684684800
0.03,3,May 21 2023 19: +0,1684692000
0.03,3,May 21 2023 20: +0,1684695600
0.03,2,May 21 2023 21: +0,1684699200
0.03,1,May 21 2023 23: +0,1684706400
0.03,3,May 22 2023 00: +0,1684710000
0.03,1,May 22 2023 03: +0,1684720800
0.03,1,May 22 2023 04: +0,1684724400
0.03,2,May 22 2023 05: +0,1684728000
0.03,1,May 22 2023 06: +0,1684731600
0.03,1,May 22 2023 07: +0,1684735200
0.03,2,May 22 2023 09: +0,1684742400
0.03,10,May 22 2023 10: +0,1684746000
0.03,6,May 22 2023 12: +0,1684753200
0.03,2,May 22 2023 14: +0,1684760400
0.03,2,May 22 2023 16: +0,1684767600
0.03,6,May 22 2023 17: +0,1684771200
0.03,1,May 22 2023 18: +0,1684774800
0.03,3,May 22 2023 19: +0,1684778400
0.03,3,May 22 2023 20: +0,1684782000
0.03,1,May 22 2023 21: +0,1684785600
0.03,2,May 22 2023 22: +0,1684789200
0.03,3,May 23 2023 00: +0,1684796400
0.03,27,May 23 2023 01: +0,1684800000
0.03,1,May 23 2023 02: +0,1684803600
0.03,1,May 23 2023 03: +0,1684807200
0.03,2,May 23 2023 05: +0,1684814400
0.03,3,May 23 2023 06: +0,1684818000
0.03,1,May 23 2023 10: +0,1684832400
0.03,2,May 23 2023 12: +0,1684839600
0.03,5,May 23 2023 13: +0,1684843200
0.03,1,May 23 2023 14: +0,1684846800
0.03,1,May 23 2023 15: +0,1684850400
0.03,3,May 23 2023 16: +0,1684854000
0.03,2,May 23 2023 17: +0,1684857600
0.03,1,May 23 2023 18: +0,1684861200
0.03,2,May 23 2023 19: +0,1684864800
0.03,7,May 23 2023 20: +0,1684868400
0.03,3,May 23 2023 21: +0,1684872000
0.03,1,May 23 2023 23: +0,1684879200
0.03,1,May 24 2023 01: +0,1684886400
0.03,1,May 24 2023 02: +0,1684890000
0.03,1,May 24 2023 05: +0,1684900800
0.03,1,May 24 2023 06: +0,1684904400
0.03,1,May 24 2023 09: +0,1684915200
0.03,1,May 24 2023 12: +0,1684926000
0.03,4,May 24 2023 13: +0,1684929600
0.03,1,May 24 2023 14: +0,1684933200
0.03,5,May 24 2023 15: +0,1684936800
0.03,1,May 24 2023 16: +0,1684940400
0.03,1,May 24 2023 17: +0,1684944000
0.03,6,May 24 2023 18: +0,1684947600
0.03,1,May 24 2023 19: +0,1684951200
0.03,4,May 25 2023 01: +0,1684972800
0.03,2,May 25 2023 02: +0,1684976400
0.03,2,May 25 2023 03: +0,1684980000
0.03,1,May 25 2023 05: +0,1684987200
0.03,5,May 25 2023 06: +0,1684990800
0.03,1,May 25 2023 07: +0,1684994400
0.03,6,May 25 2023 08: +0,1684998000
0.03,2,May 25 2023 09: +0,1685001600
0.03,5,May 25 2023 11: +0,1685008800
0.03,4,May 25 2023 12: +0,1685012400
0.03,26,May 25 2023 13: +0,1685016000
0.03,7,May 25 2023 14: +0,1685019600
0.03,21,May 25 2023 15: +0,1685023200
0.03,1,May 25 2023 17: +0,1685030400
0.03,10,May 25 2023 18: +0,1685034000
0.03,4,May 25 2023 19: +0,1685037600
0.03,1,May 25 2023 20: +0,1685041200
0.03,2,May 25 2023 21: +0,1685044800
0.03,2,May 25 2023 23: +0,1685052000
0.03,2,May 26 2023 00: +0,1685055600
0.03,1,May 26 2023 01: +0,1685059200
0.03,2,May 26 2023 06: +0,1685077200
0.03,13,May 26 2023 11: +0,1685095200
0.03,10,May 26 2023 12: +0,1685098800
0.03,5,May 26 2023 13: +0,1685102400
0.03,1,May 26 2023 14: +0,1685106000
0.03,1,May 26 2023 15: +0,1685109600
0.03,5,May 26 2023 17: +0,1685116800
0.03,1,May 26 2023 20: +0,1685127600
0.03,1,May 26 2023 21: +0,1685131200
0.03,1,May 26 2023 22: +0,1685134800
0.03,1,May 26 2023 23: +0,1685138400
0.03,1,May 27 2023 00: +0,1685142000
0.03,1,May 27 2023 02: +0,1685149200
0.03,1,May 27 2023 03: +0,1685152800
0.03,1,May 27 2023 04: +0,1685156400
0.03,1,May 27 2023 07: +0,1685167200
0.03,1,May 27 2023 08: +0,1685170800
0.03,2,May 27 2023 09: +0,1685174400
0.03,1,May 27 2023 10: +0,1685178000
0.03,4,May 27 2023 11: +0,1685181600
0.03,3,May 27 2023 12: +0,1685185200
0.03,4,May 27 2023 13: +0,1685188800
0.03,2,May 27 2023 15: +0,1685196000
0.03,2,May 27 2023 17: +0,1685203200
0.03,1,May 27 2023 19: +0,1685210400
0.03,1,May 27 2023 20: +0,1685214000
0.03,3,May 27 2023 21: +0,1685217600
0.03,1,May 27 2023 22: +0,1685221200
0.03,1,May 27 2023 23: +0,1685224800
0.03,5,May 28 2023 00: +0,1685228400
0.03,1,May 28 2023 01: +0,1685232000
0.03,1,May 28 2023 02: +0,1685235600
0.03,2,May 28 2023 07: +0,1685253600
0.03,3,May 28 2023 08: +0,1685257200
0.03,1,May 28 2023 10: +0,1685264400
0.03,2,May 28 2023 12: +0,1685271600
0.03,4,May 28 2023 13: +0,1685275200
0.03,3,May 28 2023 14: +0,1685278800
0.03,4,May 28 2023 17: +0,1685289600
0.03,36,May 28 2023 18: +0,1685293200
0.03,2,May 28 2023 19: +0,1685296800
0.03,6,May 28 2023 20: +0,1685300400
0.03,9,May 28 2023 21: +0,1685304000
0.03,2,May 28 2023 23: +0,1685311200
0.03,3,May 29 2023 02: +0,1685322000
0.03,2,May 29 2023 05: +0,1685332800
0.03,1,May 29 2023 07: +0,1685340000
0.03,1,May 29 2023 08: +0,1685343600
0.03,2,May 29 2023 12: +0,1685358000
0.03,5,May 29 2023 13: +0,1685361600
0.03,1,May 29 2023 14: +0,1685365200
0.03,6,May 29 2023 15: +0,1685368800
0.03,3,May 29 2023 16: +0,1685372400
0.03,3,May 29 2023 17: +0,1685376000
0.03,3,May 29 2023 19: +0,1685383200
0.03,6,May 29 2023 20: +0,1685386800
0.03,2,May 29 2023 22: +0,1685394000
0.03,1,May 30 2023 01: +0,1685404800
0.03,2,May 30 2023 02: +0,1685408400
0.03,3,May 30 2023 07: +0,1685426400
0.03,4,May 30 2023 10: +0,1685437200
0.03,4,May 30 2023 11: +0,1685440800
0.03,1,May 30 2023 12: +0,1685444400
0.03,2,May 30 2023 14: +0,1685451600
0.03,2,May 30 2023 16: +0,1685458800
0.03,3,May 30 2023 17: +0,1685462400
0.03,1,May 30 2023 18: +0,1685466000
0.03,1,May 30 2023 20: +0,1685473200
0.03,8,May 31 2023 05: +0,1685505600
0.03,1,May 31 2023 07: +0,1685512800
0.03,2,May 31 2023 08: +0,1685516400
0.03,2,May 31 2023 10: +0,1685523600
0.03,6,May 31 2023 11: +0,1685527200
0.03,2,May 31 2023 12: +0,1685530800
0.03,2,May 31 2023 13: +0,1685534400
0.03,52,May 31 2023 14: +0,1685538000
0.03,2,May 31 2023 15: +0,1685541600
0.03,3,May 31 2023 18: +0,1685552400
0.03,2,May 31 2023 19: +0,1685556000
0.03,7,May 31 2023 21: +0,1685563200
0.03,1,May 31 2023 23: +0,1685570400
0.03,1,Jun 01 2023 00: +0,1685574000
0.03,1,Jun 01 2023 01: +0,1685577600
0.03,4,Jun 01 2023 03: +0,1685584800
0.03,1,Jun 01 2023 06: +0,1685595600
0.03,1,Jun 01 2023 08: +0,1685602800
0.03,1,Jun 01 2023 10: +0,1685610000
0.03,1,Jun 01 2023 11: +0,1685613600
0.03,6,Jun 01 2023 12: +0,1685617200
0.03,2,Jun 01 2023 13: +0,1685620800
0.03,2,Jun 01 2023 14: +0,1685624400
0.03,1,Jun 01 2023 17: +0,1685635200
0.03,1,Jun 01 2023 19: +0,1685642400
0.03,1,Jun 01 2023 20: +0,1685646000
0.03,2,Jun 01 2023 21: +0,1685649600
0.03,1,Jun 02 2023 00: +0,1685660400
0.03,1,Jun 02 2023 01: +0,1685664000
0.03,1,Jun 02 2023 08: +0,1685689200
0.03,3,Jun 02 2023 09: +0,1685692800
0.03,1,Jun 02 2023 10: +0,1685696400
0.03,2,Jun 02 2023 11: +0,1685700000
0.03,2,Jun 02 2023 13: +0,1685707200
0.03,3,Jun 02 2023 14: +0,1685710800
0.03,2,Jun 02 2023 15: +0,1685714400
0.03,2,Jun 02 2023 16: +0,1685718000
0.03,3,Jun 02 2023 19: +0,1685728800
0.03,8,Jun 02 2023 20: +0,1685732400
0.03,5,Jun 02 2023 23: +0,1685743200
0.03,3,Jun 03 2023 01: +0,1685750400
0.03,2,Jun 03 2023 03: +0,1685757600
0.03,12,Jun 03 2023 07: +0,1685772000
0.03,1,Jun 03 2023 08: +0,1685775600
0.03,2,Jun 03 2023 09: +0,1685779200
0.03,1,Jun 03 2023 11: +0,1685786400
0.03,2,Jun 03 2023 12: +0,1685790000
0.03,1,Jun 03 2023 14: +0,1685797200
0.03,1,Jun 03 2023 15: +0,1685800800
0.03,1,Jun 03 2023 17: +0,1685808000
0.03,5,Jun 03 2023 18: +0,1685811600
0.03,6,Jun 03 2023 19: +0,1685815200
0.03,3,Jun 03 2023 20: +0,1685818800
0.03,3,Jun 03 2023 22: +0,1685826000
0.03,1,Jun 04 2023 00: +0,1685833200
0.03,4,Jun 04 2023 04: +0,1685847600
0.03,1,Jun 04 2023 09: +0,1685865600
0.03,4,Jun 04 2023 10: +0,1685869200
0.03,1,Jun 04 2023 12: +0,1685876400
0.03,4,Jun 04 2023 13: +0,1685880000
0.03,3,Jun 04 2023 15: +0,1685887200
