price,quantity,date,unix timestamp
0.03,2,May 04 2023 21: +0,1683230400
0.03,2,May 04 2023 22: +0,1683234000
0.04,6,May 04 2023 23: +0,1683237600
0.03,10,May 05 2023 01: +0,1683244800
0.03,9,May 05 2023 02: +0,1683248400
0.03,14,May 05 2023 03: +0,1683252000
0.03,5,May 05 2023 04: +0,1683255600
0.03,5,May 05 2023 05: +0,1683259200
0.03,3,May 05 2023 06: +0,1683262800
0.03,5,May 05 2023 07: +0,1683266400
0.03,9,May 05 2023 08: +0,1683270000
0.03,17,May 05 2023 09: +0,1683273600
0.03,9,May 05 2023 10: +0,1683277200
0.03,14,May 05 2023 11: +0,1683280800
0.03,8,May 05 2023 12: +0,1683284400
0.03,3,May 05 2023 13: +0,1683288000
0.03,2,May 05 2023 14: +0,1683291600
0.03,4,May 05 2023 15: +0,1683295200
0.03,3,May 05 2023 16: +0,1683298800
0.03,10,May 05 2023 17: +0,1683302400
0.03,3,May 05 2023 18: +0,1683306000
0.03,9,May 05 2023 19: +0,1683309600
0.03,7,May 05 2023 20: +0,1683313200
0.03,9,May 05 2023 21: +0,1683316800
0.03,6,May 05 2023 22: +0,1683320400
0.03,9,May 05 2023 23: +0,1683324000
0.03,2,May 06 2023 00: +0,1683327600
0.03,3,May 06 2023 01: +0,1683331200
0.03,7,May 06 2023 02: +0,1683334800
0.03,3,May 06 2023 03: +0,1683338400
0.03,3,May 06 2023 04: +0,1683342000
0.03,4,May 06 2023 05: +0,1683345600
0.03,4,May 06 2023 06: +0,1683349200
0.03,10,May 06 2023 07: +0,1683352800
0.03,6,May 06 2023 08: +0,1683356400
0.03,6,May 06 2023 09: +0,1683360000
0.03,5,May 06 2023 10: +0,1683363600
0.03,7,May 06 2023 11: +0,1683367200
0.03,3,May 06 2023 12: +0,1683370800
0.03,2,May 06 2023 15: +0,1683381600
0.03,6,May 06 2023 16: +0,1683385200
0.03,9,May 06 2023 17: +0,1683388800
0.03,6,May 06 2023 18: +0,1683392400
0.03,4,May 06 2023 19: +0,1683396000
0.03,11,May 06 2023 20: +0,1683399600
0.03,5,May 06 2023 21: +0,1683403200
0.03,4,May 06 2023 22: +0,1683406800
0.044,7,May 06 2023 23: +0,1683410400
0.03,11,May 07 2023 00: +0,1683414000
0.03,2,May 07 2023 02: +0,1683421200
0.03,9,May 07 2023 03: +0,1683424800
0.03,6,May 07 2023 04: +0,1683428400
0.03,5,May 07 2023 05: +0,1683432000
0.03,3,May 07 2023 06: +0,1683435600
0.03,10,May 07 2023 07: +0,1683439200
0.03,5,May 07 2023 08: +0,1683442800
0.03,6,May 07 2023 09: +0,1683446400
0.03,12,May 07 2023 10: +0,1683450000
0.03,1,May 07 2023 11: +0,1683453600
0.03,7,May 07 2023 12: +0,1683457200
0.03,10,May 07 2023 13: +0,1683460800
0.03,12,May 07 2023 14: +0,1683464400
0.03,4,May 07 2023 15: +0,1683468000
0.03,6,May 07 2023 16: +0,1683471600
0.03,5,May 07 2023 17: +0,1683475200
0.03,3,May 07 2023 18: +0,1683478800
0.03,1,May 07 2023 19: +0,1683482400
0.03,6,May 07 2023 20: +0,1683486000
0.03,6,May 07 2023 22: +0,1683493200
0.03,16,May 07 2023 23: +0,1683496800
0.03,2,May 08 2023 00: +0,1683500400
0.03,2,May 08 2023 01: +0,1683504000
0.03,5,May 08 2023 04: +0,1683514800
0.03,5,May 08 2023 05: +0,1683518400
0.03,5,May 08 2023 07: +0,1683525600
0.03,5,May 08 2023 09: +0,1683532800
0.03,3,May 08 2023 11: +0,1683540000
0.03,3,May 08 2023 12: +0,1683543600
0.03,5,May 08 2023 13: +0,1683547200
0.03,2,May 08 2023 14: +0,1683550800
0.03,3,May 08 2023 15: +0,1683554400
0.03,3,May 08 2023 16: +0,1683558000
0.03,2,May 08 2023 18: +0,1683565200
0.03,3,May 08 2023 19: +0,1683568800
0.03,2,May 08 2023 20: +0,1683572400
0.03,1,May 08 2023 22: +0,1683579600
0.03,3,May 08 2023 23: +0,1683583200
0.03,33,May 09 2023 00: +0,1683586800
0.03,1,May 09 2023 01: +0,1683590400
0.03,1,May 09 2023 02: +0,1683594000
0.03,2,May 09 2023 05: +0,1683604800
0.03,2,May 09 2023 06: +0,1683608400
0.03,1,May 09 2023 07: +0,1683612000
0.03,1,May 09 2023 08: +0,1683615600
0.03,3,May 09 2023 09: +0,1683619200
0.03,4,May 09 2023 10: +0,1683622800
0.03,2,May 09 2023 11: +0,1683626400
0.03,3,May 09 2023 12: +0,1683630000
0.03,1,May 09 2023 14: +0,1683637200
0.03,3,May 09 2023 15: +0,1683640800
0.03,5,May 09 2023 16: +0,1683644400
0.03,3,May 09 2023 17: +0,1683648000
0.03,6,May 09 2023 18: +0,1683651600
0.03,4,May 09 2023 19: +0,1683655200
0.035,1,May 09 2023 20: +0,1683658800
0.03,1,May 09 2023 21: +0,1683662400
0.03,3,May 09 2023 22: +0,1683666000
0.03,6,May 09 2023 23: +0,1683669600
0.03,1,May 10 2023 01: +0,1683676800
0.03,3,May 10 2023 02: +0,1683680400
0.03,1,May 10 2023 03: +0,1683684000
0.03,2,May 10 2023 05: +0,1683691200
0.03,3,May 10 2023 06: +0,1683694800
0.03,4,May 10 2023 07: +0,1683698400
0.03,1,May 10 2023 08: +0,1683702000
0.03,1,May 10 2023 10: +0,1683709200
0.03,3,May 10 2023 11: +0,1683712800
0.03,2,May 10 2023 12: +0,1683716400
0.03,3,May 10 2023 13: +0,1683720000
0.03,6,May 10 2023 15: +0,1683727200
0.03,2,May 10 2023 16: +0,1683730800
0.03,1,May 10 2023 17: +0,1683734400
0.03,1,May 10 2023 18: +0,1683738000
0.03,1,May 10 2023 19: +0,1683741600
0.03,2,May 10 2023 20: +0,1683745200
0.03,13,May 10 2023 21: +0,1683748800
0.03,1,May 10 2023 22: +0,1683752400
0.03,3,May 10 2023 23: +0,1683756000
0.03,15,May 11 2023 01: +0,1683763200
0.03,6,May 11 2023 02: +0,1683766800
0.03,1,May 11 2023 03: +0,1683770400
0.03,1,May 11 2023 05: +0,1683777600
0.03,1,May 11 2023 06: +0,1683781200
0.03,2,May 11 2023 10: +0,1683795600
0.03,1,May 11 2023 12: +0,1683802800
0.03,2,May 11 2023 13: +0,1683806400
0.03,3,May 11 2023 14: +0,1683810000
0.03,2,May 11 2023 15: +0,1683813600
0.03,4,May 11 2023 16: +0,1683817200
0.03,6,May 11 2023 17: +0,1683820800
0.03,3,May 11 2023 18: +0,1683824400
0.03,1,May 11 2023 19: +0,1683828000
0.03,2,May 11 2023 20: +0,1683831600
0.03,4,May 11 2023 21: +0,1683835200
0.03,3,May 11 2023 22: +0,1683838800
0.03,5,May 12 2023 00: +0,1683846000
0.03,2,May 12 2023 01: +0,1683849600
0.03,2,May 12 2023 02: +0,1683853200
0.03,2,May 12 2023 03: +0,1683856800
0.03,1,May 12 2023 04: +0,1683860400
0.035,5,May 12 2023 05: +0,1683864000
0.03,3,May 12 2023 08: +0,1683874800
0.03,3,May 12 2023 09: +0,1683878400
0.03,4,May 12 2023 10: +0,1683882000
0.03,5,May 12 2023 11: +0,1683885600
0.03,11,May 12 2023 12: +0,1683889200
0.03,5,May 12 2023 13: +0,1683892800
0.03,4,May 12 2023 14: +0,1683896400
0.03,3,May 12 2023 15: +0,1683900000
0.03,4,May 12 2023 16: +0,1683903600
0.03,1,May 12 2023 17: +0,1683907200
0.03,7,May 12 2023 18: +0,1683910800
0.03,5,May 12 2023 19: +0,1683914400
0.03,19,May 12 2023 20: +0,1683918000
0.035,10,May 12 2023 21: +0,1683921600
0.03,3,May 12 2023 22: +0,1683925200
0.03,1,May 12 2023 23: +0,1683928800
0.03,3,May 13 2023 00: +0,1683932400
0.03,1,May 13 2023 01: +0,1683936000
0.03,2,May 13 2023 02: +0,1683939600
0.03,2,May 13 2023 03: +0,1683943200
0.03,1,May 13 2023 04: +0,1683946800
0.03,4,May 13 2023 06: +0,1683954000
0.03,3,May 13 2023 07: +0,1683957600
0.03,1,May 13 2023 08: +0,1683961200
0.03,5,May 13 2023 09: +0,1683964800
0.03,2,May 13 2023 10: +0,1683968400
0.03,3,May 13 2023 11: +0,1683972000
0.04,1,May 13 2023 13: +0,1683979200
0.03,1,May 13 2023 14: +0,1683982800
0.03,4,May 13 2023 15: +0,1683986400
0.03,1,May 13 2023 16: +0,1683990000
0.03,2,May 13 2023 17: +0,1683993600
0.03,1,May 13 2023 18: +0,1683997200
0.03,4,May 13 2023 19: +0,1684000800
0.03,6,May 13 2023 20: +0,1684004400
0.03,2,May 13 2023 21: +0,1684008000
0.03,2,May 13 2023 23: +0,1684015200
0.03,4,May 14 2023 00: +0,1684018800
0.03,4,May 14 2023 01: +0,1684022400
0.03,1,May 14 2023 03: +0,1684029600
0.03,1,May 14 2023 04: +0,1684033200
0.03,6,May 14 2023 05: +0,1684036800
0.03,2,May 14 2023 06: +0,1684040400
0.03,3,May 14 2023 07: +0,1684044000
0.03,4,May 14 2023 10: +0,1684054800
0.03,2,May 14 2023 12: +0,1684062000
0.03,15,May 14 2023 13: +0,1684065600
0.03,1,May 14 2023 14: +0,1684069200
0.03,10,May 14 2023 15: +0,1684072800
0.03,4,May 14 2023 19: +0,1684087200
0.03,1,May 14 2023 20: +0,1684090800
0.03,1,May 14 2023 21: +0,1684094400
0.03,2,May 14 2023 22: +0,1684098000
0.03,3,May 14 2023 23: +0,1684101600
0.03,2,May 15 2023 00: +0,1684105200
0.03,3,May 15 2023 01: +0,1684108800
0.032,1,May 15 2023 02: +0,1684112400
0.03,3,May 15 2023 04: +0,1684119600
0.03,2,May 15 2023 06: +0,1684126800
0.03,1,May 15 2023 07: +0,1684130400
0.03,1,May 15 2023 10: +0,1684141200
0.03,3,May 15 2023 12: +0,1684148400
0.03,2,May 15 2023 13: +0,1684152000
0.03,5,May 15 2023 14: +0,1684155600
0.03,5,May 15 2023 15: +0,1684159200
0.03,3,May 15 2023 16: +0,1684162800
0.03,2,May 15 2023 17: +0,1684166400
0.03,1,May 15 2023 18: +0,1684170000
0.03,5,May 15 2023 19: +0,1684173600
0.03,1,May 15 2023 20: +0,1684177200
0.03,3,May 15 2023 22: +0,1684184400
0.03,6,May 16 2023 03: +0,1684202400
0.03,2,May 16 2023 04: +0,1684206000
0.03,7,May 16 2023 06: +0,1684213200
0.03,1,May 16 2023 09: +0,1684224000
0.03,3,May 16 2023 10: +0,1684227600
0.03,4,May 16 2023 11: +0,1684231200
0.03,8,May 16 2023 12: +0,1684234800
0.03,1,May 16 2023 13: +0,1684238400
0.03,4,May 16 2023 14: +0,1684242000
0.03,6,May 16 2023 15: +0,1684245600
0.03,4,May 16 2023 16: +0,1684249200
0.03,2,May 16 2023 18: +0,1684256400
0.03,4,May 16 2023 19: +0,1684260000
0.03,1,May 16 2023 20: +0,1684263600
0.03,2,May 16 2023 21: +0,1684267200
0.03,1,May 16 2023 22: +0,1684270800
0.03,5,May 17 2023 01: +0,1684281600
0.03,1,May 17 2023 04: +0,1684292400
0.03,1,May 17 2023 05: +0,1684296000
0.03,1,May 17 2023 06: +0,1684299600
0.03,1,May 17 2023 07: +0,1684303200
0.03,1,May 17 2023 08: +0,1684306800
0.03,8,May 17 2023 12: +0,1684321200
0.03,1,May 17 2023 14: +0,1684328400
0.03,1,May 17 2023 15: +0,1684332000
0.03,1,May 17 2023 16: +0,1684335600
0.03,1,May 17 2023 17: +0,1684339200
0.03,1,May 17 2023 18: +0,1684342800
0.03,1,May 17 2023 19: +0,1684346400
0.03,3,May 17 2023 20: +0,1684350000
0.03,1,May 17 2023 21: +0,1684353600
0.03,2,May 17 2023 22: +0,1684357200
0.03,2,May 18 2023 00: +0,1684364400
0.03,2,May 18 2023 03: +0,1684375200
0.03,2,May 18 2023 04: +0,1684378800
0.03,9,May 18 2023 05: +0,1684382400
0.03,1,May 18 2023 06: +0,1684386000
0.03,1,May 18 2023 07: +0,1684389600
0.03,2,May 18 2023 09: +0,1684396800
0.03,2,May 18 2023 11: +0,1684404000
0.03,1,May 18 2023 12: +0,1684407600
0.03,2,May 18 2023 13: +0,1684411200
0.03,2,May 18 2023 14: +0,1684414800
0.03,4,May 18 2023 15: +0,1684418400
0.03,1,May 18 2023 16: +0,1684422000
0.03,6,May 18 2023 17: +0,1684425600
0.03,3,May 18 2023 18: +0,1684429200
0.03,1,May 18 2023 19: +0,1684432800
0.03,2,May 18 2023 20: +0,1684436400
0.03,5,May 18 2023 21: +0,1684440000
0.03,1,May 18 2023 22: +0,1684443600
0.03,3,May 18 2023 23: +0,1684447200
0.03,2,May 19 2023 00: +0,1684450800
0.03,4,May 19 2023 02: +0,1684458000
0.03,1,May 19 2023 04: +0,1684465200
0.03,1,May 19 2023 05: +0,1684468800
0.03,1,May 19 2023 07: +0,1684476000
0.03,1,May 19 2023 08: +0,1684479600
0.03,3,May 19 2023 09: +0,1684483200
0.03,1,May 19 2023 10: +0,1684486800
0.03,5,May 19 2023 11: +0,1684490400
0.03,2,May 19 2023 12: +0,1684494000
0.03,5,May 19 2023 13: +0,1684497600
0.03,1,May 19 2023 14: +0,1684501200
0.03,2,May 19 2023 15: +0,1684504800
0.03,5,May 19 2023 16: +0,1684508400
0.03,1,May 19 2023 17: +0,1684512000
0.03,1,May 19 2023 19: +0,1684519200
0.03,3,May 19 2023 20: +0,1684522800
0.03,1,May 19 2023 21: +0,1684526400
0.03,2,May 19 2023 22: +0,1684530000
0.03,2,May 19 2023 23: +0,1684533600
0.03,1,May 20 2023 00: +0,1684537200
0.03,1,May 20 2023 01: +0,1684540800
0.03,1,May 20 2023 02: +0,1684544400
0.03,2,May 20 2023 04: +0,1684551600
0.03,1,May 20 2023 08: +0,1684566000
0.03,1,May 20 2023 09: +0,1684569600
0.03,1,May 20 2023 11: +0,1684576800
0.03,3,May 20 2023 12: +0,1684580400
0.03,3,May 20 2023 13: +0,1684584000
0.03,2,May 20 2023 14: +0,1684587600
0.032,12,May 20 2023 15: +0,1684591200
0.03,5,May 20 2023 17: +0,1684598400
0.03,4,May 20 2023 18: +0,1684602000
0.03,2,May 20 2023 19: +0,1684605600
0.03,4,May 20 2023 20: +0,1684609200
0.03,2,May 20 2023 21: +0,1684612800
0.03,2,May 20 2023 22: +0,1684616400
0.03,1,May 21 2023 00: +0,1684623600
0.03,1,May 21 2023 01: +0,1684627200
0.03,7,May 21 2023 02: +0,1684630800
0.03,1,May 21 2023 03: +0,1684634400
0.03,1,May 21 2023 06: +0,1684645200
0.03,1,May 21 2023 07: +0,1684648800
0.03,1,May 21 2023 10: +0,1684659600
0.03,1,May 21 2023 11: +0,1684663200
0.03,2,May 21 2023 12: +0,1684666800
0.03,6,May 21 2023 13: +0,1684670400
0.03,4,May 21 2023 14: +0,1684674000
0.03,1,May 21 2023 16: +0,1684681200
0.03,1,May 21 2023 17: +0,1684684800
0.03,1,May 21 2023 19: +0,1684692000
0.03,2,May 21 2023 20: +0,1684695600
0.03,2,May 21 2023 22: +0,1684702800
0.03,1,May 21 2023 23: +0,1684706400
0.03,1,May 22 2023 00: +0,1684710000
0.03,1,May 22 2023 03: +0,1684720800
0.03,2,May 22 2023 04: +0,1684724400
0.03,2,May 22 2023 06: +0,1684731600
0.03,8,May 22 2023 08: +0,1684738800
0.03,1,May 22 2023 10: +0,1684746000
0.03,1,May 22 2023 12: +0,1684753200
0.03,1,May 22 2023 13: +0,1684756800
0.03,1,May 22 2023 14: +0,1684760400
0.03,2,May 22 2023 15: +0,1684764000
0.03,131,May 22 2023 16: +0,1684767600
0.03,2,May 22 2023 17: +0,1684771200
0.03,3,May 22 2023 20: +0,1684782000
0.03,1,May 22 2023 21: +0,1684785600
0.03,3,May 22 2023 22: +0,1684789200
0.03,1,May 22 2023 23: +0,1684792800
0.03,7,May 23 2023 00: +0,1684796400
0.03,2,May 23 2023 01: +0,1684800000
0.03,1,May 23 2023 02: +0,1684803600
0.03,5,May 23 2023 03: +0,1684807200
0.03,2,May 23 2023 05: +0,1684814400
0.03,3,May 23 2023 06: +0,1684818000
0.03,2,May 23 2023 07: +0,1684821600
0.03,2,May 23 2023 08: +0,1684825200
0.03,1,May 23 2023 09: +0,1684828800
0.03,3,May 23 2023 10: +0,1684832400
0.03,1,May 23 2023 11: +0,1684836000
0.03,6,May 23 2023 12: +0,1684839600
0.03,3,May 23 2023 13: +0,1684843200
0.03,9,May 23 2023 14: +0,1684846800
0.03,5,May 23 2023 16: +0,1684854000
0.03,3,May 23 2023 17: +0,1684857600
0.03,2,May 23 2023 18: +0,1684861200
0.03,3,May 23 2023 19: +0,1684864800
0.03,1,May 23 2023 20: +0,1684868400
0.03,2,May 23 2023 21: +0,1684872000
0.03,1,May 23 2023 22: +0,1684875600
0.032,5,May 23 2023 23: +0,1684879200
0.03,2,May 24 2023 00: +0,1684882800
0.03,2,May 24 2023 01: +0,1684886400
0.03,2,May 24 2023 03: +0,1684893600
0.03,1,May 24 2023 04: +0,1684897200
0.03,1,May 24 2023 05: +0,1684900800
0.03,2,May 24 2023 09: +0,1684915200
0.03,2,May 24 2023 10: +0,1684918800
0.03,1,May 24 2023 11: +0,1684922400
0.03,68,May 24 2023 13: +0,1684929600
0.03,15,May 24 2023 14: +0,1684933200
0.03,6,May 24 2023 15: +0,1684936800
0.03,1,May 24 2023 16: +0,1684940400
0.03,1,May 24 2023 17: +0,1684944000
0.03,6,May 24 2023 18: +0,1684947600
0.035,3,May 24 2023 19: +0,1684951200
0.03,1,May 24 2023 20: +0,1684954800
0.03,1,May 24 2023 22: +0,1684962000
0.03,1,May 24 2023 23: +0,1684965600
0.03,1,May 25 2023 00: +0,1684969200
0.03,1,May 25 2023 01: +0,1684972800
0.03,1,May 25 2023 02: +0,1684976400
0.03,3,May 25 2023 05: +0,1684987200
0.03,1,May 25 2023 06: +0,1684990800
0.03,1,May 25 2023 07: +0,1684994400
0.03,1,May 25 2023 08: +0,1684998000
0.03,3,May 25 2023 09: +0,1685001600
0.03,1,May 25 2023 10: +0,1685005200
0.03,1,May 25 2023 11: +0,1685008800
0.03,1,May 25 2023 12: +0,1685012400
0.03,2,May 25 2023 13: +0,1685016000
0.03,2,May 25 2023 14: +0,1685019600
0.03,2,May 25 2023 15: +0,1685023200
0.03,1,May 25 2023 16: +0,1685026800
0.03,2,May 25 2023 17: +0,1685030400
0.03,1,May 25 2023 18: +0,1685034000
0.03,1,May 25 2023 19: +0,1685037600
0.03,1,May 25 2023 20: +0,1685041200
0.03,1,May 25 2023 21: +0,1685044800
0.03,2,May 25 2023 22: +0,1685048400
0.03,1,May 25 2023 23: +0,1685052000
0.03,3,May 26 2023 00: +0,1685055600
0.03,5,May 26 2023 01: +0,1685059200
0.03,2,May 26 2023 03: +0,1685066400
0.03,2,May 26 2023 05: +0,1685073600
0.03,3,May 26 2023 06: +0,1685077200
0.03,2,May 26 2023 07: +0,1685080800
0.03,2,May 26 2023 08: +0,1685084400
0.03,2,May 26 2023 13: +0,1685102400
0.03,3,May 26 2023 15: +0,1685109600
0.03,1,May 26 2023 18: +0,1685120400
0.03,2,May 26 2023 19: +0,1685124000
0.03,1,May 26 2023 21: +0,1685131200
0.03,2,May 26 2023 22: +0,1685134800
0.03,1,May 26 2023 23: +0,1685138400
0.03,1,May 27 2023 00: +0,1685142000
0.03,2,May 27 2023 01: +0,1685145600
0.03,1,May 27 2023 02: +0,1685149200
0.03,1,May 27 2023 04: +0,1685156400
0.03,3,May 27 2023 06: +0,1685163600
0.03,3,May 27 2023 09: +0,1685174400
0.03,1,May 27 2023 10: +0,1685178000
0.03,1,May 27 2023 12: +0,1685185200
0.03,3,May 27 2023 13: +0,1685188800
0.03,1,May 27 2023 15: +0,1685196000
0.03,3,May 27 2023 19: +0,1685210400
0.03,1,May 27 2023 20: +0,1685214000
0.03,4,May 27 2023 21: +0,1685217600
0.03,1,May 27 2023 22: +0,1685221200
0.035,1,May 27 2023 23: +0,1685224800
0.03,1,May 28 2023 00: +0,1685228400
0.03,2,May 28 2023 06: +0,1685250000
0.03,2,May 28 2023 08: +0,1685257200
0.032,1,May 28 2023 09: +0,1685260800
0.03,1,May 28 2023 11: +0,1685268000
0.03,1,May 28 2023 12: +0,1685271600
0.03,1,May 28 2023 13: +0,1685275200
0.03,4,May 28 2023 14: +0,1685278800
0.03,2,May 28 2023 15: +0,1685282400
0.03,3,May 28 2023 16: +0,1685286000
0.03,1,May 28 2023 17: +0,1685289600
0.03,3,May 28 2023 18: +0,1685293200
0.03,4,May 28 2023 19: +0,1685296800
0.03,7,May 28 2023 20: +0,1685300400
0.03,1,May 28 2023 21: +0,1685304000
0.03,2,May 28 2023 23: +0,1685311200
0.03,1,May 29 2023 02: +0,1685322000
0.03,1,May 29 2023 03: +0,1685325600
0.03,2,May 29 2023 05: +0,1685332800
0.03,1,May 29 2023 06: +0,1685336400
0.03,6,May 29 2023 08: +0,1685343600
0.03,3,May 29 2023 09: +0,1685347200
0.03,4,May 29 2023 10: +0,1685350800
0.03,3,May 29 2023 12: +0,1685358000
0.035,1,May 29 2023 13: +0,1685361600
0.03,1,May 29 2023 15: +0,1685368800
0.03,1,May 29 2023 16: +0,1685372400
0.03,1,May 29 2023 17: +0,1685376000
0.03,6,May 29 2023 18: +0,1685379600
0.03,6,May 29 2023 19: +0,1685383200
0.03,1,May 29 2023 20: +0,1685386800
0.03,1,May 29 2023 21: +0,1685390400
0.03,4,May 29 2023 22: +0,1685394000
0.03,3,May 29 2023 23: +0,1685397600
0.03,2,May 30 2023 02: +0,1685408400
0.03,1,May 30 2023 03: +0,1685412000
0.03,1,May 30 2023 04: +0,1685415600
0.03,2,May 30 2023 07: +0,1685426400
0.03,1,May 30 2023 08: +0,1685430000
0.03,1,May 30 2023 11: +0,1685440800
0.03,3,May 30 2023 12: +0,1685444400
0.03,2,May 30 2023 14: +0,1685451600
0.035,1,May 30 2023 16: +0,1685458800
0.03,1,May 30 2023 17: +0,1685462400
0.03,1,May 30 2023 21: +0,1685476800
0.03,1,May 30 2023 23: +0,1685484000
0.03,1,May 31 2023 00: +0,1685487600
0.03,1,May 31 2023 01: +0,1685491200
0.03,1,May 31 2023 02: +0,1685494800
0.03,4,May 31 2023 04: +0,1685502000
0.03,1,May 31 2023 06: +0,1685509200
0.03,2,May 31 2023 08: +0,1685516400
0.03,1,May 31 2023 09: +0,1685520000
0.03,1,May 31 2023 10: +0,1685523600
0.03,1,May 31 2023 12: +0,1685530800
0.03,2,May 31 2023 13: +0,1685534400
0.03,6,May 31 2023 14: +0,1685538000
0.03,5,May 31 2023 15: +0,1685541600
0.03,1,May 31 2023 17: +0,1685548800
0.03,4,May 31 2023 18: +0,1685552400
0.03,7,May 31 2023 19: +0,1685556000
0.03,2,May 31 2023 20: +0,1685559600
0.03,3,May 31 2023 21: +0,1685563200
0.03,1,May 31 2023 23: +0,1685570400
0.03,1,Jun 01 2023 01: +0,1685577600
0.03,1,Jun 01 2023 02: +0,1685581200
0.03,1,Jun 01 2023 03: +0,1685584800
0.03,3,Jun 01 2023 04: +0,1685588400
0.03,2,Jun 01 2023 05: +0,1685592000
0.03,3,Jun 01 2023 07: +0,1685599200
0.03,1,Jun 01 2023 08: +0,1685602800
0.03,1,Jun 01 2023 11: +0,1685613600
0.03,1,Jun 01 2023 12: +0,1685617200
0.03,19,Jun 01 2023 13: +0,1685620800
0.03,4,Jun 01 2023 14: +0,1685624400
0.03,4,Jun 01 2023 15: +0,1685628000
0.03,5,Jun 01 2023 16: +0,1685631600
0.03,1,Jun 01 2023 18: +0,1685638800
0.03,6,Jun 01 2023 19: +0,1685642400
0.03,3,Jun 01 2023 21: +0,1685649600
0.03,3,Jun 02 2023 02: +0,1685667600
0.03,1,Jun 02 2023 03: +0,1685671200
0.03,3,Jun 02 2023 08: +0,1685689200
0.03,2,Jun 02 2023 09: +0,1685692800
0.03,3,Jun 02 2023 10: +0,1685696400
0.03,3,Jun 02 2023 12: +0,1685703600
0.03,2,Jun 02 2023 13: +0,1685707200
0.03,3,Jun 02 2023 14: +0,1685710800
0.03,4,Jun 02 2023 17: +0,1685721600
0.03,2,Jun 02 2023 19: +0,1685728800
0.03,3,Jun 02 2023 20: +0,1685732400
0.03,1,Jun 02 2023 21: +0,1685736000
0.03,4,Jun 02 2023 22: +0,1685739600
0.03,1,Jun 02 2023 23: +0,1685743200
0.03,1,Jun 03 2023 01: +0,1685750400
0.03,1,Jun 03 2023 04: +0,1685761200
0.03,1,Jun 03 2023 06: +0,1685768400
0.03,4,Jun 03 2023 07: +0,1685772000
0.03,11,Jun 03 2023 08: +0,1685775600
0.03,3,Jun 03 2023 09: +0,1685779200
0.03,2,Jun 03 2023 11: +0,1685786400
0.03,3,Jun 03 2023 12: +0,1685790000
0.03,9,Jun 03 2023 14: +0,1685797200
0.03,19,Jun 03 2023 15: +0,1685800800
0.03,4,Jun 03 2023 16: +0,1685804400
0.03,4,Jun 03 2023 17: +0,1685808000
0.03,2,Jun 03 2023 19: +0,1685815200
0.03,1,Jun 03 2023 20: +0,1685818800
0.03,1,Jun 03 2023 21: +0,1685822400
0.03,1,Jun 03 2023 23: +0,1685829600
0.03,4,Jun 04 2023 07: +0,1685858400
0.03,1,Jun 04 2023 09: +0,1685865600
0.03,2,Jun 04 2023 10: +0,1685869200
0.03,4,Jun 04 2023 11: +0,1685872800
0.03,1,Jun 04 2023 13: +0,1685880000
0.03,1,Jun 04 2023 15: +0,1685887200
0.03,2,Jun 04 2023 18: +0,1685898000
0.03,3,Jun 04 2023 19: +0,1685901600
0.03,1,Jun 04 2023 21: +0,1685908800
0.03,1,Jun 04 2023 23: +0,1685916000
0.03,1,Jun 05 2023 00: +0,1685919600
0.03,1,Jun 05 2023 01: +0,1685923200
0.03,2,Jun 05 2023 02: +0,1685926800
0.03,3,Jun 05 2023 03: +0,1685930400
0.03,1,Jun 05 2023 06: +0,1685941200
0.03,1,Jun 05 2023 07: +0,1685944800
0.03,1,Jun 05 2023 10: +0,1685955600
0.03,2,Jun 05 2023 11: +0,1685959200
0.03,3,Jun 05 2023 12: +0,1685962800
0.03,8,Jun 05 2023 13: +0,1685966400
0.03,29,Jun 05 2023 14: +0,1685970000
0.03,4,Jun 05 2023 15: +0,1685973600
0.03,4,Jun 05 2023 16: +0,1685977200
0.03,6,Jun 05 2023 17: +0,1685980800
0.03,1,Jun 05 2023 18: +0,1685984400
0.03,20,Jun 05 2023 19: +0,1685988000
0.03,3,Jun 05 2023 21: +0,1685995200
0.03,5,Jun 05 2023 22: +0,1685998800
0.03,1,Jun 05 2023 23: +0,1686002400
0.03,11,Jun 06 2023 03: +0,1686016800
0.03,9,Jun 06 2023 04: +0,1686020400
0.03,2,Jun 06 2023 07: +0,1686031200
0.03,1,Jun 06 2023 10: +0,1686042000
0.03,2,Jun 06 2023 11: +0,1686045600
0.03,1,Jun 06 2023 12: +0,1686049200
0.03,1,Jun 06 2023 14: +0,1686056400
0.03,9,Jun 06 2023 15: +0,1686060000
0.03,1,Jun 06 2023 16: +0,1686063600
0.03,1,Jun 06 2023 18: +0,1686070800
0.03,1,Jun 06 2023 19: +0,1686074400
0.03,5,Jun 06 2023 20: +0,1686078000
0.03,1,Jun 06 2023 21: +0,1686081600
0.03,2,Jun 06 2023 22: +0,1686085200
0.03,1,Jun 06 2023 23: +0,1686088800
0.03,1,Jun 07 2023 04: +0,1686106800
0.03,3,Jun 07 2023 05: +0,1686110400
0.03,3,Jun 07 2023 07: +0,1686117600
0.03,2,Jun 07 2023 08: +0,1686121200
0.03,1,Jun 07 2023 09: +0,1686124800
0.03,1,Jun 07 2023 10: +0,1686128400
0.03,1,Jun 07 2023 11: +0,1686132000
0.03,5,Jun 07 2023 12: +0,1686135600
0.03,2,Jun 07 2023 13: +0,1686139200
0.03,6,Jun 07 2023 14: +0,1686142800
