price,quantity,date,unix timestamp
0.113,3,Apr 04 2023 06: +0,1680584400
0.105,3,Apr 04 2023 07: +0,1680588000
0.112,4,Apr 04 2023 10: +0,1680598800
0.094,3,Apr 04 2023 11: +0,1680602400
0.104,3,Apr 04 2023 12: +0,1680606000
0.111,1,Apr 04 2023 13: +0,1680609600
0.113,4,Apr 04 2023 17: +0,1680624000
0.105,3,Apr 04 2023 18: +0,1680627600
0.105,10,Apr 04 2023 19: +0,1680631200
0.1,8,Apr 04 2023 20: +0,1680634800
0.1,3,Apr 04 2023 21: +0,1680638400
0.102,4,Apr 04 2023 22: +0,1680642000
0.09,2,Apr 04 2023 23: +0,1680645600
0.104,3,Apr 05 2023 00: +0,1680649200
0.101,5,Apr 05 2023 01: +0,1680652800
0.101,5,Apr 05 2023 02: +0,1680656400
0.104,6,Apr 05 2023 04: +0,1680663600
0.112,1,Apr 05 2023 05: +0,1680667200
0.079,2,Apr 05 2023 06: +0,1680670800
0.094,1,Apr 05 2023 07: +0,1680674400
0.104,1,Apr 05 2023 08: +0,1680678000
0.094,1,Apr 05 2023 11: +0,1680688800
0.103,2,Apr 05 2023 12: +0,1680692400
0.051,2,Apr 05 2023 14: +0,1680699600
0.092,5,Apr 05 2023 16: +0,1680706800
0.101,4,Apr 05 2023 17: +0,1680710400
0.092,1,Apr 05 2023 19: +0,1680717600
0.099,4,Apr 05 2023 20: +0,1680721200
0.1,5,Apr 05 2023 21: +0,1680724800
0.093,8,Apr 05 2023 22: +0,1680728400
0.092,1,Apr 05 2023 23: +0,1680732000
0.091,3,Apr 06 2023 00: +0,1680735600
0.1,1,Apr 06 2023 01: +0,1680739200
0.092,5,Apr 06 2023 03: +0,1680746400
0.081,3,Apr 06 2023 04: +0,1680750000
0.087,2,Apr 06 2023 06: +0,1680757200
0.105,6,Apr 06 2023 07: +0,1680760800
0.07,2,Apr 06 2023 08: +0,1680764400
0.098,3,Apr 06 2023 09: +0,1680768000
0.078,2,Apr 06 2023 10: +0,1680771600
0.099,3,Apr 06 2023 11: +0,1680775200
0.093,5,Apr 06 2023 12: +0,1680778800
0.101,2,Apr 06 2023 13: +0,1680782400
0.098,1,Apr 06 2023 14: +0,1680786000
0.081,1,Apr 06 2023 17: +0,1680796800
0.092,4,Apr 06 2023 18: +0,1680800400
0.099,8,Apr 06 2023 19: +0,1680804000
0.097,6,Apr 06 2023 20: +0,1680807600
0.079,1,Apr 06 2023 21: +0,1680811200
0.095,3,Apr 06 2023 22: +0,1680814800
0.087,3,Apr 06 2023 23: +0,1680818400
0.105,10,Apr 07 2023 00: +0,1680822000
0.083,2,Apr 07 2023 01: +0,1680825600
0.094,1,Apr 07 2023 03: +0,1680832800
0.094,2,Apr 07 2023 04: +0,1680836400
0.097,1,Apr 07 2023 05: +0,1680840000
0.105,6,Apr 07 2023 06: +0,1680843600
0.087,4,Apr 07 2023 07: +0,1680847200
0.094,4,Apr 07 2023 08: +0,1680850800
0.095,3,Apr 07 2023 09: +0,1680854400
0.091,2,Apr 07 2023 10: +0,1680858000
0.086,6,Apr 07 2023 11: +0,1680861600
0.105,1,Apr 07 2023 12: +0,1680865200
0.096,1,Apr 07 2023 14: +0,1680872400
0.095,1,Apr 07 2023 17: +0,1680883200
0.114,51,Apr 07 2023 18: +0,1680886800
0.094,4,Apr 07 2023 19: +0,1680890400
0.096,1,Apr 07 2023 20: +0,1680894000
0.114,1,Apr 07 2023 21: +0,1680897600
0.098,1,Apr 07 2023 23: +0,1680904800
0.074,3,Apr 08 2023 00: +0,1680908400
0.083,1,Apr 08 2023 01: +0,1680912000
0.096,1,Apr 08 2023 02: +0,1680915600
0.094,2,Apr 08 2023 03: +0,1680919200
0.105,1,Apr 08 2023 04: +0,1680922800
0.093,3,Apr 08 2023 06: +0,1680930000
0.101,1,Apr 08 2023 07: +0,1680933600
0.091,1,Apr 08 2023 08: +0,1680937200
0.091,3,Apr 08 2023 09: +0,1680940800
0.094,3,Apr 08 2023 10: +0,1680944400
0.089,1,Apr 08 2023 11: +0,1680948000
0.081,3,Apr 08 2023 12: +0,1680951600
0.105,1,Apr 08 2023 13: +0,1680955200
0.1,1,Apr 08 2023 14: +0,1680958800
0.099,1,Apr 08 2023 15: +0,1680962400
0.098,2,Apr 08 2023 19: +0,1680976800
0.081,1,Apr 08 2023 20: +0,1680980400
0.083,4,Apr 08 2023 21: +0,1680984000
0.091,3,Apr 08 2023 22: +0,1680987600
0.085,3,Apr 08 2023 23: +0,1680991200
0.093,1,Apr 09 2023 00: +0,1680994800
0.09,3,Apr 09 2023 01: +0,1680998400
0.093,3,Apr 09 2023 02: +0,1681002000
0.094,3,Apr 09 2023 03: +0,1681005600
0.049,1,Apr 09 2023 04: +0,1681009200
0.094,3,Apr 09 2023 05: +0,1681012800
0.092,8,Apr 09 2023 06: +0,1681016400
0.093,2,Apr 09 2023 07: +0,1681020000
0.078,1,Apr 09 2023 09: +0,1681027200
0.094,4,Apr 09 2023 10: +0,1681030800
0.105,7,Apr 09 2023 11: +0,1681034400
0.094,5,Apr 09 2023 12: +0,1681038000
0.105,13,Apr 09 2023 16: +0,1681052400
0.104,4,Apr 09 2023 17: +0,1681056000
0.105,3,Apr 09 2023 18: +0,1681059600
0.105,5,Apr 09 2023 19: +0,1681063200
0.105,6,Apr 09 2023 20: +0,1681066800
0.105,4,Apr 09 2023 21: +0,1681070400
0.083,4,Apr 09 2023 22: +0,1681074000
0.097,3,Apr 09 2023 23: +0,1681077600
0.09,1,Apr 10 2023 00: +0,1681081200
0.074,1,Apr 10 2023 01: +0,1681084800
0.087,1,Apr 10 2023 03: +0,1681092000
0.085,2,Apr 10 2023 04: +0,1681095600
0.074,3,Apr 10 2023 05: +0,1681099200
0.074,3,Apr 10 2023 06: +0,1681102800
0.083,1,Apr 10 2023 08: +0,1681110000
0.078,2,Apr 10 2023 09: +0,1681113600
0.083,1,Apr 10 2023 10: +0,1681117200
0.084,6,Apr 10 2023 11: +0,1681120800
0.088,2,Apr 10 2023 12: +0,1681124400
0.092,2,Apr 10 2023 17: +0,1681142400
0.081,7,Apr 10 2023 18: +0,1681146000
0.091,5,Apr 10 2023 19: +0,1681149600
0.084,7,Apr 10 2023 20: +0,1681153200
0.058,4,Apr 10 2023 21: +0,1681156800
0.084,5,Apr 10 2023 22: +0,1681160400
0.105,5,Apr 10 2023 23: +0,1681164000
0.086,4,Apr 11 2023 00: +0,1681167600
0.091,6,Apr 11 2023 01: +0,1681171200
0.091,1,Apr 11 2023 02: +0,1681174800
0.081,2,Apr 11 2023 05: +0,1681185600
0.08,3,Apr 11 2023 06: +0,1681189200
0.089,1,Apr 11 2023 07: +0,1681192800
0.084,2,Apr 11 2023 08: +0,1681196400
0.084,3,Apr 11 2023 09: +0,1681200000
0.091,1,Apr 11 2023 10: +0,1681203600
0.09,7,Apr 11 2023 11: +0,1681207200
0.078,1,Apr 11 2023 12: +0,1681210800
0.104,1,Apr 11 2023 13: +0,1681214400
0.088,4,Apr 11 2023 17: +0,1681228800
0.091,6,Apr 11 2023 18: +0,1681232400
0.104,5,Apr 11 2023 19: +0,1681236000
0.091,5,Apr 11 2023 20: +0,1681239600
0.089,2,Apr 11 2023 21: +0,1681243200
0.091,1,Apr 11 2023 22: +0,1681246800
0.081,1,Apr 11 2023 23: +0,1681250400
0.085,4,Apr 12 2023 00: +0,1681254000
0.086,2,Apr 12 2023 01: +0,1681257600
0.083,1,Apr 12 2023 02: +0,1681261200
0.083,1,Apr 12 2023 03: +0,1681264800
0.091,9,Apr 12 2023 04: +0,1681268400
0.09,1,Apr 12 2023 06: +0,1681275600
0.091,5,Apr 12 2023 07: +0,1681279200
0.09,1,Apr 12 2023 08: +0,1681282800
0.081,5,Apr 12 2023 09: +0,1681286400
0.078,4,Apr 12 2023 10: +0,1681290000
0.09,4,Apr 12 2023 11: +0,1681293600
0.088,1,Apr 12 2023 12: +0,1681297200
0.079,2,Apr 12 2023 13: +0,1681300800
0.089,4,Apr 12 2023 17: +0,1681315200
0.087,3,Apr 12 2023 18: +0,1681318800
0.105,5,Apr 12 2023 19: +0,1681322400
0.091,3,Apr 12 2023 20: +0,1681326000
0.087,4,Apr 12 2023 21: +0,1681329600
0.091,3,Apr 12 2023 22: +0,1681333200
0.098,6,Apr 12 2023 23: +0,1681336800
0.096,5,Apr 13 2023 01: +0,1681344000
0.091,35,Apr 13 2023 02: +0,1681347600
0.085,4,Apr 13 2023 05: +0,1681358400
0.091,3,Apr 13 2023 06: +0,1681362000
0.088,5,Apr 13 2023 07: +0,1681365600
0.087,2,Apr 13 2023 08: +0,1681369200
0.091,4,Apr 13 2023 09: +0,1681372800
0.091,4,Apr 13 2023 11: +0,1681380000
0.092,5,Apr 13 2023 12: +0,1681383600
0.092,5,Apr 13 2023 13: +0,1681387200
0.106,1,Apr 13 2023 15: +0,1681394400
0.081,1,Apr 13 2023 17: +0,1681401600
0.087,1,Apr 13 2023 18: +0,1681405200
0.106,11,Apr 13 2023 19: +0,1681408800
0.083,1,Apr 13 2023 20: +0,1681412400
0.089,5,Apr 13 2023 21: +0,1681416000
0.097,4,Apr 13 2023 22: +0,1681419600
0.087,12,Apr 14 2023 00: +0,1681426800
0.085,2,Apr 14 2023 01: +0,1681430400
0.079,2,Apr 14 2023 02: +0,1681434000
0.082,1,Apr 14 2023 03: +0,1681437600
0.083,1,Apr 14 2023 05: +0,1681444800
0.077,2,Apr 14 2023 08: +0,1681455600
0.078,4,Apr 14 2023 09: +0,1681459200
0.076,1,Apr 14 2023 10: +0,1681462800
0.082,1,Apr 14 2023 11: +0,1681466400
0.082,1,Apr 14 2023 12: +0,1681470000
0.097,10,Apr 14 2023 18: +0,1681491600
0.083,3,Apr 14 2023 20: +0,1681498800
0.075,1,Apr 14 2023 21: +0,1681502400
0.081,7,Apr 14 2023 22: +0,1681506000
0.085,4,Apr 14 2023 23: +0,1681509600
0.097,3,Apr 15 2023 00: +0,1681513200
0.09,1,Apr 15 2023 01: +0,1681516800
0.086,3,Apr 15 2023 02: +0,1681520400
0.083,2,Apr 15 2023 03: +0,1681524000
0.089,1,Apr 15 2023 04: +0,1681527600
0.083,3,Apr 15 2023 05: +0,1681531200
0.09,1,Apr 15 2023 06: +0,1681534800
0.098,35,Apr 15 2023 07: +0,1681538400
0.101,40,Apr 15 2023 08: +0,1681542000
0.115,1,Apr 15 2023 09: +0,1681545600
0.102,3,Apr 15 2023 10: +0,1681549200
0.096,2,Apr 15 2023 11: +0,1681552800
0.112,8,Apr 15 2023 15: +0,1681567200
0.112,154,Apr 15 2023 16: +0,1681570800
0.115,2,Apr 15 2023 17: +0,1681574400
0.12,1,Apr 15 2023 18: +0,1681578000
0.115,9,Apr 15 2023 20: +0,1681585200
0.104,7,Apr 15 2023 22: +0,1681592400
0.115,14,Apr 15 2023 23: +0,1681596000
0.112,1,Apr 16 2023 00: +0,1681599600
0.104,3,Apr 16 2023 01: +0,1681603200
0.104,1,Apr 16 2023 03: +0,1681610400
0.1,2,Apr 16 2023 04: +0,1681614000
0.104,1,Apr 16 2023 05: +0,1681617600
0.08,1,Apr 16 2023 06: +0,1681621200
0.104,1,Apr 16 2023 07: +0,1681624800
0.104,3,Apr 16 2023 08: +0,1681628400
0.105,6,Apr 16 2023 09: +0,1681632000
0.093,2,Apr 16 2023 11: +0,1681639200
0.112,5,Apr 16 2023 13: +0,1681646400
0.106,1,Apr 16 2023 16: +0,1681657200
0.104,1,Apr 16 2023 18: +0,1681664400
0.106,1,Apr 16 2023 19: +0,1681668000
0.096,4,Apr 16 2023 21: +0,1681675200
0.104,3,Apr 16 2023 22: +0,1681678800
0.105,7,Apr 17 2023 00: +0,1681686000
0.106,1,Apr 17 2023 01: +0,1681689600
0.104,5,Apr 17 2023 02: +0,1681693200
0.104,1,Apr 17 2023 04: +0,1681700400
0.105,6,Apr 17 2023 05: +0,1681704000
0.104,1,Apr 17 2023 07: +0,1681711200
0.103,1,Apr 17 2023 08: +0,1681714800
0.103,1,Apr 17 2023 09: +0,1681718400
0.106,3,Apr 17 2023 10: +0,1681722000
0.103,7,Apr 17 2023 11: +0,1681725600
0.115,1,Apr 17 2023 12: +0,1681729200
0.103,2,Apr 17 2023 17: +0,1681747200
0.115,36,Apr 17 2023 18: +0,1681750800
0.124,11,Apr 17 2023 20: +0,1681758000
0.132,3,Apr 17 2023 21: +0,1681761600
0.115,2,Apr 17 2023 22: +0,1681765200
0.11,1,Apr 17 2023 23: +0,1681768800
0.109,2,Apr 18 2023 00: +0,1681772400
0.085,2,Apr 18 2023 01: +0,1681776000
0.11,1,Apr 18 2023 03: +0,1681783200
0.102,1,Apr 18 2023 04: +0,1681786800
0.1,2,Apr 18 2023 05: +0,1681790400
0.111,3,Apr 18 2023 06: +0,1681794000
0.081,1,Apr 18 2023 07: +0,1681797600
0.111,5,Apr 18 2023 08: +0,1681801200
0.132,5,Apr 18 2023 10: +0,1681808400
0.112,2,Apr 18 2023 11: +0,1681812000
0.111,1,Apr 18 2023 12: +0,1681815600
0.109,4,Apr 18 2023 18: +0,1681837200
0.125,6,Apr 18 2023 20: +0,1681844400
0.111,1,Apr 18 2023 21: +0,1681848000
0.111,1,Apr 18 2023 22: +0,1681851600
0.111,1,Apr 18 2023 23: +0,1681855200
0.132,3,Apr 19 2023 00: +0,1681858800
0.111,2,Apr 19 2023 03: +0,1681869600
0.087,1,Apr 19 2023 04: +0,1681873200
0.123,1,Apr 19 2023 05: +0,1681876800
0.091,1,Apr 19 2023 06: +0,1681880400
0.123,1,Apr 19 2023 09: +0,1681891200
0.094,2,Apr 19 2023 11: +0,1681898400
0.102,1,Apr 19 2023 15: +0,1681912800
0.101,7,Apr 19 2023 21: +0,1681934400
0.115,3,Apr 19 2023 22: +0,1681938000
0.065,1,Apr 20 2023 00: +0,1681945200
0.08,2,Apr 20 2023 01: +0,1681948800
0.107,4,Apr 20 2023 02: +0,1681952400
0.094,4,Apr 20 2023 03: +0,1681956000
0.113,3,Apr 20 2023 04: +0,1681959600
0.099,2,Apr 20 2023 05: +0,1681963200
0.093,2,Apr 20 2023 06: +0,1681966800
0.115,1,Apr 20 2023 08: +0,1681974000
0.101,6,Apr 20 2023 09: +0,1681977600
0.115,7,Apr 20 2023 10: +0,1681981200
0.123,1,Apr 20 2023 11: +0,1681984800
0.101,1,Apr 20 2023 12: +0,1681988400
0.101,6,Apr 20 2023 13: +0,1681992000
0.108,2,Apr 20 2023 14: +0,1681995600
0.109,6,Apr 20 2023 15: +0,1681999200
0.102,1,Apr 20 2023 16: +0,1682002800
0.115,7,Apr 20 2023 17: +0,1682006400
0.115,1,Apr 20 2023 18: +0,1682010000
0.081,1,Apr 20 2023 19: +0,1682013600
0.115,3,Apr 20 2023 21: +0,1682020800
0.115,5,Apr 20 2023 22: +0,1682024400
0.115,5,Apr 20 2023 23: +0,1682028000
0.108,2,Apr 21 2023 00: +0,1682031600
0.121,5,Apr 21 2023 01: +0,1682035200
0.086,1,Apr 21 2023 04: +0,1682046000
0.074,1,Apr 21 2023 05: +0,1682049600
0.113,5,Apr 21 2023 06: +0,1682053200
0.09,2,Apr 21 2023 07: +0,1682056800
0.115,1,Apr 21 2023 08: +0,1682060400
0.088,2,Apr 21 2023 09: +0,1682064000
0.093,1,Apr 21 2023 10: +0,1682067600
0.112,14,Apr 21 2023 11: +0,1682071200
0.118,10,Apr 21 2023 12: +0,1682074800
0.121,1,Apr 21 2023 13: +0,1682078400
0.124,7,Apr 21 2023 14: +0,1682082000
0.091,2,Apr 21 2023 15: +0,1682085600
0.091,1,Apr 21 2023 16: +0,1682089200
0.124,1,Apr 21 2023 17: +0,1682092800
0.124,5,Apr 21 2023 18: +0,1682096400
0.091,5,Apr 21 2023 19: +0,1682100000
0.103,2,Apr 21 2023 20: +0,1682103600
0.103,2,Apr 21 2023 21: +0,1682107200
0.109,2,Apr 21 2023 23: +0,1682114400
0.113,6,Apr 22 2023 00: +0,1682118000
0.101,2,Apr 22 2023 01: +0,1682121600
0.104,2,Apr 22 2023 02: +0,1682125200
0.105,1,Apr 22 2023 03: +0,1682128800
0.085,2,Apr 22 2023 05: +0,1682136000
0.085,1,Apr 22 2023 06: +0,1682139600
0.111,2,Apr 22 2023 07: +0,1682143200
0.09,2,Apr 22 2023 08: +0,1682146800
0.083,1,Apr 22 2023 09: +0,1682150400
0.094,3,Apr 22 2023 11: +0,1682157600
0.103,2,Apr 22 2023 12: +0,1682161200
0.1,5,Apr 22 2023 14: +0,1682168400
0.106,1,Apr 22 2023 16: +0,1682175600
0.086,2,Apr 22 2023 17: +0,1682179200
0.1,3,Apr 22 2023 18: +0,1682182800
0.1,21,Apr 22 2023 19: +0,1682186400
0.1,59,Apr 22 2023 20: +0,1682190000
0.115,3,Apr 22 2023 21: +0,1682193600
0.102,15,Apr 23 2023 00: +0,1682204400
0.111,3,Apr 23 2023 01: +0,1682208000
0.096,1,Apr 23 2023 02: +0,1682211600
0.07,1,Apr 23 2023 03: +0,1682215200
0.098,2,Apr 23 2023 04: +0,1682218800
0.099,1,Apr 23 2023 05: +0,1682222400
0.101,3,Apr 23 2023 08: +0,1682233200
0.092,1,Apr 23 2023 09: +0,1682236800
0.102,2,Apr 23 2023 10: +0,1682240400
0.107,3,Apr 23 2023 12: +0,1682247600
0.091,2,Apr 23 2023 13: +0,1682251200
0.104,2,Apr 23 2023 14: +0,1682254800
0.101,6,Apr 23 2023 15: +0,1682258400
0.091,5,Apr 23 2023 16: +0,1682262000
0.1,6,Apr 23 2023 17: +0,1682265600
0.101,1,Apr 23 2023 18: +0,1682269200
0.091,3,Apr 23 2023 20: +0,1682276400
0.091,8,Apr 23 2023 21: +0,1682280000
0.098,4,Apr 23 2023 22: +0,1682283600
0.11,1,Apr 24 2023 00: +0,1682290800
0.096,2,Apr 24 2023 02: +0,1682298000
0.091,3,Apr 24 2023 03: +0,1682301600
0.099,4,Apr 24 2023 04: +0,1682305200
0.076,2,Apr 24 2023 06: +0,1682312400
0.1,1,Apr 24 2023 07: +0,1682316000
0.097,2,Apr 24 2023 08: +0,1682319600
0.078,1,Apr 24 2023 09: +0,1682323200
0.081,3,Apr 24 2023 12: +0,1682334000
0.115,13,Apr 24 2023 13: +0,1682337600
0.089,2,Apr 24 2023 14: +0,1682341200
0.115,9,Apr 24 2023 16: +0,1682348400
0.11,4,Apr 24 2023 17: +0,1682352000
0.104,4,Apr 24 2023 18: +0,1682355600
0.112,1,Apr 24 2023 19: +0,1682359200
0.115,1,Apr 24 2023 20: +0,1682362800
0.099,5,Apr 24 2023 21: +0,1682366400
0.121,1,Apr 24 2023 22: +0,1682370000
0.115,1,Apr 24 2023 23: +0,1682373600
0.115,1,Apr 25 2023 00: +0,1682377200
0.115,4,Apr 25 2023 02: +0,1682384400
0.115,4,Apr 25 2023 03: +0,1682388000
0.1,3,Apr 25 2023 04: +0,1682391600
0.118,8,Apr 25 2023 05: +0,1682395200
0.095,1,Apr 25 2023 06: +0,1682398800
0.092,3,Apr 25 2023 07: +0,1682402400
0.094,8,Apr 25 2023 09: +0,1682409600
0.092,4,Apr 25 2023 10: +0,1682413200
0.094,1,Apr 25 2023 11: +0,1682416800
0.099,3,Apr 25 2023 12: +0,1682420400
0.103,10,Apr 25 2023 13: +0,1682424000
0.115,7,Apr 25 2023 14: +0,1682427600
0.102,4,Apr 25 2023 15: +0,1682431200
0.095,4,Apr 25 2023 16: +0,1682434800
0.108,8,Apr 25 2023 17: +0,1682438400
0.082,3,Apr 25 2023 18: +0,1682442000
0.107,7,Apr 25 2023 19: +0,1682445600
0.1,9,Apr 25 2023 20: +0,1682449200
0.114,4,Apr 25 2023 21: +0,1682452800
0.08,4,Apr 25 2023 22: +0,1682456400
0.098,1,Apr 25 2023 23: +0,1682460000
0.093,2,Apr 26 2023 00: +0,1682463600
0.098,2,Apr 26 2023 01: +0,1682467200
0.102,2,Apr 26 2023 02: +0,1682470800
0.095,1,Apr 26 2023 03: +0,1682474400
0.099,4,Apr 26 2023 04: +0,1682478000
0.096,1,Apr 26 2023 05: +0,1682481600
0.104,5,Apr 26 2023 07: +0,1682488800
0.098,1,Apr 26 2023 08: +0,1682492400
0.098,1,Apr 26 2023 09: +0,1682496000
0.103,1,Apr 26 2023 11: +0,1682503200
0.094,1,Apr 26 2023 12: +0,1682506800
0.109,5,Apr 26 2023 13: +0,1682510400
0.097,1,Apr 26 2023 14: +0,1682514000
0.115,1,Apr 26 2023 15: +0,1682517600
0.081,2,Apr 26 2023 16: +0,1682521200
0.086,2,Apr 26 2023 17: +0,1682524800
0.101,2,Apr 26 2023 18: +0,1682528400
0.098,2,Apr 26 2023 19: +0,1682532000
0.091,3,Apr 26 2023 20: +0,1682535600
0.091,7,Apr 26 2023 21: +0,1682539200
0.054,1,Apr 27 2023 05: +0,1682568000
0.092,1,Apr 27 2023 06: +0,1682571600
0.09,1,Apr 27 2023 08: +0,1682578800
0.106,5,Apr 27 2023 09: +0,1682582400
0.092,2,Apr 27 2023 10: +0,1682586000
0.106,3,Apr 27 2023 12: +0,1682593200
0.106,1,Apr 27 2023 13: +0,1682596800
0.088,1,Apr 27 2023 15: +0,1682604000
0.104,3,Apr 27 2023 16: +0,1682607600
0.091,1,Apr 27 2023 17: +0,1682611200
0.115,11,Apr 27 2023 18: +0,1682614800
0.098,7,Apr 27 2023 19: +0,1682618400
0.082,1,Apr 27 2023 20: +0,1682622000
0.092,3,Apr 27 2023 21: +0,1682625600
0.09,1,Apr 27 2023 23: +0,1682632800
0.099,4,Apr 28 2023 00: +0,1682636400
0.097,2,Apr 28 2023 03: +0,1682647200
0.11,1,Apr 28 2023 04: +0,1682650800
0.11,1,Apr 28 2023 05: +0,1682654400
0.095,4,Apr 28 2023 06: +0,1682658000
0.119,1,Apr 28 2023 07: +0,1682661600
0.106,5,Apr 28 2023 10: +0,1682672400
0.081,1,Apr 28 2023 11: +0,1682676000
0.114,1,Apr 28 2023 15: +0,1682690400
0.095,3,Apr 28 2023 16: +0,1682694000
0.088,1,Apr 28 2023 18: +0,1682701200
0.12,2,Apr 28 2023 19: +0,1682704800
0.095,2,Apr 28 2023 20: +0,1682708400
0.105,2,Apr 28 2023 21: +0,1682712000
0.091,2,Apr 28 2023 22: +0,1682715600
0.099,1,Apr 29 2023 03: +0,1682733600
0.101,1,Apr 29 2023 05: +0,1682740800
0.086,1,Apr 29 2023 08: +0,1682751600
0.099,5,Apr 29 2023 09: +0,1682755200
0.092,2,Apr 29 2023 10: +0,1682758800
0.097,3,Apr 29 2023 12: +0,1682766000
0.099,11,Apr 29 2023 15: +0,1682776800
0.078,1,Apr 29 2023 16: +0,1682780400
0.103,3,Apr 29 2023 18: +0,1682787600
0.123,21,Apr 29 2023 19: +0,1682791200
0.123,31,Apr 29 2023 20: +0,1682794800
0.03,1,Apr 29 2023 22: +0,1682802000
0.091,1,Apr 29 2023 23: +0,1682805600
0.101,1,Apr 30 2023 01: +0,1682812800
0.094,1,Apr 30 2023 02: +0,1682816400
0.085,2,Apr 30 2023 04: +0,1682823600
0.092,1,Apr 30 2023 06: +0,1682830800
0.093,7,Apr 30 2023 07: +0,1682834400
0.105,5,Apr 30 2023 08: +0,1682838000
0.114,1,Apr 30 2023 11: +0,1682848800
0.103,2,Apr 30 2023 12: +0,1682852400
0.108,2,Apr 30 2023 13: +0,1682856000
0.099,4,Apr 30 2023 16: +0,1682866800
0.066,2,Apr 30 2023 18: +0,1682874000
0.091,3,Apr 30 2023 19: +0,1682877600
0.088,1,Apr 30 2023 20: +0,1682881200
0.106,5,Apr 30 2023 22: +0,1682888400
0.106,1,May 01 2023 00: +0,1682895600
0.104,6,May 01 2023 01: +0,1682899200
0.073,1,May 01 2023 02: +0,1682902800
0.05,1,May 01 2023 04: +0,1682910000
0.098,4,May 01 2023 05: +0,1682913600
0.098,4,May 01 2023 06: +0,1682917200
0.098,4,May 01 2023 08: +0,1682924400
0.114,4,May 01 2023 09: +0,1682928000
0.098,1,May 01 2023 12: +0,1682938800
0.086,4,May 01 2023 14: +0,1682946000
0.09,1,May 01 2023 15: +0,1682949600
0.07,1,May 01 2023 16: +0,1682953200
0.083,1,May 01 2023 17: +0,1682956800
0.092,5,May 01 2023 18: +0,1682960400
0.086,6,May 01 2023 19: +0,1682964000
0.087,2,May 01 2023 20: +0,1682967600
0.081,3,May 01 2023 21: +0,1682971200
0.088,2,May 01 2023 22: +0,1682974800
0.097,3,May 01 2023 23: +0,1682978400
0.112,1,May 02 2023 01: +0,1682985600
0.097,31,May 02 2023 02: +0,1682989200
0.096,1,May 02 2023 04: +0,1682996400
0.105,1,May 02 2023 05: +0,1683000000
0.083,4,May 02 2023 06: +0,1683003600
0.091,2,May 02 2023 07: +0,1683007200
0.1,1,May 02 2023 08: +0,1683010800
0.097,2,May 02 2023 09: +0,1683014400
0.098,3,May 02 2023 10: +0,1683018000
0.094,6,May 02 2023 11: +0,1683021600
0.094,13,May 02 2023 12: +0,1683025200
0.105,1,May 02 2023 13: +0,1683028800
0.089,1,May 02 2023 14: +0,1683032400
0.098,7,May 02 2023 17: +0,1683043200
0.096,2,May 02 2023 18: +0,1683046800
0.091,31,May 02 2023 19: +0,1683050400
0.081,4,May 02 2023 20: +0,1683054000
0.091,3,May 02 2023 21: +0,1683057600
0.092,3,May 02 2023 22: +0,1683061200
0.112,1,May 03 2023 00: +0,1683068400
0.085,1,May 03 2023 01: +0,1683072000
0.103,1,May 03 2023 02: +0,1683075600
0.091,3,May 03 2023 03: +0,1683079200
0.094,5,May 03 2023 07: +0,1683093600
0.092,1,May 03 2023 08: +0,1683097200
0.094,3,May 03 2023 10: +0,1683104400
0.08,1,May 03 2023 13: +0,1683115200
0.104,1,May 03 2023 16: +0,1683126000
0.103,3,May 03 2023 18: +0,1683133200
0.092,2,May 03 2023 19: +0,1683136800
0.079,2,May 03 2023 20: +0,1683140400
0.112,1,May 03 2023 21: +0,1683144000
0.08,2,May 03 2023 23: +0,1683151200
0.083,3,May 04 2023 00: +0,1683154800
0.049,2,May 04 2023 04: +0,1683169200
0.092,2,May 04 2023 07: +0,1683180000
0.066,2,May 04 2023 12: +0,1683198000
0.094,6,May 04 2023 13: +0,1683201600
0.098,1,May 04 2023 14: +0,1683205200
0.088,2,May 04 2023 15: +0,1683208800
0.096,2,May 04 2023 16: +0,1683212400
0.101,1,May 04 2023 18: +0,1683219600
0.091,1,May 04 2023 19: +0,1683223200
0.105,3,May 04 2023 20: +0,1683226800
0.082,1,May 04 2023 21: +0,1683230400
0.081,3,May 04 2023 22: +0,1683234000
0.082,1,May 04 2023 23: +0,1683237600
0.1,4,May 05 2023 00: +0,1683241200
0.097,31,May 05 2023 01: +0,1683244800
0.097,10,May 05 2023 02: +0,1683248400
0.093,27,May 05 2023 03: +0,1683252000
0.09,80,May 05 2023 04: +0,1683255600
0.082,5,May 05 2023 05: +0,1683259200
0.087,2,May 05 2023 06: +0,1683262800
0.071,3,May 05 2023 07: +0,1683266400
0.086,2,May 05 2023 08: +0,1683270000
0.087,7,May 05 2023 09: +0,1683273600
0.087,14,May 05 2023 10: +0,1683277200
0.087,7,May 05 2023 11: +0,1683280800
0.083,6,May 05 2023 12: +0,1683284400
0.087,8,May 05 2023 13: +0,1683288000
0.087,5,May 05 2023 16: +0,1683298800
0.086,20,May 05 2023 17: +0,1683302400
0.07,3,May 05 2023 18: +0,1683306000
0.088,1,May 05 2023 19: +0,1683309600
0.065,1,May 05 2023 20: +0,1683313200
0.061,5,May 05 2023 21: +0,1683316800
0.087,7,May 05 2023 22: +0,1683320400
0.041,1,May 06 2023 03: +0,1683338400
0.041,1,May 06 2023 05: +0,1683345600
0.065,3,May 06 2023 06: +0,1683349200
0.065,1,May 06 2023 07: +0,1683352800
