price,quantity,date,unix timestamp
0.055,2,Feb 27 2023 16: +0,1677513600
0.054,2,Feb 27 2023 17: +0,1677517200
0.066,5,Feb 27 2023 18: +0,1677520800
0.065,1,Feb 27 2023 19: +0,1677524400
0.066,12,Feb 27 2023 20: +0,1677528000
0.072,2,Feb 27 2023 21: +0,1677531600
0.067,1,Feb 27 2023 22: +0,1677535200
0.066,9,Feb 27 2023 23: +0,1677538800
0.066,1,Feb 28 2023 00: +0,1677542400
0.071,2,Feb 28 2023 02: +0,1677549600
0.043,5,Feb 28 2023 04: +0,1677556800
0.079,2,Feb 28 2023 06: +0,1677564000
0.065,1,Feb 28 2023 08: +0,1677571200
0.053,3,Feb 28 2023 10: +0,1677578400
0.063,6,Feb 28 2023 11: +0,1677582000
0.066,12,Feb 28 2023 12: +0,1677585600
0.066,2,Feb 28 2023 13: +0,1677589200
0.072,9,Feb 28 2023 14: +0,1677592800
0.072,6,Feb 28 2023 15: +0,1677596400
0.072,7,Feb 28 2023 16: +0,1677600000
0.073,14,Feb 28 2023 17: +0,1677603600
0.081,5,Feb 28 2023 18: +0,1677607200
0.08,2,Feb 28 2023 19: +0,1677610800
0.085,6,Feb 28 2023 20: +0,1677614400
0.076,4,Feb 28 2023 21: +0,1677618000
0.06,2,Feb 28 2023 22: +0,1677621600
0.091,2,Feb 28 2023 23: +0,1677625200
0.084,1,Mar 01 2023 00: +0,1677628800
0.087,4,Mar 01 2023 02: +0,1677636000
0.057,2,Mar 01 2023 03: +0,1677639600
0.083,3,Mar 01 2023 04: +0,1677643200
0.076,1,Mar 01 2023 08: +0,1677657600
0.076,1,Mar 01 2023 09: +0,1677661200
0.08,2,Mar 01 2023 10: +0,1677664800
0.081,5,Mar 01 2023 11: +0,1677668400
0.061,4,Mar 01 2023 13: +0,1677675600
0.097,4,Mar 01 2023 14: +0,1677679200
0.084,9,Mar 01 2023 15: +0,1677682800
0.085,10,Mar 01 2023 16: +0,1677686400
0.063,4,Mar 01 2023 17: +0,1677690000
0.073,4,Mar 01 2023 18: +0,1677693600
0.08,2,Mar 01 2023 19: +0,1677697200
0.073,4,Mar 01 2023 20: +0,1677700800
0.083,3,Mar 01 2023 21: +0,1677704400
0.071,3,Mar 01 2023 22: +0,1677708000
0.072,3,Mar 01 2023 23: +0,1677711600
0.081,2,Mar 02 2023 00: +0,1677715200
0.073,4,Mar 02 2023 01: +0,1677718800
0.083,3,Mar 02 2023 02: +0,1677722400
0.083,1,Mar 02 2023 03: +0,1677726000
0.067,1,Mar 02 2023 04: +0,1677729600
0.065,2,Mar 02 2023 05: +0,1677733200
0.079,1,Mar 02 2023 06: +0,1677736800
0.03,1,Mar 02 2023 08: +0,1677744000
0.088,1,Mar 02 2023 09: +0,1677747600
0.072,2,Mar 02 2023 10: +0,1677751200
0.067,1,Mar 02 2023 11: +0,1677754800
0.077,6,Mar 02 2023 12: +0,1677758400
0.077,2,Mar 02 2023 14: +0,1677765600
0.064,2,Mar 02 2023 15: +0,1677769200
0.088,20,Mar 02 2023 16: +0,1677772800
0.069,5,Mar 02 2023 17: +0,1677776400
0.072,7,Mar 02 2023 18: +0,1677780000
0.072,7,Mar 02 2023 19: +0,1677783600
0.075,4,Mar 02 2023 20: +0,1677787200
0.077,3,Mar 02 2023 21: +0,1677790800
0.075,5,Mar 02 2023 22: +0,1677794400
0.077,2,Mar 02 2023 23: +0,1677798000
0.077,1,Mar 03 2023 00: +0,1677801600
0.088,2,Mar 03 2023 01: +0,1677805200
0.061,1,Mar 03 2023 06: +0,1677823200
0.073,1,Mar 03 2023 07: +0,1677826800
0.076,1,Mar 03 2023 08: +0,1677830400
0.077,3,Mar 03 2023 10: +0,1677837600
0.078,8,Mar 03 2023 11: +0,1677841200
0.078,1,Mar 03 2023 12: +0,1677844800
0.076,10,Mar 03 2023 13: +0,1677848400
0.082,5,Mar 03 2023 14: +0,1677852000
0.082,9,Mar 03 2023 15: +0,1677855600
0.091,6,Mar 03 2023 16: +0,1677859200
0.084,7,Mar 03 2023 17: +0,1677862800
0.085,2,Mar 03 2023 18: +0,1677866400
0.086,6,Mar 03 2023 19: +0,1677870000
0.078,4,Mar 03 2023 20: +0,1677873600
0.096,1,Mar 03 2023 21: +0,1677877200
0.084,2,Mar 03 2023 22: +0,1677880800
0.084,4,Mar 03 2023 23: +0,1677884400
0.084,5,Mar 04 2023 00: +0,1677888000
0.091,1,Mar 04 2023 02: +0,1677895200
0.091,6,Mar 04 2023 06: +0,1677909600
0.091,1,Mar 04 2023 07: +0,1677913200
0.091,4,Mar 04 2023 08: +0,1677916800
0.069,14,Mar 04 2023 09: +0,1677920400
0.085,6,Mar 04 2023 10: +0,1677924000
0.097,5,Mar 04 2023 11: +0,1677927600
0.097,2,Mar 04 2023 13: +0,1677934800
0.097,10,Mar 04 2023 14: +0,1677938400
0.077,2,Mar 04 2023 15: +0,1677942000
0.077,3,Mar 04 2023 16: +0,1677945600
0.085,4,Mar 04 2023 17: +0,1677949200
0.082,6,Mar 04 2023 18: +0,1677952800
0.084,4,Mar 04 2023 19: +0,1677956400
0.076,6,Mar 04 2023 20: +0,1677960000
0.086,7,Mar 04 2023 21: +0,1677963600
0.086,4,Mar 04 2023 22: +0,1677967200
0.084,3,Mar 04 2023 23: +0,1677970800
0.09,2,Mar 05 2023 01: +0,1677978000
0.069,2,Mar 05 2023 03: +0,1677985200
0.085,4,Mar 05 2023 04: +0,1677988800
0.083,1,Mar 05 2023 05: +0,1677992400
0.078,2,Mar 05 2023 08: +0,1678003200
0.07,4,Mar 05 2023 09: +0,1678006800
0.067,1,Mar 05 2023 10: +0,1678010400
0.068,2,Mar 05 2023 11: +0,1678014000
0.097,1,Mar 05 2023 12: +0,1678017600
0.071,3,Mar 05 2023 13: +0,1678021200
0.073,3,Mar 05 2023 14: +0,1678024800
0.074,5,Mar 05 2023 15: +0,1678028400
0.073,2,Mar 05 2023 16: +0,1678032000
0.088,1,Mar 05 2023 17: +0,1678035600
0.08,4,Mar 05 2023 18: +0,1678039200
0.073,8,Mar 05 2023 19: +0,1678042800
0.073,10,Mar 05 2023 20: +0,1678046400
0.068,2,Mar 05 2023 22: +0,1678053600
0.068,2,Mar 05 2023 23: +0,1678057200
0.069,1,Mar 06 2023 00: +0,1678060800
0.07,1,Mar 06 2023 04: +0,1678075200
0.05,1,Mar 06 2023 05: +0,1678078800
0.07,2,Mar 06 2023 06: +0,1678082400
0.07,2,Mar 06 2023 07: +0,1678086000
0.068,1,Mar 06 2023 08: +0,1678089600
0.068,2,Mar 06 2023 09: +0,1678093200
0.069,1,Mar 06 2023 10: +0,1678096800
0.07,1,Mar 06 2023 11: +0,1678100400
0.083,35,Mar 06 2023 12: +0,1678104000
0.083,3,Mar 06 2023 13: +0,1678107600
0.091,1,Mar 06 2023 14: +0,1678111200
0.082,5,Mar 06 2023 15: +0,1678114800
0.091,7,Mar 06 2023 16: +0,1678118400
0.052,8,Mar 06 2023 17: +0,1678122000
0.085,4,Mar 06 2023 18: +0,1678125600
0.077,4,Mar 06 2023 19: +0,1678129200
0.089,4,Mar 06 2023 20: +0,1678132800
0.077,1,Mar 06 2023 21: +0,1678136400
0.097,5,Mar 06 2023 22: +0,1678140000
0.082,2,Mar 06 2023 23: +0,1678143600
0.091,1,Mar 07 2023 00: +0,1678147200
0.079,1,Mar 07 2023 01: +0,1678150800
0.083,8,Mar 07 2023 03: +0,1678158000
0.073,2,Mar 07 2023 05: +0,1678165200
0.076,1,Mar 07 2023 06: +0,1678168800
0.085,3,Mar 07 2023 07: +0,1678172400
0.082,4,Mar 07 2023 08: +0,1678176000
0.084,1,Mar 07 2023 09: +0,1678179600
0.097,3,Mar 07 2023 10: +0,1678183200
0.082,2,Mar 07 2023 11: +0,1678186800
0.08,2,Mar 07 2023 12: +0,1678190400
0.084,3,Mar 07 2023 13: +0,1678194000
0.084,5,Mar 07 2023 14: +0,1678197600
0.084,3,Mar 07 2023 15: +0,1678201200
0.084,5,Mar 07 2023 16: +0,1678204800
0.082,3,Mar 07 2023 17: +0,1678208400
0.081,7,Mar 07 2023 18: +0,1678212000
0.084,5,Mar 07 2023 19: +0,1678215600
0.097,6,Mar 07 2023 20: +0,1678219200
0.082,3,Mar 07 2023 21: +0,1678222800
0.082,6,Mar 07 2023 22: +0,1678226400
0.091,5,Mar 07 2023 23: +0,1678230000
0.086,1,Mar 08 2023 01: +0,1678237200
0.076,1,Mar 08 2023 02: +0,1678240800
0.097,1,Mar 08 2023 03: +0,1678244400
0.08,4,Mar 08 2023 04: +0,1678248000
0.099,1,Mar 08 2023 05: +0,1678251600
0.097,2,Mar 08 2023 06: +0,1678255200
0.06,1,Mar 08 2023 07: +0,1678258800
0.094,2,Mar 08 2023 09: +0,1678266000
0.089,5,Mar 08 2023 10: +0,1678269600
0.061,1,Mar 08 2023 11: +0,1678273200
0.071,11,Mar 08 2023 12: +0,1678276800
0.089,4,Mar 08 2023 13: +0,1678280400
0.081,2,Mar 08 2023 14: +0,1678284000
0.088,1,Mar 08 2023 15: +0,1678287600
0.079,2,Mar 08 2023 16: +0,1678291200
0.088,11,Mar 08 2023 17: +0,1678294800
0.087,4,Mar 08 2023 18: +0,1678298400
0.088,9,Mar 08 2023 19: +0,1678302000
0.099,3,Mar 08 2023 20: +0,1678305600
0.089,3,Mar 08 2023 21: +0,1678309200
0.065,6,Mar 08 2023 22: +0,1678312800
0.096,3,Mar 09 2023 00: +0,1678320000
0.087,1,Mar 09 2023 02: +0,1678327200
0.076,1,Mar 09 2023 03: +0,1678330800
0.059,1,Mar 09 2023 04: +0,1678334400
0.085,1,Mar 09 2023 07: +0,1678345200
0.084,2,Mar 09 2023 08: +0,1678348800
0.085,3,Mar 09 2023 09: +0,1678352400
0.087,2,Mar 09 2023 10: +0,1678356000
0.086,2,Mar 09 2023 11: +0,1678359600
0.088,6,Mar 09 2023 12: +0,1678363200
0.088,8,Mar 09 2023 13: +0,1678366800
0.1,3,Mar 09 2023 14: +0,1678370400
0.1,1,Mar 09 2023 15: +0,1678374000
0.079,2,Mar 09 2023 16: +0,1678377600
0.082,4,Mar 09 2023 17: +0,1678381200
0.08,5,Mar 09 2023 18: +0,1678384800
0.099,1,Mar 09 2023 19: +0,1678388400
0.079,2,Mar 09 2023 20: +0,1678392000
0.105,1,Mar 09 2023 21: +0,1678395600
0.096,2,Mar 09 2023 22: +0,1678399200
0.095,1,Mar 10 2023 00: +0,1678406400
0.105,1,Mar 10 2023 02: +0,1678413600
0.096,1,Mar 10 2023 03: +0,1678417200
0.079,1,Mar 10 2023 06: +0,1678428000
0.066,2,Mar 10 2023 12: +0,1678449600
0.081,8,Mar 10 2023 13: +0,1678453200
0.067,2,Mar 10 2023 14: +0,1678456800
0.079,3,Mar 10 2023 15: +0,1678460400
0.079,1,Mar 10 2023 16: +0,1678464000
0.065,1,Mar 10 2023 17: +0,1678467600
0.091,1,Mar 10 2023 18: +0,1678471200
0.079,7,Mar 10 2023 19: +0,1678474800
0.087,3,Mar 10 2023 20: +0,1678478400
0.079,3,Mar 10 2023 21: +0,1678482000
0.079,6,Mar 10 2023 22: +0,1678485600
0.091,1,Mar 10 2023 23: +0,1678489200
0.078,4,Mar 11 2023 01: +0,1678496400
0.076,2,Mar 11 2023 03: +0,1678503600
0.076,1,Mar 11 2023 04: +0,1678507200
0.077,1,Mar 11 2023 06: +0,1678514400
0.076,1,Mar 11 2023 07: +0,1678518000
0.071,2,Mar 11 2023 10: +0,1678528800
0.077,7,Mar 11 2023 11: +0,1678532400
0.075,3,Mar 11 2023 12: +0,1678536000
0.075,3,Mar 11 2023 13: +0,1678539600
0.077,2,Mar 11 2023 14: +0,1678543200
0.076,2,Mar 11 2023 15: +0,1678546800
0.071,3,Mar 11 2023 16: +0,1678550400
0.07,8,Mar 11 2023 17: +0,1678554000
0.071,24,Mar 11 2023 18: +0,1678557600
0.083,16,Mar 11 2023 19: +0,1678561200
0.079,5,Mar 11 2023 20: +0,1678564800
0.078,6,Mar 11 2023 21: +0,1678568400
0.097,7,Mar 11 2023 22: +0,1678572000
0.096,7,Mar 11 2023 23: +0,1678575600
0.062,1,Mar 12 2023 00: +0,1678579200
0.106,1,Mar 12 2023 03: +0,1678590000
0.052,1,Mar 12 2023 06: +0,1678600800
0.075,1,Mar 12 2023 07: +0,1678604400
0.096,1,Mar 12 2023 08: +0,1678608000
0.075,1,Mar 12 2023 09: +0,1678611600
0.097,3,Mar 12 2023 10: +0,1678615200
0.096,6,Mar 12 2023 11: +0,1678618800
0.076,4,Mar 12 2023 12: +0,1678622400
0.076,7,Mar 12 2023 13: +0,1678626000
0.09,6,Mar 12 2023 14: +0,1678629600
0.106,5,Mar 12 2023 15: +0,1678633200
0.093,2,Mar 12 2023 16: +0,1678636800
0.106,7,Mar 12 2023 17: +0,1678640400
0.086,2,Mar 12 2023 18: +0,1678644000
0.095,2,Mar 12 2023 19: +0,1678647600
0.096,7,Mar 12 2023 20: +0,1678651200
0.088,2,Mar 12 2023 23: +0,1678662000
0.072,1,Mar 13 2023 00: +0,1678665600
0.074,1,Mar 13 2023 02: +0,1678672800
0.088,6,Mar 13 2023 03: +0,1678676400
0.088,1,Mar 13 2023 04: +0,1678680000
0.093,2,Mar 13 2023 05: +0,1678683600
0.074,1,Mar 13 2023 06: +0,1678687200
0.097,1,Mar 13 2023 08: +0,1678694400
0.072,1,Mar 13 2023 09: +0,1678698000
0.073,2,Mar 13 2023 10: +0,1678701600
0.08,3,Mar 13 2023 11: +0,1678705200
0.078,9,Mar 13 2023 12: +0,1678708800
0.084,4,Mar 13 2023 13: +0,1678712400
0.079,5,Mar 13 2023 14: +0,1678716000
0.074,4,Mar 13 2023 15: +0,1678719600
0.074,3,Mar 13 2023 16: +0,1678723200
0.077,5,Mar 13 2023 17: +0,1678726800
0.075,3,Mar 13 2023 18: +0,1678730400
0.075,6,Mar 13 2023 19: +0,1678734000
0.077,10,Mar 13 2023 20: +0,1678737600
0.076,4,Mar 13 2023 21: +0,1678741200
0.076,3,Mar 13 2023 22: +0,1678744800
0.086,3,Mar 13 2023 23: +0,1678748400
0.088,2,Mar 14 2023 00: +0,1678752000
0.088,1,Mar 14 2023 01: +0,1678755600
0.086,1,Mar 14 2023 03: +0,1678762800
0.092,2,Mar 14 2023 05: +0,1678770000
0.071,1,Mar 14 2023 07: +0,1678777200
0.082,3,Mar 14 2023 10: +0,1678788000
0.052,1,Mar 14 2023 12: +0,1678795200
0.097,1,Mar 14 2023 13: +0,1678798800
0.075,4,Mar 14 2023 14: +0,1678802400
0.091,7,Mar 14 2023 15: +0,1678806000
0.074,4,Mar 14 2023 16: +0,1678809600
0.084,3,Mar 14 2023 17: +0,1678813200
0.084,10,Mar 14 2023 18: +0,1678816800
0.084,7,Mar 14 2023 19: +0,1678820400
0.107,7,Mar 14 2023 20: +0,1678824000
0.095,3,Mar 14 2023 21: +0,1678827600
0.101,4,Mar 14 2023 22: +0,1678831200
0.095,2,Mar 14 2023 23: +0,1678834800
0.095,4,Mar 15 2023 01: +0,1678842000
0.096,1,Mar 15 2023 02: +0,1678845600
0.096,3,Mar 15 2023 03: +0,1678849200
0.107,3,Mar 15 2023 05: +0,1678856400
0.041,1,Mar 15 2023 06: +0,1678860000
0.095,3,Mar 15 2023 07: +0,1678863600
0.1,3,Mar 15 2023 08: +0,1678867200
0.095,3,Mar 15 2023 11: +0,1678878000
0.089,3,Mar 15 2023 12: +0,1678881600
0.072,2,Mar 15 2023 13: +0,1678885200
0.092,3,Mar 15 2023 14: +0,1678888800
0.074,1,Mar 15 2023 15: +0,1678892400
0.107,5,Mar 15 2023 16: +0,1678896000
0.076,7,Mar 15 2023 17: +0,1678899600
0.087,1,Mar 15 2023 18: +0,1678903200
0.082,6,Mar 15 2023 19: +0,1678906800
0.099,8,Mar 15 2023 20: +0,1678910400
0.098,6,Mar 15 2023 21: +0,1678914000
0.09,4,Mar 15 2023 22: +0,1678917600
0.105,1,Mar 15 2023 23: +0,1678921200
0.105,4,Mar 16 2023 00: +0,1678924800
0.093,4,Mar 16 2023 01: +0,1678928400
0.094,3,Mar 16 2023 03: +0,1678935600
0.054,1,Mar 16 2023 04: +0,1678939200
0.095,1,Mar 16 2023 05: +0,1678942800
0.089,2,Mar 16 2023 07: +0,1678950000
0.095,1,Mar 16 2023 08: +0,1678953600
0.082,2,Mar 16 2023 10: +0,1678960800
0.082,1,Mar 16 2023 11: +0,1678964400
0.087,3,Mar 16 2023 12: +0,1678968000
0.086,3,Mar 16 2023 14: +0,1678975200
0.054,2,Mar 16 2023 15: +0,1678978800
0.079,5,Mar 16 2023 16: +0,1678982400
0.079,5,Mar 16 2023 17: +0,1678986000
0.075,1,Mar 16 2023 18: +0,1678989600
0.085,4,Mar 16 2023 19: +0,1678993200
0.084,11,Mar 16 2023 20: +0,1678996800
0.072,3,Mar 16 2023 21: +0,1679000400
0.084,1,Mar 16 2023 22: +0,1679004000
0.097,1,Mar 16 2023 23: +0,1679007600
0.084,2,Mar 17 2023 00: +0,1679011200
0.091,1,Mar 17 2023 01: +0,1679014800
0.084,1,Mar 17 2023 03: +0,1679022000
0.087,4,Mar 17 2023 06: +0,1679032800
0.084,1,Mar 17 2023 08: +0,1679040000
0.084,1,Mar 17 2023 09: +0,1679043600
0.072,1,Mar 17 2023 10: +0,1679047200
0.084,3,Mar 17 2023 11: +0,1679050800
0.057,3,Mar 17 2023 12: +0,1679054400
0.081,2,Mar 17 2023 13: +0,1679058000
0.071,2,Mar 17 2023 14: +0,1679061600
0.073,2,Mar 17 2023 15: +0,1679065200
0.073,4,Mar 17 2023 16: +0,1679068800
0.081,4,Mar 17 2023 17: +0,1679072400
0.071,5,Mar 17 2023 18: +0,1679076000
0.072,9,Mar 17 2023 19: +0,1679079600
0.073,5,Mar 17 2023 20: +0,1679083200
0.066,3,Mar 17 2023 21: +0,1679086800
0.08,3,Mar 17 2023 22: +0,1679090400
0.079,2,Mar 17 2023 23: +0,1679094000
0.077,4,Mar 18 2023 00: +0,1679097600
0.082,1,Mar 18 2023 01: +0,1679101200
0.069,2,Mar 18 2023 03: +0,1679108400
0.08,1,Mar 18 2023 04: +0,1679112000
0.096,1,Mar 18 2023 05: +0,1679115600
0.088,6,Mar 18 2023 06: +0,1679119200
0.085,2,Mar 18 2023 08: +0,1679126400
0.084,1,Mar 18 2023 09: +0,1679130000
0.086,8,Mar 18 2023 10: +0,1679133600
0.089,5,Mar 18 2023 11: +0,1679137200
0.095,6,Mar 18 2023 12: +0,1679140800
0.094,1,Mar 18 2023 13: +0,1679144400
0.093,2,Mar 18 2023 14: +0,1679148000
0.076,4,Mar 18 2023 15: +0,1679151600
0.094,3,Mar 18 2023 16: +0,1679155200
0.092,4,Mar 18 2023 17: +0,1679158800
0.068,4,Mar 18 2023 18: +0,1679162400
0.083,4,Mar 18 2023 19: +0,1679166000
0.093,8,Mar 18 2023 20: +0,1679169600
0.095,6,Mar 18 2023 21: +0,1679173200
0.095,3,Mar 18 2023 22: +0,1679176800
0.095,1,Mar 18 2023 23: +0,1679180400
0.104,3,Mar 19 2023 00: +0,1679184000
0.095,2,Mar 19 2023 01: +0,1679187600
0.095,1,Mar 19 2023 03: +0,1679194800
0.095,6,Mar 19 2023 04: +0,1679198400
0.098,1,Mar 19 2023 06: +0,1679205600
0.075,2,Mar 19 2023 07: +0,1679209200
0.104,6,Mar 19 2023 09: +0,1679216400
0.094,2,Mar 19 2023 10: +0,1679220000
0.088,4,Mar 19 2023 11: +0,1679223600
0.095,4,Mar 19 2023 12: +0,1679227200
0.095,6,Mar 19 2023 13: +0,1679230800
0.086,2,Mar 19 2023 14: +0,1679234400
0.085,3,Mar 19 2023 15: +0,1679238000
0.09,2,Mar 19 2023 16: +0,1679241600
0.056,4,Mar 19 2023 17: +0,1679245200
0.095,41,Mar 19 2023 18: +0,1679248800
0.09,13,Mar 19 2023 19: +0,1679252400
0.088,4,Mar 19 2023 20: +0,1679256000
0.08,9,Mar 19 2023 21: +0,1679259600
0.085,5,Mar 19 2023 22: +0,1679263200
0.104,1,Mar 19 2023 23: +0,1679266800
0.056,1,Mar 20 2023 00: +0,1679270400
0.087,2,Mar 20 2023 01: +0,1679274000
0.083,1,Mar 20 2023 03: +0,1679281200
0.08,1,Mar 20 2023 05: +0,1679288400
0.09,4,Mar 20 2023 06: +0,1679292000
0.085,2,Mar 20 2023 07: +0,1679295600
0.09,1,Mar 20 2023 08: +0,1679299200
0.09,2,Mar 20 2023 09: +0,1679302800
0.087,2,Mar 20 2023 11: +0,1679310000
0.076,2,Mar 20 2023 12: +0,1679313600
0.095,3,Mar 20 2023 13: +0,1679317200
0.087,3,Mar 20 2023 14: +0,1679320800
0.081,6,Mar 20 2023 15: +0,1679324400
0.079,5,Mar 20 2023 16: +0,1679328000
0.079,3,Mar 20 2023 17: +0,1679331600
0.089,7,Mar 20 2023 18: +0,1679335200
0.09,13,Mar 20 2023 19: +0,1679338800
0.094,6,Mar 20 2023 20: +0,1679342400
0.07,3,Mar 20 2023 21: +0,1679346000
0.089,1,Mar 20 2023 22: +0,1679349600
0.094,2,Mar 20 2023 23: +0,1679353200
0.097,2,Mar 21 2023 00: +0,1679356800
0.091,2,Mar 21 2023 01: +0,1679360400
0.078,2,Mar 21 2023 03: +0,1679367600
0.07,5,Mar 21 2023 05: +0,1679374800
0.07,1,Mar 21 2023 06: +0,1679378400
0.08,2,Mar 21 2023 08: +0,1679385600
0.09,1,Mar 21 2023 09: +0,1679389200
0.064,2,Mar 21 2023 10: +0,1679392800
0.085,4,Mar 21 2023 11: +0,1679396400
0.088,3,Mar 21 2023 12: +0,1679400000
0.09,5,Mar 21 2023 13: +0,1679403600
0.088,6,Mar 21 2023 15: +0,1679410800
0.088,4,Mar 21 2023 16: +0,1679414400
0.09,4,Mar 21 2023 17: +0,1679418000
0.077,5,Mar 21 2023 18: +0,1679421600
0.096,1,Mar 21 2023 19: +0,1679425200
0.089,2,Mar 21 2023 20: +0,1679428800
0.065,2,Mar 21 2023 21: +0,1679432400
0.077,1,Mar 21 2023 22: +0,1679436000
0.09,1,Mar 21 2023 23: +0,1679439600
0.083,1,Mar 22 2023 00: +0,1679443200
0.083,4,Mar 22 2023 01: +0,1679446800
0.08,2,Mar 22 2023 02: +0,1679450400
0.06,1,Mar 22 2023 03: +0,1679454000
0.069,2,Mar 22 2023 07: +0,1679468400
0.082,3,Mar 22 2023 09: +0,1679475600
0.082,1,Mar 22 2023 11: +0,1679482800
0.068,2,Mar 22 2023 12: +0,1679486400
0.082,22,Mar 22 2023 13: +0,1679490000
0.077,4,Mar 22 2023 14: +0,1679493600
0.089,2,Mar 22 2023 15: +0,1679497200
0.082,17,Mar 22 2023 16: +0,1679500800
0.086,6,Mar 22 2023 17: +0,1679504400
0.097,11,Mar 22 2023 18: +0,1679508000
0.089,4,Mar 22 2023 19: +0,1679511600
0.086,7,Mar 22 2023 20: +0,1679515200
0.089,5,Mar 22 2023 21: +0,1679518800
0.09,5,Mar 22 2023 22: +0,1679522400
0.09,3,Mar 22 2023 23: +0,1679526000
0.09,2,Mar 23 2023 00: +0,1679529600
0.087,1,Mar 23 2023 01: +0,1679533200
0.085,8,Mar 23 2023 02: +0,1679536800
0.092,1,Mar 23 2023 03: +0,1679540400
0.092,1,Mar 23 2023 04: +0,1679544000
0.088,3,Mar 23 2023 05: +0,1679547600
0.084,1,Mar 23 2023 07: +0,1679554800
0.076,2,Mar 23 2023 08: +0,1679558400
0.075,2,Mar 23 2023 09: +0,1679562000
0.087,3,Mar 23 2023 10: +0,1679565600
0.076,3,Mar 23 2023 12: +0,1679572800
0.088,6,Mar 23 2023 13: +0,1679576400
0.058,6,Mar 23 2023 14: +0,1679580000
0.084,4,Mar 23 2023 15: +0,1679583600
0.091,4,Mar 23 2023 16: +0,1679587200
0.093,11,Mar 23 2023 17: +0,1679590800
0.098,7,Mar 23 2023 18: +0,1679594400
0.093,7,Mar 23 2023 19: +0,1679598000
0.077,2,Mar 23 2023 20: +0,1679601600
0.106,3,Mar 23 2023 21: +0,1679605200
0.078,3,Mar 23 2023 22: +0,1679608800
0.057,2,Mar 23 2023 23: +0,1679612400
0.091,1,Mar 24 2023 00: +0,1679616000
0.092,1,Mar 24 2023 02: +0,1679623200
0.095,7,Mar 24 2023 04: +0,1679630400
0.075,4,Mar 24 2023 05: +0,1679634000
0.089,2,Mar 24 2023 06: +0,1679637600
0.106,1,Mar 24 2023 07: +0,1679641200
0.075,1,Mar 24 2023 08: +0,1679644800
0.079,1,Mar 24 2023 09: +0,1679648400
0.106,1,Mar 24 2023 10: +0,1679652000
0.092,3,Mar 24 2023 11: +0,1679655600
0.092,4,Mar 24 2023 12: +0,1679659200
0.092,7,Mar 24 2023 14: +0,1679666400
0.106,7,Mar 24 2023 15: +0,1679670000
0.074,1,Mar 24 2023 16: +0,1679673600
0.079,7,Mar 24 2023 17: +0,1679677200
0.092,6,Mar 24 2023 18: +0,1679680800
0.106,7,Mar 24 2023 19: +0,1679684400
0.106,8,Mar 24 2023 20: +0,1679688000
0.092,6,Mar 24 2023 21: +0,1679691600
0.076,2,Mar 24 2023 22: +0,1679695200
0.106,3,Mar 24 2023 23: +0,1679698800
0.079,2,Mar 25 2023 00: +0,1679702400
0.092,3,Mar 25 2023 01: +0,1679706000
0.079,1,Mar 25 2023 02: +0,1679709600
0.074,2,Mar 25 2023 03: +0,1679713200
0.098,1,Mar 25 2023 04: +0,1679716800
0.052,1,Mar 25 2023 07: +0,1679727600
0.097,9,Mar 25 2023 08: +0,1679731200
0.09,3,Mar 25 2023 09: +0,1679734800
0.093,5,Mar 25 2023 10: +0,1679738400
0.093,8,Mar 25 2023 11: +0,1679742000
0.1,4,Mar 25 2023 12: +0,1679745600
0.089,4,Mar 25 2023 13: +0,1679749200
0.095,5,Mar 25 2023 14: +0,1679752800
0.093,7,Mar 25 2023 15: +0,1679756400
0.095,10,Mar 25 2023 16: +0,1679760000
0.098,7,Mar 25 2023 17: +0,1679763600
0.095,5,Mar 25 2023 18: +0,1679767200
0.095,6,Mar 25 2023 19: +0,1679770800
0.096,4,Mar 25 2023 20: +0,1679774400
0.081,13,Mar 25 2023 21: +0,1679778000
0.094,3,Mar 25 2023 22: +0,1679781600
0.095,2,Mar 25 2023 23: +0,1679785200
0.095,4,Mar 26 2023 00: +0,1679788800
0.085,2,Mar 26 2023 01: +0,1679792400
0.082,1,Mar 26 2023 02: +0,1679792400
0.091,1,Mar 26 2023 03: +0,1679796000
0.074,2,Mar 26 2023 04: +0,1679799600
0.075,1,Mar 26 2023 05: +0,1679803200
0.094,2,Mar 26 2023 06: +0,1679806800
0.098,220,Mar 26 2023 07: +0,1679810400
0.126,1,Mar 26 2023 08: +0,1679814000
0.125,2,Mar 26 2023 09: +0,1679817600
0.098,1,Mar 26 2023 10: +0,1679821200
0.132,10,Mar 26 2023 11: +0,1679824800
0.137,9,Mar 26 2023 12: +0,1679828400
0.119,2,Mar 26 2023 13: +0,1679832000
0.132,7,Mar 26 2023 14: +0,1679835600
0.136,4,Mar 26 2023 15: +0,1679839200
0.146,3,Mar 26 2023 16: +0,1679842800
0.123,3,Mar 26 2023 17: +0,1679846400
0.095,5,Mar 26 2023 18: +0,1679850000
0.125,5,Mar 26 2023 19: +0,1679853600
0.1,7,Mar 26 2023 20: +0,1679857200
0.127,3,Mar 26 2023 21: +0,1679860800
0.14,5,Mar 26 2023 22: +0,1679864400
0.148,5,Mar 26 2023 23: +0,1679868000
0.103,1,Mar 27 2023 01: +0,1679875200
0.148,1,Mar 27 2023 02: +0,1679878800
0.149,1,Mar 27 2023 03: +0,1679882400
0.148,1,Mar 27 2023 04: +0,1679886000
0.133,4,Mar 27 2023 06: +0,1679893200
