price,quantity,date,unix timestamp
0.176,2,Apr 03 2023 04: +0,1680490800
0.182,10,Apr 03 2023 05: +0,1680494400
0.169,2,Apr 03 2023 08: +0,1680505200
0.141,2,Apr 03 2023 09: +0,1680508800
0.159,2,Apr 03 2023 10: +0,1680512400
0.176,1,Apr 03 2023 12: +0,1680519600
0.176,2,Apr 03 2023 13: +0,1680523200
0.169,2,Apr 03 2023 15: +0,1680530400
0.166,2,Apr 03 2023 16: +0,1680534000
0.166,2,Apr 03 2023 17: +0,1680537600
0.167,9,Apr 03 2023 18: +0,1680541200
0.158,6,Apr 03 2023 19: +0,1680544800
0.162,4,Apr 03 2023 20: +0,1680548400
0.162,7,Apr 03 2023 21: +0,1680552000
0.153,3,Apr 03 2023 22: +0,1680555600
0.173,5,Apr 03 2023 23: +0,1680559200
0.162,1,Apr 04 2023 01: +0,1680566400
0.144,2,Apr 04 2023 02: +0,1680570000
0.162,3,Apr 04 2023 03: +0,1680573600
0.139,1,Apr 04 2023 05: +0,1680580800
0.153,3,Apr 04 2023 06: +0,1680584400
0.17,7,Apr 04 2023 07: +0,1680588000
0.153,1,Apr 04 2023 08: +0,1680591600
0.167,15,Apr 04 2023 09: +0,1680595200
0.15,1,Apr 04 2023 10: +0,1680598800
0.149,2,Apr 04 2023 11: +0,1680602400
0.173,4,Apr 04 2023 12: +0,1680606000
0.16,1,Apr 04 2023 13: +0,1680609600
0.16,8,Apr 04 2023 18: +0,1680627600
0.16,8,Apr 04 2023 19: +0,1680631200
0.16,8,Apr 04 2023 20: +0,1680634800
0.16,8,Apr 04 2023 21: +0,1680638400
0.16,6,Apr 04 2023 22: +0,1680642000
0.16,2,Apr 04 2023 23: +0,1680645600
0.144,9,Apr 05 2023 00: +0,1680649200
0.16,6,Apr 05 2023 01: +0,1680652800
0.16,1,Apr 05 2023 02: +0,1680656400
0.16,3,Apr 05 2023 03: +0,1680660000
0.16,12,Apr 05 2023 04: +0,1680663600
0.152,10,Apr 05 2023 05: +0,1680667200
0.16,4,Apr 05 2023 06: +0,1680670800
0.138,1,Apr 05 2023 07: +0,1680674400
0.162,2,Apr 05 2023 09: +0,1680681600
0.16,2,Apr 05 2023 10: +0,1680685200
0.161,6,Apr 05 2023 11: +0,1680688800
0.153,1,Apr 05 2023 12: +0,1680692400
0.161,1,Apr 05 2023 13: +0,1680696000
0.148,3,Apr 05 2023 14: +0,1680699600
0.161,3,Apr 05 2023 16: +0,1680706800
0.164,2,Apr 05 2023 17: +0,1680710400
0.136,2,Apr 05 2023 18: +0,1680714000
0.17,3,Apr 05 2023 19: +0,1680717600
0.146,2,Apr 05 2023 20: +0,1680721200
0.161,11,Apr 05 2023 21: +0,1680724800
0.161,2,Apr 05 2023 22: +0,1680728400
0.163,11,Apr 05 2023 23: +0,1680732000
0.163,8,Apr 06 2023 00: +0,1680735600
0.174,1,Apr 06 2023 01: +0,1680739200
0.12,1,Apr 06 2023 02: +0,1680742800
0.174,1,Apr 06 2023 03: +0,1680746400
0.174,1,Apr 06 2023 04: +0,1680750000
0.201,113,Apr 06 2023 05: +0,1680753600
0.313,81,Apr 06 2023 06: +0,1680757200
0.245,2,Apr 06 2023 07: +0,1680760800
0.131,1,Apr 06 2023 08: +0,1680764400
0.172,1,Apr 06 2023 09: +0,1680768000
0.18,2,Apr 06 2023 10: +0,1680771600
0.168,3,Apr 06 2023 11: +0,1680775200
0.164,7,Apr 06 2023 12: +0,1680778800
0.156,4,Apr 06 2023 13: +0,1680782400
0.162,1,Apr 06 2023 15: +0,1680789600
0.171,1,Apr 06 2023 16: +0,1680793200
0.172,9,Apr 06 2023 17: +0,1680796800
0.196,18,Apr 06 2023 18: +0,1680800400
0.162,3,Apr 06 2023 19: +0,1680804000
0.164,1,Apr 06 2023 20: +0,1680807600
0.164,10,Apr 06 2023 21: +0,1680811200
0.161,5,Apr 06 2023 22: +0,1680814800
0.185,1,Apr 06 2023 23: +0,1680818400
0.161,6,Apr 07 2023 00: +0,1680822000
0.157,3,Apr 07 2023 01: +0,1680825600
0.164,2,Apr 07 2023 02: +0,1680829200
0.16,2,Apr 07 2023 03: +0,1680832800
0.161,10,Apr 07 2023 04: +0,1680836400
0.157,1,Apr 07 2023 05: +0,1680840000
0.161,5,Apr 07 2023 06: +0,1680843600
0.179,2,Apr 07 2023 08: +0,1680850800
0.157,1,Apr 07 2023 09: +0,1680854400
0.173,1,Apr 07 2023 10: +0,1680858000
0.161,2,Apr 07 2023 12: +0,1680865200
0.166,1,Apr 07 2023 13: +0,1680868800
0.184,18,Apr 07 2023 17: +0,1680883200
0.184,10,Apr 07 2023 18: +0,1680886800
0.198,12,Apr 07 2023 19: +0,1680890400
0.145,4,Apr 07 2023 20: +0,1680894000
0.111,5,Apr 07 2023 21: +0,1680897600
0.158,1,Apr 07 2023 23: +0,1680904800
0.158,5,Apr 08 2023 00: +0,1680908400
0.19,1,Apr 08 2023 01: +0,1680912000
0.148,3,Apr 08 2023 02: +0,1680915600
0.161,1,Apr 08 2023 03: +0,1680919200
0.167,2,Apr 08 2023 04: +0,1680922800
0.167,5,Apr 08 2023 05: +0,1680926400
0.167,3,Apr 08 2023 06: +0,1680930000
0.155,4,Apr 08 2023 10: +0,1680944400
0.157,4,Apr 08 2023 11: +0,1680948000
0.176,4,Apr 08 2023 17: +0,1680969600
0.098,1,Apr 08 2023 18: +0,1680973200
0.161,2,Apr 08 2023 19: +0,1680976800
0.153,1,Apr 08 2023 20: +0,1680980400
0.158,5,Apr 08 2023 21: +0,1680984000
0.172,4,Apr 08 2023 22: +0,1680987600
0.158,8,Apr 08 2023 23: +0,1680991200
0.158,3,Apr 09 2023 00: +0,1680994800
0.167,1,Apr 09 2023 01: +0,1680998400
0.158,1,Apr 09 2023 02: +0,1681002000
0.158,3,Apr 09 2023 03: +0,1681005600
0.172,10,Apr 09 2023 04: +0,1681009200
0.158,13,Apr 09 2023 05: +0,1681012800
0.158,3,Apr 09 2023 06: +0,1681016400
0.162,2,Apr 09 2023 07: +0,1681020000
0.151,3,Apr 09 2023 09: +0,1681027200
0.158,9,Apr 09 2023 10: +0,1681030800
0.156,31,Apr 09 2023 11: +0,1681034400
0.156,2,Apr 09 2023 12: +0,1681038000
0.151,1,Apr 09 2023 16: +0,1681052400
0.151,3,Apr 09 2023 17: +0,1681056000
0.148,2,Apr 09 2023 18: +0,1681059600
0.136,14,Apr 09 2023 19: +0,1681063200
0.151,3,Apr 09 2023 20: +0,1681066800
0.158,7,Apr 09 2023 21: +0,1681070400
0.151,9,Apr 09 2023 22: +0,1681074000
0.134,2,Apr 09 2023 23: +0,1681077600
0.146,5,Apr 10 2023 00: +0,1681081200
0.161,16,Apr 10 2023 01: +0,1681084800
0.141,3,Apr 10 2023 02: +0,1681088400
0.146,1,Apr 10 2023 03: +0,1681092000
0.145,6,Apr 10 2023 04: +0,1681095600
0.148,1,Apr 10 2023 06: +0,1681102800
0.146,1,Apr 10 2023 07: +0,1681106400
0.127,2,Apr 10 2023 08: +0,1681110000
0.139,6,Apr 10 2023 10: +0,1681117200
0.146,5,Apr 10 2023 11: +0,1681120800
0.129,2,Apr 10 2023 12: +0,1681124400
0.145,5,Apr 10 2023 17: +0,1681142400
0.136,49,Apr 10 2023 18: +0,1681146000
0.134,13,Apr 10 2023 19: +0,1681149600
0.146,5,Apr 10 2023 20: +0,1681153200
0.13,2,Apr 10 2023 21: +0,1681156800
0.133,3,Apr 10 2023 22: +0,1681160400
0.133,4,Apr 10 2023 23: +0,1681164000
0.135,1,Apr 11 2023 01: +0,1681171200
0.143,5,Apr 11 2023 03: +0,1681178400
0.117,1,Apr 11 2023 04: +0,1681182000
0.135,3,Apr 11 2023 06: +0,1681189200
0.138,4,Apr 11 2023 10: +0,1681203600
0.118,14,Apr 11 2023 12: +0,1681210800
0.124,1,Apr 11 2023 13: +0,1681214400
0.165,101,Apr 11 2023 16: +0,1681225200
0.183,100,Apr 11 2023 17: +0,1681228800
0.13,2,Apr 11 2023 18: +0,1681232400
0.13,2,Apr 11 2023 19: +0,1681236000
0.13,2,Apr 11 2023 20: +0,1681239600
0.131,5,Apr 11 2023 21: +0,1681243200
0.136,4,Apr 11 2023 22: +0,1681246800
0.125,1,Apr 11 2023 23: +0,1681250400
0.14,6,Apr 12 2023 00: +0,1681254000
0.14,1,Apr 12 2023 01: +0,1681257600
0.14,4,Apr 12 2023 02: +0,1681261200
0.14,5,Apr 12 2023 03: +0,1681264800
0.15,2,Apr 12 2023 04: +0,1681268400
0.16,2,Apr 12 2023 05: +0,1681272000
0.073,2,Apr 12 2023 06: +0,1681275600
0.158,1,Apr 12 2023 09: +0,1681286400
0.14,1,Apr 12 2023 10: +0,1681290000
0.146,2,Apr 12 2023 11: +0,1681293600
0.16,5,Apr 12 2023 12: +0,1681297200
0.152,3,Apr 12 2023 13: +0,1681300800
0.161,2,Apr 12 2023 14: +0,1681304400
0.14,2,Apr 12 2023 18: +0,1681318800
0.158,5,Apr 12 2023 19: +0,1681322400
0.141,1,Apr 12 2023 21: +0,1681329600
0.135,2,Apr 12 2023 22: +0,1681333200
0.137,5,Apr 13 2023 03: +0,1681351200
0.15,6,Apr 13 2023 04: +0,1681354800
0.146,6,Apr 13 2023 05: +0,1681358400
0.137,12,Apr 13 2023 08: +0,1681369200
0.116,1,Apr 13 2023 09: +0,1681372800
0.129,2,Apr 13 2023 10: +0,1681376400
0.139,1,Apr 13 2023 11: +0,1681380000
0.132,1,Apr 13 2023 12: +0,1681383600
0.13,1,Apr 13 2023 14: +0,1681390800
0.126,1,Apr 13 2023 17: +0,1681401600
0.153,1,Apr 13 2023 19: +0,1681408800
0.141,3,Apr 13 2023 20: +0,1681412400
0.152,9,Apr 13 2023 21: +0,1681416000
0.152,4,Apr 13 2023 23: +0,1681423200
0.161,1,Apr 14 2023 00: +0,1681426800
0.138,1,Apr 14 2023 03: +0,1681437600
0.134,2,Apr 14 2023 04: +0,1681441200
0.152,1,Apr 14 2023 05: +0,1681444800
0.138,1,Apr 14 2023 06: +0,1681448400
0.129,1,Apr 14 2023 08: +0,1681455600
0.14,11,Apr 14 2023 09: +0,1681459200
0.131,2,Apr 14 2023 10: +0,1681462800
0.136,2,Apr 14 2023 11: +0,1681466400
0.14,2,Apr 14 2023 12: +0,1681470000
0.145,1,Apr 14 2023 13: +0,1681473600
0.142,3,Apr 14 2023 15: +0,1681480800
0.15,1,Apr 14 2023 17: +0,1681488000
0.152,1,Apr 14 2023 18: +0,1681491600
0.152,1,Apr 14 2023 20: +0,1681498800
0.141,1,Apr 14 2023 21: +0,1681502400
0.144,8,Apr 14 2023 22: +0,1681506000
0.15,9,Apr 14 2023 23: +0,1681509600
0.144,2,Apr 15 2023 00: +0,1681513200
0.132,3,Apr 15 2023 04: +0,1681527600
0.101,1,Apr 15 2023 05: +0,1681531200
0.139,3,Apr 15 2023 06: +0,1681534800
0.137,10,Apr 15 2023 07: +0,1681538400
0.129,10,Apr 15 2023 08: +0,1681542000
0.132,5,Apr 15 2023 22: +0,1681592400
0.12,4,Apr 15 2023 23: +0,1681596000
0.131,2,Apr 16 2023 00: +0,1681599600
0.134,1,Apr 16 2023 02: +0,1681606800
0.044,1,Apr 16 2023 03: +0,1681610400
0.127,2,Apr 16 2023 04: +0,1681614000
0.137,1,Apr 16 2023 05: +0,1681617600
0.129,1,Apr 16 2023 06: +0,1681621200
0.142,8,Apr 16 2023 07: +0,1681624800
0.148,1,Apr 16 2023 10: +0,1681635600
0.15,4,Apr 16 2023 11: +0,1681639200
0.141,2,Apr 16 2023 13: +0,1681646400
0.15,1,Apr 16 2023 17: +0,1681660800
0.149,1,Apr 16 2023 19: +0,1681668000
0.149,5,Apr 16 2023 20: +0,1681671600
0.15,5,Apr 16 2023 21: +0,1681675200
0.145,3,Apr 16 2023 22: +0,1681678800
0.129,4,Apr 16 2023 23: +0,1681682400
0.141,5,Apr 17 2023 00: +0,1681686000
0.148,7,Apr 17 2023 01: +0,1681689600
0.145,3,Apr 17 2023 02: +0,1681693200
0.129,3,Apr 17 2023 03: +0,1681696800
0.142,2,Apr 17 2023 04: +0,1681700400
0.139,1,Apr 17 2023 05: +0,1681704000
0.139,4,Apr 17 2023 06: +0,1681707600
0.147,1,Apr 17 2023 08: +0,1681714800
0.139,3,Apr 17 2023 10: +0,1681722000
0.152,17,Apr 17 2023 11: +0,1681725600
0.153,1,Apr 17 2023 16: +0,1681743600
0.163,79,Apr 17 2023 20: +0,1681758000
0.169,2,Apr 17 2023 21: +0,1681761600
0.153,2,Apr 17 2023 22: +0,1681765200
0.166,4,Apr 17 2023 23: +0,1681768800
0.152,7,Apr 18 2023 00: +0,1681772400
0.169,6,Apr 18 2023 01: +0,1681776000
0.15,2,Apr 18 2023 02: +0,1681779600
0.145,2,Apr 18 2023 04: +0,1681786800
0.147,4,Apr 18 2023 06: +0,1681794000
0.145,2,Apr 18 2023 07: +0,1681797600
0.154,5,Apr 18 2023 09: +0,1681804800
0.169,1,Apr 18 2023 10: +0,1681808400
0.168,1,Apr 18 2023 11: +0,1681812000
0.175,1,Apr 18 2023 12: +0,1681815600
0.169,1,Apr 18 2023 13: +0,1681819200
0.174,6,Apr 18 2023 18: +0,1681837200
0.176,2,Apr 18 2023 19: +0,1681840800
0.173,2,Apr 18 2023 21: +0,1681848000
0.122,3,Apr 18 2023 22: +0,1681851600
0.17,5,Apr 18 2023 23: +0,1681855200
0.169,2,Apr 19 2023 00: +0,1681858800
0.166,4,Apr 19 2023 02: +0,1681866000
0.145,1,Apr 19 2023 03: +0,1681869600
0.173,3,Apr 19 2023 04: +0,1681873200
0.17,2,Apr 19 2023 05: +0,1681876800
0.17,2,Apr 19 2023 06: +0,1681880400
0.17,1,Apr 19 2023 08: +0,1681887600
0.17,3,Apr 19 2023 10: +0,1681894800
0.161,2,Apr 19 2023 12: +0,1681902000
0.182,2,Apr 19 2023 13: +0,1681905600
0.183,2,Apr 19 2023 15: +0,1681912800
0.17,1,Apr 19 2023 20: +0,1681930800
0.17,10,Apr 19 2023 22: +0,1681938000
0.164,3,Apr 19 2023 23: +0,1681941600
0.161,6,Apr 20 2023 00: +0,1681945200
0.163,2,Apr 20 2023 01: +0,1681948800
0.17,1,Apr 20 2023 02: +0,1681952400
0.163,2,Apr 20 2023 03: +0,1681956000
0.161,3,Apr 20 2023 04: +0,1681959600
0.168,1,Apr 20 2023 05: +0,1681963200
0.162,1,Apr 20 2023 06: +0,1681966800
0.162,3,Apr 20 2023 08: +0,1681974000
0.173,10,Apr 20 2023 09: +0,1681977600
0.156,1,Apr 20 2023 10: +0,1681981200
0.169,3,Apr 20 2023 11: +0,1681984800
0.154,2,Apr 20 2023 12: +0,1681988400
0.143,1,Apr 20 2023 14: +0,1681995600
0.141,3,Apr 20 2023 15: +0,1681999200
0.16,11,Apr 20 2023 16: +0,1682002800
0.145,2,Apr 20 2023 17: +0,1682006400
0.128,1,Apr 20 2023 18: +0,1682010000
0.169,1,Apr 20 2023 19: +0,1682013600
0.13,1,Apr 20 2023 20: +0,1682017200
0.139,1,Apr 20 2023 21: +0,1682020800
0.144,3,Apr 20 2023 22: +0,1682024400
0.122,5,Apr 20 2023 23: +0,1682028000
0.132,4,Apr 21 2023 00: +0,1682031600
0.13,3,Apr 21 2023 01: +0,1682035200
0.134,2,Apr 21 2023 02: +0,1682038800
0.147,9,Apr 21 2023 03: +0,1682042400
0.161,1,Apr 21 2023 05: +0,1682049600
0.161,1,Apr 21 2023 06: +0,1682053200
0.137,4,Apr 21 2023 07: +0,1682056800
0.155,13,Apr 21 2023 08: +0,1682060400
0.16,1,Apr 21 2023 09: +0,1682064000
0.138,8,Apr 21 2023 12: +0,1682074800
0.134,4,Apr 21 2023 13: +0,1682078400
0.138,3,Apr 21 2023 14: +0,1682082000
0.14,2,Apr 21 2023 15: +0,1682085600
0.136,4,Apr 21 2023 16: +0,1682089200
0.143,1,Apr 21 2023 17: +0,1682092800
0.142,1,Apr 21 2023 18: +0,1682096400
0.141,1,Apr 21 2023 19: +0,1682100000
0.141,4,Apr 21 2023 20: +0,1682103600
0.159,10,Apr 21 2023 21: +0,1682107200
0.138,1,Apr 21 2023 23: +0,1682114400
0.169,1,Apr 22 2023 04: +0,1682132400
0.143,2,Apr 22 2023 05: +0,1682136000
0.142,1,Apr 22 2023 08: +0,1682146800
0.128,3,Apr 22 2023 12: +0,1682161200
0.14,2,Apr 22 2023 13: +0,1682164800
0.14,2,Apr 22 2023 14: +0,1682168400
0.132,3,Apr 22 2023 15: +0,1682172000
0.145,1,Apr 22 2023 16: +0,1682175600
0.145,8,Apr 22 2023 18: +0,1682182800
0.13,10,Apr 22 2023 19: +0,1682186400
0.145,11,Apr 22 2023 20: +0,1682190000
0.143,11,Apr 22 2023 21: +0,1682193600
0.13,5,Apr 22 2023 22: +0,1682197200
0.132,1,Apr 22 2023 23: +0,1682200800
0.137,22,Apr 23 2023 00: +0,1682204400
0.133,2,Apr 23 2023 01: +0,1682208000
0.12,1,Apr 23 2023 02: +0,1682211600
0.121,4,Apr 23 2023 03: +0,1682215200
0.133,1,Apr 23 2023 04: +0,1682218800
0.105,2,Apr 23 2023 05: +0,1682222400
0.137,4,Apr 23 2023 06: +0,1682226000
0.145,7,Apr 23 2023 07: +0,1682229600
0.137,1,Apr 23 2023 08: +0,1682233200
0.132,3,Apr 23 2023 09: +0,1682236800
0.15,7,Apr 23 2023 10: +0,1682240400
0.119,2,Apr 23 2023 11: +0,1682244000
0.128,1,Apr 23 2023 12: +0,1682247600
0.132,1,Apr 23 2023 14: +0,1682254800
0.132,4,Apr 23 2023 15: +0,1682258400
0.141,1,Apr 23 2023 16: +0,1682262000
0.134,2,Apr 23 2023 17: +0,1682265600
0.132,3,Apr 23 2023 18: +0,1682269200
0.137,5,Apr 23 2023 19: +0,1682272800
0.137,7,Apr 23 2023 20: +0,1682276400
0.132,7,Apr 23 2023 21: +0,1682280000
0.129,6,Apr 23 2023 22: +0,1682283600
0.129,4,Apr 23 2023 23: +0,1682287200
0.122,5,Apr 24 2023 00: +0,1682290800
0.132,1,Apr 24 2023 01: +0,1682294400
0.132,1,Apr 24 2023 06: +0,1682312400
0.128,2,Apr 24 2023 07: +0,1682316000
0.145,1,Apr 24 2023 08: +0,1682319600
0.14,8,Apr 24 2023 10: +0,1682326800
0.138,2,Apr 24 2023 11: +0,1682330400
0.142,3,Apr 24 2023 13: +0,1682337600
0.159,46,Apr 24 2023 15: +0,1682344800
0.142,3,Apr 24 2023 16: +0,1682348400
0.14,2,Apr 24 2023 17: +0,1682352000
0.142,9,Apr 24 2023 18: +0,1682355600
0.145,6,Apr 24 2023 21: +0,1682366400
0.119,2,Apr 24 2023 22: +0,1682370000
0.145,5,Apr 25 2023 01: +0,1682380800
0.126,6,Apr 25 2023 02: +0,1682384400
0.145,6,Apr 25 2023 03: +0,1682388000
0.145,21,Apr 25 2023 04: +0,1682391600
0.131,5,Apr 25 2023 05: +0,1682395200
0.121,2,Apr 25 2023 06: +0,1682398800
0.137,4,Apr 25 2023 07: +0,1682402400
0.119,4,Apr 25 2023 08: +0,1682406000
0.125,4,Apr 25 2023 09: +0,1682409600
0.139,6,Apr 25 2023 10: +0,1682413200
0.137,6,Apr 25 2023 11: +0,1682416800
0.137,9,Apr 25 2023 12: +0,1682420400
0.12,2,Apr 25 2023 13: +0,1682424000
0.122,1,Apr 25 2023 14: +0,1682427600
0.124,6,Apr 25 2023 15: +0,1682431200
0.122,4,Apr 25 2023 16: +0,1682434800
0.125,4,Apr 25 2023 17: +0,1682438400
0.125,4,Apr 25 2023 18: +0,1682442000
0.112,3,Apr 25 2023 19: +0,1682445600
0.102,1,Apr 25 2023 20: +0,1682449200
0.066,2,Apr 25 2023 21: +0,1682452800
0.112,7,Apr 25 2023 22: +0,1682456400
0.116,2,Apr 25 2023 23: +0,1682460000
0.13,2,Apr 26 2023 01: +0,1682467200
0.1,1,Apr 26 2023 02: +0,1682470800
0.111,5,Apr 26 2023 05: +0,1682481600
0.104,1,Apr 26 2023 07: +0,1682488800
0.122,1,Apr 26 2023 08: +0,1682492400
0.129,11,Apr 26 2023 09: +0,1682496000
0.123,4,Apr 26 2023 10: +0,1682499600
0.122,1,Apr 26 2023 11: +0,1682503200
0.098,1,Apr 26 2023 12: +0,1682506800
0.128,1,Apr 26 2023 14: +0,1682514000
0.122,6,Apr 26 2023 15: +0,1682517600
0.126,2,Apr 26 2023 16: +0,1682521200
0.131,3,Apr 26 2023 17: +0,1682524800
0.12,4,Apr 26 2023 18: +0,1682528400
0.132,5,Apr 26 2023 19: +0,1682532000
0.127,2,Apr 26 2023 20: +0,1682535600
0.099,3,Apr 26 2023 21: +0,1682539200
0.126,1,Apr 26 2023 22: +0,1682542800
0.112,1,Apr 26 2023 23: +0,1682546400
0.128,6,Apr 27 2023 00: +0,1682550000
0.128,8,Apr 27 2023 01: +0,1682553600
0.136,3,Apr 27 2023 02: +0,1682557200
0.136,1,Apr 27 2023 07: +0,1682575200
0.136,1,Apr 27 2023 08: +0,1682578800
0.144,10,Apr 27 2023 09: +0,1682582400
0.133,1,Apr 27 2023 12: +0,1682593200
0.105,2,Apr 27 2023 14: +0,1682600400
0.142,6,Apr 27 2023 15: +0,1682604000
0.136,4,Apr 27 2023 16: +0,1682607600
0.127,4,Apr 27 2023 17: +0,1682611200
0.15,8,Apr 27 2023 19: +0,1682618400
0.105,2,Apr 27 2023 20: +0,1682622000
0.136,5,Apr 27 2023 21: +0,1682625600
0.136,3,Apr 27 2023 22: +0,1682629200
0.12,2,Apr 27 2023 23: +0,1682632800
0.136,2,Apr 28 2023 01: +0,1682640000
0.128,2,Apr 28 2023 02: +0,1682643600
0.136,1,Apr 28 2023 05: +0,1682654400
0.137,2,Apr 28 2023 06: +0,1682658000
0.126,2,Apr 28 2023 07: +0,1682661600
0.138,1,Apr 28 2023 08: +0,1682665200
0.137,2,Apr 28 2023 09: +0,1682668800
0.136,2,Apr 28 2023 10: +0,1682672400
0.121,3,Apr 28 2023 11: +0,1682676000
0.12,2,Apr 28 2023 12: +0,1682679600
0.136,4,Apr 28 2023 13: +0,1682683200
0.136,1,Apr 28 2023 14: +0,1682686800
0.136,1,Apr 28 2023 16: +0,1682694000
0.119,2,Apr 28 2023 17: +0,1682697600
0.136,3,Apr 28 2023 18: +0,1682701200
0.136,4,Apr 28 2023 19: +0,1682704800
0.145,2,Apr 28 2023 20: +0,1682708400
0.132,2,Apr 28 2023 21: +0,1682712000
0.136,6,Apr 28 2023 22: +0,1682715600
0.142,1,Apr 28 2023 23: +0,1682719200
0.136,1,Apr 29 2023 00: +0,1682722800
0.136,1,Apr 29 2023 02: +0,1682730000
0.119,1,Apr 29 2023 03: +0,1682733600
0.129,1,Apr 29 2023 04: +0,1682737200
0.116,1,Apr 29 2023 05: +0,1682740800
0.11,3,Apr 29 2023 06: +0,1682744400
0.129,1,Apr 29 2023 07: +0,1682748000
0.124,2,Apr 29 2023 08: +0,1682751600
0.111,3,Apr 29 2023 11: +0,1682762400
0.066,1,Apr 29 2023 13: +0,1682769600
0.125,4,Apr 29 2023 14: +0,1682773200
0.116,1,Apr 29 2023 15: +0,1682776800
0.121,2,Apr 29 2023 17: +0,1682784000
0.132,6,Apr 29 2023 18: +0,1682787600
0.129,2,Apr 29 2023 20: +0,1682794800
0.109,4,Apr 29 2023 21: +0,1682798400
0.107,1,Apr 29 2023 22: +0,1682802000
0.111,3,Apr 29 2023 23: +0,1682805600
0.121,1,Apr 30 2023 00: +0,1682809200
0.127,1,Apr 30 2023 01: +0,1682812800
0.117,1,Apr 30 2023 02: +0,1682816400
0.128,1,Apr 30 2023 09: +0,1682841600
0.111,3,Apr 30 2023 10: +0,1682845200
0.109,4,Apr 30 2023 11: +0,1682848800
0.123,2,Apr 30 2023 12: +0,1682852400
0.127,3,Apr 30 2023 13: +0,1682856000
0.111,1,Apr 30 2023 14: +0,1682859600
0.12,5,Apr 30 2023 15: +0,1682863200
0.12,1,Apr 30 2023 16: +0,1682866800
0.127,5,Apr 30 2023 18: +0,1682874000
0.112,2,Apr 30 2023 19: +0,1682877600
0.11,2,Apr 30 2023 20: +0,1682881200
0.1,2,Apr 30 2023 21: +0,1682884800
0.11,1,Apr 30 2023 22: +0,1682888400
0.12,1,May 01 2023 01: +0,1682899200
0.107,2,May 01 2023 02: +0,1682902800
0.114,6,May 01 2023 04: +0,1682910000
0.12,2,May 01 2023 05: +0,1682913600
0.124,2,May 01 2023 06: +0,1682917200
0.12,12,May 01 2023 08: +0,1682924400
0.091,1,May 01 2023 09: +0,1682928000
0.086,2,May 01 2023 10: +0,1682931600
0.117,2,May 01 2023 11: +0,1682935200
0.11,1,May 01 2023 12: +0,1682938800
0.123,1,May 01 2023 13: +0,1682942400
0.109,2,May 01 2023 14: +0,1682946000
0.118,17,May 01 2023 15: +0,1682949600
0.096,2,May 01 2023 16: +0,1682953200
0.118,17,May 01 2023 17: +0,1682956800
0.101,2,May 01 2023 18: +0,1682960400
0.112,4,May 01 2023 19: +0,1682964000
0.076,2,May 01 2023 20: +0,1682967600
0.105,2,May 01 2023 21: +0,1682971200
0.101,7,May 01 2023 22: +0,1682974800
0.111,1,May 01 2023 23: +0,1682978400
0.107,2,May 02 2023 00: +0,1682982000
0.111,2,May 02 2023 01: +0,1682985600
0.115,2,May 02 2023 02: +0,1682989200
0.111,2,May 02 2023 03: +0,1682992800
0.104,1,May 02 2023 04: +0,1682996400
0.114,1,May 02 2023 05: +0,1683000000
0.112,2,May 02 2023 06: +0,1683003600
0.08,1,May 02 2023 07: +0,1683007200
0.12,2,May 02 2023 09: +0,1683014400
0.112,4,May 02 2023 10: +0,1683018000
0.106,2,May 02 2023 12: +0,1683025200
0.112,1,May 02 2023 13: +0,1683028800
0.122,9,May 02 2023 14: +0,1683032400
0.109,4,May 02 2023 15: +0,1683036000
0.123,5,May 02 2023 16: +0,1683039600
0.101,2,May 02 2023 17: +0,1683043200
0.119,2,May 02 2023 18: +0,1683046800
0.121,2,May 02 2023 19: +0,1683050400
0.104,3,May 02 2023 20: +0,1683054000
0.101,1,May 02 2023 21: +0,1683057600
0.111,1,May 02 2023 22: +0,1683061200
0.128,3,May 02 2023 23: +0,1683064800
0.111,1,May 03 2023 00: +0,1683068400
0.083,1,May 03 2023 01: +0,1683072000
0.117,2,May 03 2023 04: +0,1683082800
0.115,2,May 03 2023 09: +0,1683100800
0.104,1,May 03 2023 11: +0,1683108000
0.128,4,May 03 2023 14: +0,1683118800
0.111,1,May 03 2023 15: +0,1683122400
0.122,2,May 03 2023 16: +0,1683126000
0.108,3,May 03 2023 17: +0,1683129600
0.115,2,May 03 2023 19: +0,1683136800
0.11,2,May 03 2023 20: +0,1683140400
0.102,5,May 03 2023 21: +0,1683144000
0.103,3,May 03 2023 22: +0,1683147600
0.103,1,May 03 2023 23: +0,1683151200
0.11,1,May 04 2023 00: +0,1683154800
0.116,2,May 04 2023 01: +0,1683158400
0.102,2,May 04 2023 03: +0,1683165600
0.124,19,May 04 2023 04: +0,1683169200
0.135,4,May 04 2023 06: +0,1683176400
0.121,2,May 04 2023 10: +0,1683190800
0.102,2,May 04 2023 12: +0,1683198000
0.123,4,May 04 2023 15: +0,1683208800
0.101,1,May 04 2023 18: +0,1683219600
0.107,2,May 04 2023 19: +0,1683223200
0.111,1,May 04 2023 20: +0,1683226800
0.101,1,May 04 2023 21: +0,1683230400
0.101,8,May 04 2023 22: +0,1683234000
0.111,1,May 04 2023 23: +0,1683237600
0.111,3,May 05 2023 00: +0,1683241200
0.1,14,May 05 2023 01: +0,1683244800
0.101,13,May 05 2023 02: +0,1683248400
0.102,30,May 05 2023 03: +0,1683252000
0.099,11,May 05 2023 04: +0,1683255600
