price,quantity,date,unix timestamp
0.03,187,May 08 2024 10: +0,1715158800
0.03,142,May 08 2024 11: +0,1715162400
0.03,161,May 08 2024 12: +0,1715166000
0.03,210,May 08 2024 13: +0,1715169600
0.03,168,May 08 2024 14: +0,1715173200
0.03,165,May 08 2024 15: +0,1715176800
0.03,275,May 08 2024 16: +0,1715180400
0.03,192,May 08 2024 17: +0,1715184000
0.03,201,May 08 2024 18: +0,1715187600
0.03,195,May 08 2024 19: +0,1715191200
0.03,221,May 08 2024 20: +0,1715194800
0.03,404,May 08 2024 21: +0,1715198400
0.03,182,May 08 2024 22: +0,1715202000
0.03,137,May 08 2024 23: +0,1715205600
0.03,104,May 09 2024 00: +0,1715209200
0.03,63,May 09 2024 01: +0,1715212800
0.03,104,May 09 2024 02: +0,1715216400
0.03,51,May 09 2024 03: +0,1715220000
0.03,33,May 09 2024 04: +0,1715223600
0.03,30,May 09 2024 05: +0,1715227200
0.03,83,May 09 2024 06: +0,1715230800
0.03,150,May 09 2024 07: +0,1715234400
0.03,295,May 09 2024 08: +0,1715238000
0.03,105,May 09 2024 09: +0,1715241600
0.03,127,May 09 2024 10: +0,1715245200
0.03,103,May 09 2024 11: +0,1715248800
0.03,110,May 09 2024 12: +0,1715252400
0.03,150,May 09 2024 13: +0,1715256000
0.03,183,May 09 2024 14: +0,1715259600
0.03,130,May 09 2024 15: +0,1715263200
0.03,219,May 09 2024 16: +0,1715266800
0.03,169,May 09 2024 17: +0,1715270400
0.03,180,May 09 2024 18: +0,1715274000
0.03,186,May 09 2024 19: +0,1715277600
0.03,646,May 09 2024 20: +0,1715281200
0.03,134,May 09 2024 21: +0,1715284800
0.03,375,May 09 2024 22: +0,1715288400
0.03,144,May 09 2024 23: +0,1715292000
0.03,91,May 10 2024 00: +0,1715295600
0.03,63,May 10 2024 01: +0,1715299200
0.03,51,May 10 2024 02: +0,1715302800
0.03,97,May 10 2024 03: +0,1715306400
0.03,58,May 10 2024 04: +0,1715310000
0.03,49,May 10 2024 05: +0,1715313600
0.03,53,May 10 2024 06: +0,1715317200
0.03,76,May 10 2024 07: +0,1715320800
0.03,93,May 10 2024 08: +0,1715324400
0.03,103,May 10 2024 09: +0,1715328000
0.03,116,May 10 2024 10: +0,1715331600
0.03,102,May 10 2024 11: +0,1715335200
0.03,167,May 10 2024 12: +0,1715338800
0.03,204,May 10 2024 13: +0,1715342400
0.032,335,May 10 2024 14: +0,1715346000
0.03,221,May 10 2024 15: +0,1715349600
0.03,103,May 10 2024 16: +0,1715353200
0.03,171,May 10 2024 17: +0,1715356800
0.03,294,May 10 2024 18: +0,1715360400
0.03,195,May 10 2024 19: +0,1715364000
0.03,190,May 10 2024 20: +0,1715367600
0.032,468,May 10 2024 21: +0,1715371200
0.03,222,May 10 2024 22: +0,1715374800
0.03,123,May 10 2024 23: +0,1715378400
0.03,110,May 11 2024 00: +0,1715382000
0.03,88,May 11 2024 01: +0,1715385600
0.03,117,May 11 2024 02: +0,1715389200
0.03,97,May 11 2024 03: +0,1715392800
0.03,59,May 11 2024 04: +0,1715396400
0.03,51,May 11 2024 05: +0,1715400000
0.03,50,May 11 2024 06: +0,1715403600
0.03,69,May 11 2024 07: +0,1715407200
0.03,88,May 11 2024 08: +0,1715410800
0.03,80,May 11 2024 09: +0,1715414400
0.03,130,May 11 2024 10: +0,1715418000
0.03,175,May 11 2024 11: +0,1715421600
0.03,159,May 11 2024 12: +0,1715425200
0.03,159,May 11 2024 13: +0,1715428800
0.03,215,May 11 2024 14: +0,1715432400
0.03,139,May 11 2024 15: +0,1715436000
0.03,243,May 11 2024 16: +0,1715439600
0.03,228,May 11 2024 17: +0,1715443200
0.03,204,May 11 2024 18: +0,1715446800
0.03,228,May 11 2024 19: +0,1715450400
0.03,239,May 11 2024 20: +0,1715454000
0.03,125,May 11 2024 21: +0,1715457600
0.03,162,May 11 2024 22: +0,1715461200
0.03,171,May 11 2024 23: +0,1715464800
0.03,158,May 12 2024 00: +0,1715468400
0.03,92,May 12 2024 01: +0,1715472000
0.03,61,May 12 2024 02: +0,1715475600
0.03,26,May 12 2024 03: +0,1715479200
0.03,58,May 12 2024 04: +0,1715482800
0.03,53,May 12 2024 05: +0,1715486400
0.03,92,May 12 2024 06: +0,1715490000
0.03,509,May 12 2024 07: +0,1715493600
0.03,88,May 12 2024 08: +0,1715497200
0.03,107,May 12 2024 09: +0,1715500800
0.03,87,May 12 2024 10: +0,1715504400
0.03,143,May 12 2024 11: +0,1715508000
0.03,147,May 12 2024 12: +0,1715511600
0.03,129,May 12 2024 13: +0,1715515200
0.03,184,May 12 2024 14: +0,1715518800
0.03,184,May 12 2024 15: +0,1715522400
0.03,154,May 12 2024 16: +0,1715526000
0.03,212,May 12 2024 17: +0,1715529600
0.03,165,May 12 2024 18: +0,1715533200
0.03,186,May 12 2024 19: +0,1715536800
0.03,169,May 12 2024 20: +0,1715540400
0.03,215,May 12 2024 21: +0,1715544000
0.03,108,May 12 2024 22: +0,1715547600
0.03,93,May 12 2024 23: +0,1715551200
0.03,100,May 13 2024 00: +0,1715554800
0.03,70,May 13 2024 01: +0,1715558400
0.03,62,May 13 2024 02: +0,1715562000
0.03,81,May 13 2024 03: +0,1715565600
0.03,48,May 13 2024 04: +0,1715569200
0.03,92,May 13 2024 05: +0,1715572800
0.03,155,May 13 2024 06: +0,1715576400
0.03,42,May 13 2024 07: +0,1715580000
0.03,62,May 13 2024 08: +0,1715583600
0.03,69,May 13 2024 09: +0,1715587200
0.03,61,May 13 2024 10: +0,1715590800
0.03,83,May 13 2024 11: +0,1715594400
0.03,103,May 13 2024 12: +0,1715598000
0.03,105,May 13 2024 13: +0,1715601600
0.03,130,May 13 2024 14: +0,1715605200
0.03,146,May 13 2024 15: +0,1715608800
0.03,173,May 13 2024 16: +0,1715612400
0.03,191,May 13 2024 17: +0,1715616000
0.03,178,May 13 2024 18: +0,1715619600
0.03,168,May 13 2024 19: +0,1715623200
0.03,147,May 13 2024 20: +0,1715626800
0.03,225,May 13 2024 21: +0,1715630400
0.03,175,May 13 2024 22: +0,1715634000
0.03,80,May 13 2024 23: +0,1715637600
0.03,128,May 14 2024 00: +0,1715641200
0.03,48,May 14 2024 01: +0,1715644800
0.03,38,May 14 2024 02: +0,1715648400
0.032,150,May 14 2024 03: +0,1715652000
0.03,65,May 14 2024 04: +0,1715655600
0.03,37,May 14 2024 05: +0,1715659200
0.03,55,May 14 2024 06: +0,1715662800
0.03,61,May 14 2024 07: +0,1715666400
0.032,172,May 14 2024 08: +0,1715670000
0.03,121,May 14 2024 09: +0,1715673600
0.03,84,May 14 2024 10: +0,1715677200
0.03,72,May 14 2024 11: +0,1715680800
0.03,61,May 14 2024 12: +0,1715684400
0.03,203,May 14 2024 13: +0,1715688000
0.03,117,May 14 2024 14: +0,1715691600
0.03,116,May 14 2024 15: +0,1715695200
0.03,118,May 14 2024 16: +0,1715698800
0.03,165,May 14 2024 17: +0,1715702400
0.03,162,May 14 2024 18: +0,1715706000
0.03,112,May 14 2024 19: +0,1715709600
0.03,129,May 14 2024 20: +0,1715713200
0.03,201,May 14 2024 21: +0,1715716800
0.03,201,May 14 2024 22: +0,1715720400
0.03,73,May 14 2024 23: +0,1715724000
0.03,83,May 15 2024 00: +0,1715727600
0.03,60,May 15 2024 01: +0,1715731200
0.03,52,May 15 2024 02: +0,1715734800
0.03,93,May 15 2024 03: +0,1715738400
0.03,46,May 15 2024 04: +0,1715742000
0.034,179,May 15 2024 05: +0,1715745600
0.03,91,May 15 2024 06: +0,1715749200
0.03,55,May 15 2024 07: +0,1715752800
0.03,47,May 15 2024 08: +0,1715756400
0.03,79,May 15 2024 09: +0,1715760000
0.03,109,May 15 2024 10: +0,1715763600
0.03,94,May 15 2024 11: +0,1715767200
0.03,114,May 15 2024 12: +0,1715770800
0.03,94,May 15 2024 13: +0,1715774400
0.03,154,May 15 2024 14: +0,1715778000
0.03,157,May 15 2024 15: +0,1715781600
0.03,155,May 15 2024 16: +0,1715785200
0.03,244,May 15 2024 17: +0,1715788800
0.03,211,May 15 2024 18: +0,1715792400
0.03,167,May 15 2024 19: +0,1715796000
0.03,161,May 15 2024 20: +0,1715799600
0.03,172,May 15 2024 21: +0,1715803200
0.03,123,May 15 2024 22: +0,1715806800
0.03,107,May 15 2024 23: +0,1715810400
0.03,89,May 16 2024 00: +0,1715814000
0.03,36,May 16 2024 01: +0,1715817600
0.03,108,May 16 2024 02: +0,1715821200
0.03,61,May 16 2024 03: +0,1715824800
0.03,28,May 16 2024 04: +0,1715828400
0.03,19,May 16 2024 05: +0,1715832000
0.03,35,May 16 2024 06: +0,1715835600
0.03,144,May 16 2024 07: +0,1715839200
0.03,47,May 16 2024 08: +0,1715842800
0.03,64,May 16 2024 09: +0,1715846400
0.03,56,May 16 2024 10: +0,1715850000
0.03,201,May 16 2024 11: +0,1715853600
0.03,121,May 16 2024 12: +0,1715857200
0.03,127,May 16 2024 13: +0,1715860800
0.03,133,May 16 2024 14: +0,1715864400
0.03,159,May 16 2024 15: +0,1715868000
0.03,153,May 16 2024 16: +0,1715871600
0.03,167,May 16 2024 17: +0,1715875200
0.03,171,May 16 2024 18: +0,1715878800
0.03,272,May 16 2024 19: +0,1715882400
0.03,220,May 16 2024 20: +0,1715886000
0.03,208,May 16 2024 21: +0,1715889600
0.032,231,May 16 2024 22: +0,1715893200
0.03,116,May 16 2024 23: +0,1715896800
0.03,83,May 17 2024 00: +0,1715900400
0.03,77,May 17 2024 01: +0,1715904000
0.03,65,May 17 2024 02: +0,1715907600
0.03,57,May 17 2024 03: +0,1715911200
0.03,73,May 17 2024 04: +0,1715914800
0.03,59,May 17 2024 05: +0,1715918400
0.03,65,May 17 2024 06: +0,1715922000
0.03,54,May 17 2024 07: +0,1715925600
0.03,70,May 17 2024 08: +0,1715929200
0.03,84,May 17 2024 09: +0,1715932800
0.03,516,May 17 2024 10: +0,1715936400
0.03,103,May 17 2024 11: +0,1715940000
0.03,101,May 17 2024 12: +0,1715943600
0.03,259,May 17 2024 13: +0,1715947200
0.03,384,May 17 2024 14: +0,1715950800
0.03,426,May 17 2024 15: +0,1715954400
0.03,250,May 17 2024 16: +0,1715958000
0.03,184,May 17 2024 17: +0,1715961600
0.03,176,May 17 2024 18: +0,1715965200
0.03,194,May 17 2024 19: +0,1715968800
0.03,178,May 17 2024 20: +0,1715972400
0.03,197,May 17 2024 21: +0,1715976000
0.03,153,May 17 2024 22: +0,1715979600
0.03,120,May 17 2024 23: +0,1715983200
0.03,90,May 18 2024 00: +0,1715986800
0.03,50,May 18 2024 01: +0,1715990400
0.03,69,May 18 2024 02: +0,1715994000
0.03,46,May 18 2024 03: +0,1715997600
0.03,62,May 18 2024 04: +0,1716001200
0.03,68,May 18 2024 05: +0,1716004800
0.03,73,May 18 2024 06: +0,1716008400
0.03,67,May 18 2024 07: +0,1716012000
0.03,47,May 18 2024 08: +0,1716015600
0.03,129,May 18 2024 09: +0,1716019200
0.03,78,May 18 2024 10: +0,1716022800
0.03,434,May 18 2024 11: +0,1716026400
0.03,637,May 18 2024 12: +0,1716030000
0.03,506,May 18 2024 13: +0,1716033600
0.03,171,May 18 2024 14: +0,1716037200
0.03,190,May 18 2024 15: +0,1716040800
0.03,174,May 18 2024 16: +0,1716044400
0.03,156,May 18 2024 17: +0,1716048000
0.03,161,May 18 2024 18: +0,1716051600
0.03,132,May 18 2024 19: +0,1716055200
0.03,158,May 18 2024 20: +0,1716058800
0.03,174,May 18 2024 21: +0,1716062400
0.03,130,May 18 2024 22: +0,1716066000
0.03,148,May 18 2024 23: +0,1716069600
0.03,117,May 19 2024 00: +0,1716073200
0.031,88,May 19 2024 01: +0,1716076800
0.03,72,May 19 2024 02: +0,1716080400
0.03,90,May 19 2024 03: +0,1716084000
0.03,49,May 19 2024 04: +0,1716087600
0.03,51,May 19 2024 05: +0,1716091200
0.03,48,May 19 2024 06: +0,1716094800
0.03,49,May 19 2024 07: +0,1716098400
0.03,112,May 19 2024 08: +0,1716102000
0.03,130,May 19 2024 09: +0,1716105600
0.03,115,May 19 2024 10: +0,1716109200
0.03,175,May 19 2024 11: +0,1716112800
0.03,167,May 19 2024 12: +0,1716116400
0.03,144,May 19 2024 13: +0,1716120000
0.03,198,May 19 2024 14: +0,1716123600
0.03,157,May 19 2024 15: +0,1716127200
0.03,294,May 19 2024 16: +0,1716130800
0.03,163,May 19 2024 17: +0,1716134400
0.03,206,May 19 2024 18: +0,1716138000
0.03,197,May 19 2024 19: +0,1716141600
0.03,173,May 19 2024 20: +0,1716145200
0.03,84,May 19 2024 21: +0,1716148800
0.03,168,May 19 2024 22: +0,1716152400
0.03,144,May 19 2024 23: +0,1716156000
0.03,92,May 20 2024 00: +0,1716159600
0.03,150,May 20 2024 01: +0,1716163200
0.03,58,May 20 2024 02: +0,1716166800
0.03,35,May 20 2024 03: +0,1716170400
0.03,33,May 20 2024 04: +0,1716174000
0.03,43,May 20 2024 05: +0,1716177600
0.03,90,May 20 2024 06: +0,1716181200
0.03,34,May 20 2024 07: +0,1716184800
0.03,100,May 20 2024 08: +0,1716188400
0.03,65,May 20 2024 09: +0,1716192000
0.03,124,May 20 2024 10: +0,1716195600
0.03,99,May 20 2024 11: +0,1716199200
0.03,166,May 20 2024 12: +0,1716202800
0.03,110,May 20 2024 13: +0,1716206400
0.03,95,May 20 2024 14: +0,1716210000
0.03,126,May 20 2024 15: +0,1716213600
0.03,171,May 20 2024 16: +0,1716217200
0.03,220,May 20 2024 17: +0,1716220800
0.03,139,May 20 2024 18: +0,1716224400
0.03,156,May 20 2024 19: +0,1716228000
0.03,191,May 20 2024 20: +0,1716231600
0.03,154,May 20 2024 21: +0,1716235200
0.03,100,May 20 2024 22: +0,1716238800
0.03,94,May 20 2024 23: +0,1716242400
0.03,92,May 21 2024 00: +0,1716246000
0.03,53,May 21 2024 01: +0,1716249600
0.03,70,May 21 2024 02: +0,1716253200
0.03,29,May 21 2024 03: +0,1716256800
0.03,23,May 21 2024 04: +0,1716260400
0.03,61,May 21 2024 05: +0,1716264000
0.03,19,May 21 2024 06: +0,1716267600
0.03,54,May 21 2024 07: +0,1716271200
0.03,96,May 21 2024 08: +0,1716274800
0.03,59,May 21 2024 09: +0,1716278400
0.03,63,May 21 2024 10: +0,1716282000
0.03,57,May 21 2024 11: +0,1716285600
0.03,91,May 21 2024 12: +0,1716289200
0.03,100,May 21 2024 13: +0,1716292800
0.03,288,May 21 2024 14: +0,1716296400
0.03,255,May 21 2024 15: +0,1716300000
0.03,152,May 21 2024 16: +0,1716303600
0.03,131,May 21 2024 17: +0,1716307200
0.03,183,May 21 2024 18: +0,1716310800
0.03,133,May 21 2024 19: +0,1716314400
0.03,165,May 21 2024 20: +0,1716318000
0.03,100,May 21 2024 21: +0,1716321600
0.03,119,May 21 2024 22: +0,1716325200
0.031,135,May 21 2024 23: +0,1716328800
0.03,61,May 22 2024 00: +0,1716332400
0.03,26,May 22 2024 01: +0,1716336000
0.03,43,May 22 2024 02: +0,1716339600
0.03,50,May 22 2024 03: +0,1716343200
0.03,64,May 22 2024 04: +0,1716346800
0.03,48,May 22 2024 05: +0,1716350400
0.03,40,May 22 2024 06: +0,1716354000
0.03,33,May 22 2024 07: +0,1716357600
0.03,54,May 22 2024 08: +0,1716361200
0.03,52,May 22 2024 09: +0,1716364800
0.03,35,May 22 2024 10: +0,1716368400
0.03,98,May 22 2024 11: +0,1716372000
0.03,116,May 22 2024 12: +0,1716375600
0.03,99,May 22 2024 13: +0,1716379200
0.03,146,May 22 2024 14: +0,1716382800
0.03,122,May 22 2024 15: +0,1716386400
0.03,177,May 22 2024 16: +0,1716390000
0.03,112,May 22 2024 17: +0,1716393600
0.03,184,May 22 2024 18: +0,1716397200
0.03,118,May 22 2024 19: +0,1716400800
0.03,147,May 22 2024 20: +0,1716404400
0.03,200,May 22 2024 21: +0,1716408000
0.03,155,May 22 2024 22: +0,1716411600
0.03,145,May 22 2024 23: +0,1716415200
0.03,46,May 23 2024 00: +0,1716418800
0.03,55,May 23 2024 01: +0,1716422400
0.03,42,May 23 2024 02: +0,1716426000
0.03,31,May 23 2024 03: +0,1716429600
0.03,49,May 23 2024 04: +0,1716433200
0.03,44,May 23 2024 05: +0,1716436800
0.03,70,May 23 2024 06: +0,1716440400
0.03,38,May 23 2024 07: +0,1716444000
0.03,73,May 23 2024 08: +0,1716447600
0.03,84,May 23 2024 09: +0,1716451200
0.03,64,May 23 2024 10: +0,1716454800
0.031,188,May 23 2024 11: +0,1716458400
0.03,85,May 23 2024 12: +0,1716462000
0.03,74,May 23 2024 13: +0,1716465600
0.03,85,May 23 2024 14: +0,1716469200
0.03,255,May 23 2024 15: +0,1716472800
0.03,165,May 23 2024 16: +0,1716476400
0.03,210,May 23 2024 17: +0,1716480000
0.03,220,May 23 2024 18: +0,1716483600
0.03,193,May 23 2024 19: +0,1716487200
0.03,168,May 23 2024 20: +0,1716490800
0.03,210,May 23 2024 21: +0,1716494400
0.03,136,May 23 2024 22: +0,1716498000
0.03,181,May 23 2024 23: +0,1716501600
0.03,98,May 24 2024 00: +0,1716505200
0.03,65,May 24 2024 01: +0,1716508800
0.03,42,May 24 2024 02: +0,1716512400
0.03,47,May 24 2024 03: +0,1716516000
0.03,44,May 24 2024 04: +0,1716519600
0.03,57,May 24 2024 05: +0,1716523200
0.03,56,May 24 2024 06: +0,1716526800
0.03,116,May 24 2024 07: +0,1716530400
0.03,56,May 24 2024 08: +0,1716534000
0.03,70,May 24 2024 09: +0,1716537600
0.03,91,May 24 2024 10: +0,1716541200
0.03,81,May 24 2024 11: +0,1716544800
0.03,91,May 24 2024 12: +0,1716548400
0.03,110,May 24 2024 13: +0,1716552000
0.03,160,May 24 2024 14: +0,1716555600
0.03,137,May 24 2024 15: +0,1716559200
0.03,139,May 24 2024 16: +0,1716562800
0.03,147,May 24 2024 17: +0,1716566400
0.03,176,May 24 2024 18: +0,1716570000
0.03,153,May 24 2024 19: +0,1716573600
0.03,144,May 24 2024 20: +0,1716577200
0.03,149,May 24 2024 21: +0,1716580800
0.03,140,May 24 2024 22: +0,1716584400
0.03,137,May 24 2024 23: +0,1716588000
0.03,73,May 25 2024 00: +0,1716591600
0.03,52,May 25 2024 01: +0,1716595200
0.03,69,May 25 2024 02: +0,1716598800
0.03,57,May 25 2024 03: +0,1716602400
0.03,67,May 25 2024 04: +0,1716606000
0.03,45,May 25 2024 05: +0,1716609600
0.03,30,May 25 2024 06: +0,1716613200
0.03,75,May 25 2024 07: +0,1716616800
0.03,62,May 25 2024 08: +0,1716620400
0.03,102,May 25 2024 09: +0,1716624000
0.03,66,May 25 2024 10: +0,1716627600
0.03,106,May 25 2024 11: +0,1716631200
0.03,115,May 25 2024 12: +0,1716634800
0.03,137,May 25 2024 13: +0,1716638400
0.03,167,May 25 2024 14: +0,1716642000
0.03,161,May 25 2024 15: +0,1716645600
0.03,138,May 25 2024 16: +0,1716649200
0.03,156,May 25 2024 17: +0,1716652800
0.03,192,May 25 2024 18: +0,1716656400
0.03,157,May 25 2024 19: +0,1716660000
0.03,219,May 25 2024 20: +0,1716663600
0.03,154,May 25 2024 21: +0,1716667200
0.03,120,May 25 2024 22: +0,1716670800
0.03,84,May 25 2024 23: +0,1716674400
0.03,88,May 26 2024 00: +0,1716678000
0.03,71,May 26 2024 01: +0,1716681600
0.03,35,May 26 2024 02: +0,1716685200
0.03,89,May 26 2024 03: +0,1716688800
0.03,20,May 26 2024 04: +0,1716692400
0.03,146,May 26 2024 05: +0,1716696000
0.03,41,May 26 2024 06: +0,1716699600
0.03,58,May 26 2024 07: +0,1716703200
0.03,92,May 26 2024 08: +0,1716706800
0.03,65,May 26 2024 09: +0,1716710400
0.03,121,May 26 2024 10: +0,1716714000
0.03,113,May 26 2024 11: +0,1716717600
0.03,93,May 26 2024 12: +0,1716721200
0.03,126,May 26 2024 13: +0,1716724800
0.03,189,May 26 2024 14: +0,1716728400
0.03,158,May 26 2024 15: +0,1716732000
0.03,175,May 26 2024 16: +0,1716735600
0.03,168,May 26 2024 17: +0,1716739200
0.03,158,May 26 2024 18: +0,1716742800
0.03,139,May 26 2024 19: +0,1716746400
0.03,240,May 26 2024 20: +0,1716750000
0.03,182,May 26 2024 21: +0,1716753600
0.03,149,May 26 2024 22: +0,1716757200
0.03,69,May 26 2024 23: +0,1716760800
0.03,54,May 27 2024 00: +0,1716764400
0.03,50,May 27 2024 01: +0,1716768000
0.03,35,May 27 2024 02: +0,1716771600
0.03,49,May 27 2024 03: +0,1716775200
0.03,198,May 27 2024 04: +0,1716778800
0.03,31,May 27 2024 05: +0,1716782400
0.03,56,May 27 2024 06: +0,1716786000
0.03,80,May 27 2024 07: +0,1716789600
0.03,64,May 27 2024 08: +0,1716793200
0.03,40,May 27 2024 09: +0,1716796800
0.03,155,May 27 2024 10: +0,1716800400
0.03,145,May 27 2024 11: +0,1716804000
0.03,120,May 27 2024 12: +0,1716807600
0.03,85,May 27 2024 13: +0,1716811200
0.03,106,May 27 2024 14: +0,1716814800
0.03,92,May 27 2024 15: +0,1716818400
0.03,129,May 27 2024 16: +0,1716822000
0.03,202,May 27 2024 17: +0,1716825600
0.03,220,May 27 2024 18: +0,1716829200
0.03,171,May 27 2024 19: +0,1716832800
0.03,106,May 27 2024 20: +0,1716836400
0.03,412,May 27 2024 21: +0,1716840000
0.03,126,May 27 2024 22: +0,1716843600
0.03,95,May 27 2024 23: +0,1716847200
0.03,71,May 28 2024 00: +0,1716850800
0.03,57,May 28 2024 01: +0,1716854400
0.03,85,May 28 2024 02: +0,1716858000
0.03,23,May 28 2024 03: +0,1716861600
0.03,33,May 28 2024 04: +0,1716865200
0.03,15,May 28 2024 05: +0,1716868800
0.03,45,May 28 2024 06: +0,1716872400
0.03,63,May 28 2024 07: +0,1716876000
0.03,48,May 28 2024 08: +0,1716879600
0.03,91,May 28 2024 09: +0,1716883200
0.03,87,May 28 2024 10: +0,1716886800
0.03,65,May 28 2024 11: +0,1716890400
0.03,80,May 28 2024 12: +0,1716894000
0.03,108,May 28 2024 13: +0,1716897600
0.03,124,May 28 2024 14: +0,1716901200
0.03,131,May 28 2024 15: +0,1716904800
0.03,154,May 28 2024 16: +0,1716908400
0.03,165,May 28 2024 17: +0,1716912000
0.03,145,May 28 2024 18: +0,1716915600
0.03,210,May 28 2024 19: +0,1716919200
0.03,207,May 28 2024 20: +0,1716922800
0.03,142,May 28 2024 21: +0,1716926400
0.03,133,May 28 2024 22: +0,1716930000
0.03,91,May 28 2024 23: +0,1716933600
0.03,88,May 29 2024 00: +0,1716937200
0.03,88,May 29 2024 01: +0,1716940800
0.03,75,May 29 2024 02: +0,1716944400
0.03,34,May 29 2024 03: +0,1716948000
0.03,54,May 29 2024 04: +0,1716951600
0.03,63,May 29 2024 05: +0,1716955200
0.03,71,May 29 2024 06: +0,1716958800
0.03,57,May 29 2024 07: +0,1716962400
0.03,616,May 29 2024 08: +0,1716966000
0.03,260,May 29 2024 09: +0,1716969600
0.03,87,May 29 2024 10: +0,1716973200
0.03,205,May 29 2024 11: +0,1716976800
0.03,351,May 29 2024 12: +0,1716980400
0.03,376,May 29 2024 13: +0,1716984000
0.03,647,May 29 2024 14: +0,1716987600
0.03,222,May 29 2024 15: +0,1716991200
0.03,171,May 29 2024 16: +0,1716994800
0.03,198,May 29 2024 17: +0,1716998400
0.03,164,May 29 2024 18: +0,1717002000
0.03,162,May 29 2024 19: +0,1717005600
0.03,150,May 29 2024 20: +0,1717009200
0.03,83,May 29 2024 21: +0,1717012800
0.03,140,May 30 2024 00: +0,1717023600
0.03,68,May 30 2024 01: +0,1717027200
0.03,27,May 30 2024 02: +0,1717030800
0.03,60,May 30 2024 03: +0,1717034400
0.03,51,May 30 2024 04: +0,1717038000
0.03,51,May 30 2024 05: +0,1717041600
0.03,45,May 30 2024 06: +0,1717045200
0.03,77,May 30 2024 07: +0,1717048800
0.03,76,May 30 2024 08: +0,1717052400
0.03,81,May 30 2024 09: +0,1717056000
0.03,123,May 30 2024 10: +0,1717059600
0.03,91,May 30 2024 11: +0,1717063200
0.03,140,May 30 2024 12: +0,1717066800
0.03,121,May 30 2024 13: +0,1717070400
0.03,169,May 30 2024 14: +0,1717074000
0.03,230,May 30 2024 15: +0,1717077600
0.03,127,May 30 2024 16: +0,1717081200
0.03,236,May 30 2024 17: +0,1717084800
0.03,308,May 30 2024 18: +0,1717088400
0.03,199,May 30 2024 19: +0,1717092000
0.03,163,May 30 2024 20: +0,1717095600
0.03,150,May 30 2024 21: +0,1717099200
0.03,200,May 30 2024 22: +0,1717102800
0.03,149,May 30 2024 23: +0,1717106400
0.03,287,May 31 2024 00: +0,1717110000
0.03,48,May 31 2024 01: +0,1717113600
0.03,49,May 31 2024 02: +0,1717117200
0.03,25,May 31 2024 03: +0,1717120800
0.03,72,May 31 2024 04: +0,1717124400
0.03,52,May 31 2024 05: +0,1717128000
0.031,311,May 31 2024 06: +0,1717131600
0.03,66,May 31 2024 07: +0,1717135200
0.03,138,May 31 2024 08: +0,1717138800
0.03,162,May 31 2024 09: +0,1717142400
0.03,83,May 31 2024 10: +0,1717146000
0.03,82,May 31 2024 11: +0,1717149600
0.03,159,May 31 2024 12: +0,1717153200
0.03,85,May 31 2024 13: +0,1717156800
0.03,151,May 31 2024 14: +0,1717160400
0.03,161,May 31 2024 15: +0,1717164000
0.03,173,May 31 2024 16: +0,1717167600
0.03,186,May 31 2024 17: +0,1717171200
0.03,172,May 31 2024 18: +0,1717174800
0.03,163,May 31 2024 19: +0,1717178400
0.03,157,May 31 2024 20: +0,1717182000
0.03,136,May 31 2024 21: +0,1717185600
0.03,155,May 31 2024 22: +0,1717189200
0.03,143,May 31 2024 23: +0,1717192800
0.03,105,Jun 01 2024 00: +0,1717196400
0.03,55,Jun 01 2024 01: +0,1717200000
0.03,71,Jun 01 2024 02: +0,1717203600
0.03,38,Jun 01 2024 03: +0,1717207200
0.03,62,Jun 01 2024 04: +0,1717210800
0.03,43,Jun 01 2024 05: +0,1717214400
0.03,41,Jun 01 2024 06: +0,1717218000
0.03,69,Jun 01 2024 07: +0,1717221600
0.03,74,Jun 01 2024 08: +0,1717225200
0.03,149,Jun 01 2024 09: +0,1717228800
0.03,97,Jun 01 2024 10: +0,1717232400
0.03,111,Jun 01 2024 11: +0,1717236000
0.03,149,Jun 01 2024 12: +0,1717239600
0.03,177,Jun 01 2024 13: +0,1717243200
0.03,200,Jun 01 2024 14: +0,1717246800
0.03,118,Jun 01 2024 15: +0,1717250400
0.03,180,Jun 01 2024 16: +0,1717254000
0.03,108,Jun 01 2024 17: +0,1717257600
0.03,130,Jun 01 2024 18: +0,1717261200
0.03,132,Jun 01 2024 19: +0,1717264800
0.03,138,Jun 01 2024 20: +0,1717268400
0.03,179,Jun 01 2024 21: +0,1717272000
0.03,178,Jun 01 2024 22: +0,1717275600
0.03,135,Jun 01 2024 23: +0,1717279200
0.03,63,Jun 02 2024 00: +0,1717282800
0.034,183,Jun 02 2024 01: +0,1717286400
0.03,87,Jun 02 2024 02: +0,1717290000
0.03,110,Jun 02 2024 03: +0,1717293600
0.03,30,Jun 02 2024 04: +0,1717297200
0.03,40,Jun 02 2024 05: +0,1717300800
0.03,68,Jun 02 2024 06: +0,1717304400
0.03,67,Jun 02 2024 07: +0,1717308000
0.03,64,Jun 02 2024 08: +0,1717311600
0.03,44,Jun 02 2024 09: +0,1717315200
0.03,79,Jun 02 2024 10: +0,1717318800
0.03,48,Jun 02 2024 11: +0,1717322400
0.03,154,Jun 02 2024 12: +0,1717326000
0.03,174,Jun 02 2024 13: +0,1717329600
0.03,124,Jun 02 2024 14: +0,1717333200
0.03,131,Jun 02 2024 15: +0,1717336800
