price,quantity,date,unix timestamp
0.03,4,May 22 2024 19: +0,1716400800
0.03,1,May 22 2024 20: +0,1716404400
0.03,1,May 22 2024 21: +0,1716408000
0.03,2,May 22 2024 22: +0,1716411600
0.03,1,May 23 2024 00: +0,1716418800
0.03,2,May 23 2024 02: +0,1716426000
0.03,1,May 23 2024 03: +0,1716429600
0.03,11,May 23 2024 05: +0,1716436800
0.03,3,May 23 2024 06: +0,1716440400
0.03,8,May 23 2024 07: +0,1716444000
0.03,7,May 23 2024 08: +0,1716447600
0.03,2,May 23 2024 09: +0,1716451200
0.03,2,May 23 2024 11: +0,1716458400
0.03,5,May 23 2024 12: +0,1716462000
0.03,1,May 23 2024 13: +0,1716465600
0.03,4,May 23 2024 14: +0,1716469200
0.03,3,May 23 2024 16: +0,1716476400
0.03,6,May 23 2024 17: +0,1716480000
0.03,4,May 23 2024 18: +0,1716483600
0.03,6,May 23 2024 21: +0,1716494400
0.03,2,May 23 2024 22: +0,1716498000
0.03,4,May 23 2024 23: +0,1716501600
0.03,3,May 24 2024 00: +0,1716505200
0.03,1,May 24 2024 01: +0,1716508800
0.03,6,May 24 2024 02: +0,1716512400
0.03,1,May 24 2024 03: +0,1716516000
0.03,1,May 24 2024 04: +0,1716519600
0.03,1,May 24 2024 05: +0,1716523200
0.03,2,May 24 2024 08: +0,1716534000
0.03,6,May 24 2024 09: +0,1716537600
0.03,1,May 24 2024 10: +0,1716541200
0.03,5,May 24 2024 12: +0,1716548400
0.03,3,May 24 2024 13: +0,1716552000
0.03,3,May 24 2024 14: +0,1716555600
0.03,4,May 24 2024 15: +0,1716559200
0.03,4,May 24 2024 16: +0,1716562800
0.03,6,May 24 2024 17: +0,1716566400
0.03,3,May 24 2024 18: +0,1716570000
0.03,2,May 24 2024 19: +0,1716573600
0.03,2,May 24 2024 21: +0,1716580800
0.03,4,May 24 2024 22: +0,1716584400
0.03,1,May 24 2024 23: +0,1716588000
0.03,2,May 25 2024 00: +0,1716591600
0.03,2,May 25 2024 01: +0,1716595200
0.03,2,May 25 2024 02: +0,1716598800
0.03,2,May 25 2024 03: +0,1716602400
0.03,1,May 25 2024 04: +0,1716606000
0.03,1,May 25 2024 06: +0,1716613200
0.03,1,May 25 2024 07: +0,1716616800
0.03,3,May 25 2024 08: +0,1716620400
0.03,2,May 25 2024 09: +0,1716624000
0.03,1,May 25 2024 10: +0,1716627600
0.03,1,May 25 2024 13: +0,1716638400
0.03,1,May 25 2024 14: +0,1716642000
0.03,3,May 25 2024 15: +0,1716645600
0.03,3,May 25 2024 16: +0,1716649200
0.03,3,May 25 2024 17: +0,1716652800
0.03,12,May 25 2024 18: +0,1716656400
0.03,2,May 25 2024 19: +0,1716660000
0.03,46,May 25 2024 20: +0,1716663600
0.03,7,May 25 2024 21: +0,1716667200
0.03,2,May 25 2024 22: +0,1716670800
0.03,1,May 25 2024 23: +0,1716674400
0.03,1,May 26 2024 02: +0,1716685200
0.03,1,May 26 2024 05: +0,1716696000
0.03,1,May 26 2024 06: +0,1716699600
0.03,1,May 26 2024 08: +0,1716706800
0.03,5,May 26 2024 10: +0,1716714000
0.03,2,May 26 2024 11: +0,1716717600
0.03,3,May 26 2024 12: +0,1716721200
0.03,1,May 26 2024 13: +0,1716724800
0.03,1,May 26 2024 14: +0,1716728400
0.03,1,May 26 2024 15: +0,1716732000
0.03,5,May 26 2024 17: +0,1716739200
0.03,3,May 26 2024 18: +0,1716742800
0.03,1,May 26 2024 19: +0,1716746400
0.03,3,May 26 2024 20: +0,1716750000
0.03,1,May 26 2024 21: +0,1716753600
0.03,5,May 26 2024 22: +0,1716757200
0.03,11,May 26 2024 23: +0,1716760800
0.03,2,May 27 2024 01: +0,1716768000
0.03,1,May 27 2024 03: +0,1716775200
0.03,1,May 27 2024 05: +0,1716782400
0.03,3,May 27 2024 06: +0,1716786000
0.03,1,May 27 2024 09: +0,1716796800
0.03,1,May 27 2024 10: +0,1716800400
0.03,1,May 27 2024 12: +0,1716807600
0.03,1,May 27 2024 13: +0,1716811200
0.03,1,May 27 2024 14: +0,1716814800
0.03,51,May 27 2024 15: +0,1716818400
0.03,1,May 27 2024 16: +0,1716822000
0.03,5,May 27 2024 17: +0,1716825600
0.03,1,May 27 2024 18: +0,1716829200
0.03,3,May 27 2024 19: +0,1716832800
0.03,2,May 27 2024 20: +0,1716836400
0.03,3,May 27 2024 21: +0,1716840000
0.03,2,May 27 2024 23: +0,1716847200
0.03,3,May 28 2024 00: +0,1716850800
0.03,4,May 28 2024 01: +0,1716854400
0.03,1,May 28 2024 03: +0,1716861600
0.03,11,May 28 2024 04: +0,1716865200
0.03,3,May 28 2024 06: +0,1716872400
0.03,1,May 28 2024 07: +0,1716876000
0.03,6,May 28 2024 08: +0,1716879600
0.03,1,May 28 2024 09: +0,1716883200
0.03,1,May 28 2024 10: +0,1716886800
0.03,1,May 28 2024 12: +0,1716894000
0.03,4,May 28 2024 13: +0,1716897600
0.03,2,May 28 2024 14: +0,1716901200
0.03,3,May 28 2024 15: +0,1716904800
0.03,4,May 28 2024 16: +0,1716908400
0.03,5,May 28 2024 17: +0,1716912000
0.03,2,May 28 2024 18: +0,1716915600
0.03,2,May 28 2024 19: +0,1716919200
0.03,5,May 28 2024 20: +0,1716922800
0.03,2,May 28 2024 22: +0,1716930000
0.03,3,May 28 2024 23: +0,1716933600
0.03,2,May 29 2024 02: +0,1716944400
0.03,1,May 29 2024 05: +0,1716955200
0.03,7,May 29 2024 06: +0,1716958800
0.03,1,May 29 2024 07: +0,1716962400
0.03,4,May 29 2024 08: +0,1716966000
0.03,1,May 29 2024 09: +0,1716969600
0.03,64,May 29 2024 10: +0,1716973200
0.03,7,May 29 2024 11: +0,1716976800
0.03,1,May 29 2024 12: +0,1716980400
0.03,1,May 29 2024 15: +0,1716991200
0.03,2,May 29 2024 16: +0,1716994800
0.03,1,May 29 2024 17: +0,1716998400
0.03,13,May 29 2024 18: +0,1717002000
0.03,5,May 29 2024 19: +0,1717005600
0.03,1,May 29 2024 20: +0,1717009200
0.03,2,May 30 2024 00: +0,1717023600
0.03,1,May 30 2024 01: +0,1717027200
0.03,1,May 30 2024 05: +0,1717041600
0.03,1,May 30 2024 06: +0,1717045200
0.03,1,May 30 2024 08: +0,1717052400
0.03,1,May 30 2024 09: +0,1717056000
0.03,1,May 30 2024 11: +0,1717063200
0.03,6,May 30 2024 12: +0,1717066800
0.03,1,May 30 2024 14: +0,1717074000
0.03,3,May 30 2024 15: +0,1717077600
0.03,2,May 30 2024 16: +0,1717081200
0.03,2,May 30 2024 17: +0,1717084800
0.03,2,May 30 2024 18: +0,1717088400
0.03,5,May 30 2024 19: +0,1717092000
0.03,1,May 30 2024 20: +0,1717095600
0.03,46,May 30 2024 22: +0,1717102800
0.03,5,May 30 2024 23: +0,1717106400
0.03,3,May 31 2024 00: +0,1717110000
0.03,1,May 31 2024 04: +0,1717124400
0.03,1,May 31 2024 06: +0,1717131600
0.03,1,May 31 2024 08: +0,1717138800
0.03,2,May 31 2024 10: +0,1717146000
0.03,3,May 31 2024 13: +0,1717156800
0.03,2,May 31 2024 15: +0,1717164000
0.03,1,May 31 2024 16: +0,1717167600
0.03,21,May 31 2024 17: +0,1717171200
0.03,1,May 31 2024 18: +0,1717174800
0.03,4,May 31 2024 19: +0,1717178400
0.03,1,May 31 2024 20: +0,1717182000
0.03,3,May 31 2024 21: +0,1717185600
0.03,1,May 31 2024 23: +0,1717192800
0.03,3,Jun 01 2024 03: +0,1717207200
0.03,3,Jun 01 2024 04: +0,1717210800
0.03,2,Jun 01 2024 05: +0,1717214400
0.03,1,Jun 01 2024 08: +0,1717225200
0.03,5,Jun 01 2024 09: +0,1717228800
0.03,2,Jun 01 2024 11: +0,1717236000
0.03,2,Jun 01 2024 13: +0,1717243200
0.03,2,Jun 01 2024 14: +0,1717246800
0.03,3,Jun 01 2024 15: +0,1717250400
0.03,5,Jun 01 2024 16: +0,1717254000
0.03,4,Jun 01 2024 18: +0,1717261200
0.03,3,Jun 01 2024 20: +0,1717268400
0.03,7,Jun 01 2024 23: +0,1717279200
0.03,3,Jun 02 2024 03: +0,1717293600
0.03,1,Jun 02 2024 04: +0,1717297200
0.03,5,Jun 02 2024 05: +0,1717300800
0.03,1,Jun 02 2024 07: +0,1717308000
0.03,1,Jun 02 2024 09: +0,1717315200
0.03,5,Jun 02 2024 10: +0,1717318800
0.03,1,Jun 02 2024 11: +0,1717322400
0.03,2,Jun 02 2024 12: +0,1717326000
0.03,2,Jun 02 2024 13: +0,1717329600
0.03,2,Jun 02 2024 14: +0,1717333200
0.03,3,Jun 02 2024 15: +0,1717336800
0.03,6,Jun 02 2024 16: +0,1717340400
0.03,2,Jun 02 2024 17: +0,1717344000
0.03,4,Jun 02 2024 19: +0,1717351200
0.03,5,Jun 02 2024 20: +0,1717354800
0.03,2,Jun 02 2024 21: +0,1717358400
0.03,1,Jun 02 2024 22: +0,1717362000
0.03,2,Jun 02 2024 23: +0,1717365600
0.03,4,Jun 03 2024 00: +0,1717369200
0.03,73,Jun 03 2024 01: +0,1717372800
0.03,3,Jun 03 2024 02: +0,1717376400
0.03,2,Jun 03 2024 05: +0,1717387200
0.03,4,Jun 03 2024 08: +0,1717398000
0.03,2,Jun 03 2024 09: +0,1717401600
0.03,3,Jun 03 2024 10: +0,1717405200
0.03,1,Jun 03 2024 12: +0,1717412400
0.03,4,Jun 03 2024 15: +0,1717423200
0.03,2,Jun 03 2024 16: +0,1717426800
0.03,7,Jun 03 2024 17: +0,1717430400
0.03,1,Jun 03 2024 19: +0,1717437600
0.03,6,Jun 03 2024 20: +0,1717441200
0.03,2,Jun 03 2024 21: +0,1717444800
0.03,1,Jun 03 2024 22: +0,1717448400
0.03,5,Jun 03 2024 23: +0,1717452000
0.03,60,Jun 04 2024 00: +0,1717455600
0.03,7,Jun 04 2024 01: +0,1717459200
0.03,8,Jun 04 2024 02: +0,1717462800
0.03,1,Jun 04 2024 04: +0,1717470000
0.03,2,Jun 04 2024 05: +0,1717473600
0.03,4,Jun 04 2024 09: +0,1717488000
0.03,2,Jun 04 2024 11: +0,1717495200
0.03,3,Jun 04 2024 12: +0,1717498800
0.03,3,Jun 04 2024 13: +0,1717502400
0.03,2,Jun 04 2024 14: +0,1717506000
0.03,1,Jun 04 2024 15: +0,1717509600
0.03,1,Jun 04 2024 17: +0,1717516800
0.03,1,Jun 04 2024 18: +0,1717520400
0.03,2,Jun 04 2024 20: +0,1717527600
0.03,4,Jun 04 2024 22: +0,1717534800
0.03,3,Jun 05 2024 00: +0,1717542000
0.03,1,Jun 05 2024 04: +0,1717556400
0.03,25,Jun 05 2024 06: +0,1717563600
0.03,2,Jun 05 2024 07: +0,1717567200
0.03,3,Jun 05 2024 09: +0,1717574400
0.03,23,Jun 05 2024 11: +0,1717581600
0.03,2,Jun 05 2024 12: +0,1717585200
0.03,3,Jun 05 2024 13: +0,1717588800
0.03,5,Jun 05 2024 14: +0,1717592400
0.03,1,Jun 05 2024 15: +0,1717596000
0.03,2,Jun 05 2024 16: +0,1717599600
0.03,2,Jun 05 2024 17: +0,1717603200
0.03,1,Jun 05 2024 18: +0,1717606800
0.03,1,Jun 05 2024 20: +0,1717614000
0.03,2,Jun 05 2024 21: +0,1717617600
0.03,1,Jun 05 2024 22: +0,1717621200
0.03,1,Jun 05 2024 23: +0,1717624800
0.03,1,Jun 06 2024 01: +0,1717632000
0.03,1,Jun 06 2024 02: +0,1717635600
0.03,1,Jun 06 2024 04: +0,1717642800
0.03,6,Jun 06 2024 06: +0,1717650000
0.03,3,Jun 06 2024 07: +0,1717653600
0.03,1,Jun 06 2024 09: +0,1717660800
0.03,1,Jun 06 2024 10: +0,1717664400
0.03,7,Jun 06 2024 11: +0,1717668000
0.03,1,Jun 06 2024 12: +0,1717671600
0.03,5,Jun 06 2024 13: +0,1717675200
0.03,1,Jun 06 2024 14: +0,1717678800
0.03,1,Jun 06 2024 16: +0,1717686000
0.03,1,Jun 06 2024 17: +0,1717689600
0.03,3,Jun 06 2024 18: +0,1717693200
0.03,1,Jun 06 2024 19: +0,1717696800
0.03,1,Jun 06 2024 20: +0,1717700400
0.03,2,Jun 06 2024 21: +0,1717704000
0.03,1,Jun 06 2024 22: +0,1717707600
0.03,2,Jun 06 2024 23: +0,1717711200
0.03,5,Jun 07 2024 05: +0,1717732800
0.03,1,Jun 07 2024 06: +0,1717736400
0.03,4,Jun 07 2024 07: +0,1717740000
0.03,1,Jun 07 2024 08: +0,1717743600
0.03,51,Jun 07 2024 09: +0,1717747200
0.03,6,Jun 07 2024 12: +0,1717758000
0.03,1,Jun 07 2024 16: +0,1717772400
0.03,3,Jun 07 2024 17: +0,1717776000
0.03,1,Jun 07 2024 18: +0,1717779600
0.03,1,Jun 07 2024 19: +0,1717783200
0.03,3,Jun 07 2024 20: +0,1717786800
0.03,1,Jun 07 2024 22: +0,1717794000
0.03,2,Jun 07 2024 23: +0,1717797600
0.03,6,Jun 08 2024 02: +0,1717808400
0.03,3,Jun 08 2024 04: +0,1717815600
0.03,4,Jun 08 2024 05: +0,1717819200
0.03,1,Jun 08 2024 07: +0,1717826400
0.03,9,Jun 08 2024 08: +0,1717830000
0.03,4,Jun 08 2024 09: +0,1717833600
0.03,4,Jun 08 2024 10: +0,1717837200
0.03,1,Jun 08 2024 11: +0,1717840800
0.03,4,Jun 08 2024 12: +0,1717844400
0.03,3,Jun 08 2024 13: +0,1717848000
0.03,2,Jun 08 2024 14: +0,1717851600
0.03,1,Jun 08 2024 15: +0,1717855200
0.03,7,Jun 08 2024 17: +0,1717862400
0.03,3,Jun 08 2024 19: +0,1717869600
0.03,7,Jun 08 2024 20: +0,1717873200
0.03,4,Jun 08 2024 22: +0,1717880400
0.03,1,Jun 09 2024 04: +0,1717902000
0.03,2,Jun 09 2024 06: +0,1717909200
0.03,1,Jun 09 2024 08: +0,1717916400
0.03,2,Jun 09 2024 09: +0,1717920000
0.03,3,Jun 09 2024 11: +0,1717927200
0.03,1,Jun 09 2024 12: +0,1717930800
0.03,4,Jun 09 2024 15: +0,1717941600
0.03,3,Jun 09 2024 16: +0,1717945200
0.03,1,Jun 09 2024 17: +0,1717948800
0.03,3,Jun 09 2024 18: +0,1717952400
0.03,1,Jun 09 2024 19: +0,1717956000
0.03,1,Jun 09 2024 20: +0,1717959600
0.03,2,Jun 09 2024 21: +0,1717963200
0.03,1,Jun 09 2024 22: +0,1717966800
0.03,11,Jun 09 2024 23: +0,1717970400
0.03,1,Jun 10 2024 03: +0,1717984800
0.03,1,Jun 10 2024 08: +0,1718002800
0.03,1,Jun 10 2024 10: +0,1718010000
0.03,1,Jun 10 2024 12: +0,1718017200
0.03,5,Jun 10 2024 14: +0,1718024400
0.03,1,Jun 10 2024 15: +0,1718028000
0.03,4,Jun 10 2024 17: +0,1718035200
0.03,7,Jun 10 2024 18: +0,1718038800
0.03,1,Jun 10 2024 19: +0,1718042400
0.03,40,Jun 10 2024 21: +0,1718049600
0.03,4,Jun 10 2024 22: +0,1718053200
0.03,5,Jun 10 2024 23: +0,1718056800
0.03,1,Jun 11 2024 00: +0,1718060400
0.03,17,Jun 11 2024 03: +0,1718071200
0.03,7,Jun 11 2024 04: +0,1718074800
0.03,17,Jun 11 2024 06: +0,1718082000
0.03,1,Jun 11 2024 08: +0,1718089200
0.03,10,Jun 11 2024 09: +0,1718092800
0.03,1,Jun 11 2024 12: +0,1718103600
0.03,3,Jun 11 2024 13: +0,1718107200
0.03,2,Jun 11 2024 14: +0,1718110800
0.03,14,Jun 11 2024 16: +0,1718118000
0.03,3,Jun 11 2024 19: +0,1718128800
0.03,2,Jun 11 2024 20: +0,1718132400
0.03,1,Jun 11 2024 22: +0,1718139600
0.03,2,Jun 11 2024 23: +0,1718143200
0.03,2,Jun 12 2024 00: +0,1718146800
0.03,2,Jun 12 2024 01: +0,1718150400
0.03,2,Jun 12 2024 03: +0,1718157600
0.03,1,Jun 12 2024 04: +0,1718161200
0.03,9,Jun 12 2024 05: +0,1718164800
0.03,3,Jun 12 2024 06: +0,1718168400
0.03,1,Jun 12 2024 08: +0,1718175600
0.03,4,Jun 12 2024 09: +0,1718179200
0.03,7,Jun 12 2024 10: +0,1718182800
0.03,3,Jun 12 2024 11: +0,1718186400
0.03,11,Jun 12 2024 12: +0,1718190000
0.03,1,Jun 12 2024 14: +0,1718197200
0.03,2,Jun 12 2024 16: +0,1718204400
0.03,7,Jun 12 2024 17: +0,1718208000
0.03,1,Jun 12 2024 18: +0,1718211600
0.03,6,Jun 12 2024 19: +0,1718215200
0.03,3,Jun 12 2024 20: +0,1718218800
0.03,3,Jun 13 2024 02: +0,1718240400
0.03,4,Jun 13 2024 05: +0,1718251200
0.03,1,Jun 13 2024 06: +0,1718254800
0.03,1,Jun 13 2024 08: +0,1718262000
0.03,9,Jun 13 2024 09: +0,1718265600
0.03,2,Jun 13 2024 10: +0,1718269200
0.03,1,Jun 13 2024 11: +0,1718272800
0.03,2,Jun 13 2024 12: +0,1718276400
0.03,1,Jun 13 2024 14: +0,1718283600
0.03,2,Jun 13 2024 15: +0,1718287200
0.03,1,Jun 13 2024 16: +0,1718290800
0.03,16,Jun 13 2024 17: +0,1718294400
0.03,4,Jun 13 2024 18: +0,1718298000
0.03,8,Jun 13 2024 19: +0,1718301600
0.03,2,Jun 13 2024 20: +0,1718305200
0.03,3,Jun 13 2024 22: +0,1718312400
0.03,3,Jun 13 2024 23: +0,1718316000
0.03,1,Jun 14 2024 00: +0,1718319600
0.03,6,Jun 14 2024 01: +0,1718323200
0.03,1,Jun 14 2024 03: +0,1718330400
0.03,3,Jun 14 2024 07: +0,1718344800
0.03,1,Jun 14 2024 10: +0,1718355600
0.03,4,Jun 14 2024 11: +0,1718359200
0.03,3,Jun 14 2024 12: +0,1718362800
0.03,3,Jun 14 2024 13: +0,1718366400
0.03,4,Jun 14 2024 14: +0,1718370000
0.03,1,Jun 14 2024 15: +0,1718373600
0.03,2,Jun 14 2024 16: +0,1718377200
0.03,1,Jun 14 2024 17: +0,1718380800
0.03,5,Jun 14 2024 18: +0,1718384400
0.03,2,Jun 14 2024 19: +0,1718388000
0.03,1,Jun 14 2024 20: +0,1718391600
0.03,1,Jun 14 2024 21: +0,1718395200
0.03,1,Jun 14 2024 22: +0,1718398800
0.03,10,Jun 15 2024 00: +0,1718406000
0.03,2,Jun 15 2024 01: +0,1718409600
0.03,1,Jun 15 2024 02: +0,1718413200
0.03,4,Jun 15 2024 03: +0,1718416800
0.03,1,Jun 15 2024 06: +0,1718427600
0.03,1,Jun 15 2024 08: +0,1718434800
0.03,21,Jun 15 2024 09: +0,1718438400
0.03,40,Jun 15 2024 10: +0,1718442000
0.03,1,Jun 15 2024 11: +0,1718445600
0.03,1,Jun 15 2024 12: +0,1718449200
0.03,6,Jun 15 2024 14: +0,1718456400
0.03,5,Jun 15 2024 15: +0,1718460000
0.03,44,Jun 15 2024 16: +0,1718463600
