price,quantity,date,unix timestamp
52.902,3,Apr 19 2023 13: +0,1681905600
46.405,1,Apr 19 2023 18: +0,1681923600
52.003,2,Apr 19 2023 22: +0,1681938000
52.327,2,Apr 19 2023 23: +0,1681941600
52.9,5,Apr 20 2023 00: +0,1681945200
64.032,2,Apr 20 2023 10: +0,1681981200
55.789,1,Apr 20 2023 12: +0,1681988400
59.692,1,Apr 20 2023 13: +0,1681992000
41.658,1,Apr 20 2023 16: +0,1682002800
55.898,1,Apr 20 2023 17: +0,1682006400
50.692,1,Apr 20 2023 19: +0,1682013600
57.974,4,Apr 20 2023 21: +0,1682020800
56.938,2,Apr 21 2023 01: +0,1682035200
48.347,1,Apr 21 2023 03: +0,1682042400
57.301,2,Apr 21 2023 06: +0,1682053200
57.373,1,Apr 21 2023 07: +0,1682056800
60.356,2,Apr 21 2023 17: +0,1682092800
60.468,1,Apr 21 2023 19: +0,1682100000
64.161,2,Apr 21 2023 20: +0,1682103600
46.822,1,Apr 22 2023 02: +0,1682125200
59.784,1,Apr 22 2023 14: +0,1682168400
49.022,1,Apr 22 2023 18: +0,1682182800
46.34,1,Apr 22 2023 19: +0,1682186400
58.724,2,Apr 22 2023 22: +0,1682197200
58.738,1,Apr 22 2023 23: +0,1682200800
58.736,2,Apr 23 2023 02: +0,1682211600
58.723,1,Apr 23 2023 03: +0,1682215200
59.359,1,Apr 23 2023 04: +0,1682218800
58.664,1,Apr 23 2023 05: +0,1682222400
59.484,1,Apr 23 2023 07: +0,1682229600
50.252,1,Apr 23 2023 12: +0,1682247600
58.572,1,Apr 23 2023 13: +0,1682251200
50.276,1,Apr 23 2023 17: +0,1682265600
56.387,1,Apr 23 2023 20: +0,1682276400
54.998,1,Apr 23 2023 22: +0,1682283600
56.156,1,Apr 24 2023 01: +0,1682294400
50.445,1,Apr 24 2023 16: +0,1682348400
50.445,1,Apr 24 2023 17: +0,1682352000
48.756,1,Apr 24 2023 18: +0,1682355600
55.346,1,Apr 24 2023 23: +0,1682373600
50.618,2,Apr 25 2023 01: +0,1682380800
50.622,1,Apr 25 2023 02: +0,1682384400
50.63,4,Apr 25 2023 03: +0,1682388000
50.349,1,Apr 25 2023 04: +0,1682391600
56.062,1,Apr 25 2023 05: +0,1682395200
50.683,4,Apr 25 2023 06: +0,1682398800
50.662,1,Apr 25 2023 07: +0,1682402400
50.662,1,Apr 25 2023 09: +0,1682409600
55.88,1,Apr 25 2023 10: +0,1682413200
50.405,1,Apr 25 2023 11: +0,1682416800
56.294,3,Apr 25 2023 12: +0,1682420400
50.349,1,Apr 25 2023 14: +0,1682427600
50.405,1,Apr 25 2023 15: +0,1682431200
56.685,1,Apr 25 2023 17: +0,1682438400
50.789,1,Apr 25 2023 19: +0,1682445600
55.127,1,Apr 25 2023 21: +0,1682452800
56.014,1,Apr 26 2023 00: +0,1682463600
56.661,1,Apr 26 2023 10: +0,1682499600
55.821,1,Apr 26 2023 16: +0,1682521200
49.787,1,Apr 26 2023 22: +0,1682542800
55.78,3,Apr 26 2023 23: +0,1682546400
56.199,3,Apr 27 2023 00: +0,1682550000
56.71,2,Apr 27 2023 02: +0,1682557200
56.706,1,Apr 27 2023 03: +0,1682560800
56.003,1,Apr 27 2023 05: +0,1682568000
56.703,3,Apr 27 2023 07: +0,1682575200
53.619,1,Apr 27 2023 15: +0,1682604000
54.386,4,Apr 27 2023 18: +0,1682614800
55.201,2,Apr 27 2023 23: +0,1682632800
53.391,1,Apr 28 2023 08: +0,1682665200
50.153,1,Apr 28 2023 10: +0,1682672400
50.115,1,Apr 28 2023 14: +0,1682686800
50.603,1,Apr 28 2023 17: +0,1682697600
54.325,3,Apr 28 2023 19: +0,1682704800
44.624,2,Apr 28 2023 21: +0,1682712000
43.996,1,Apr 29 2023 06: +0,1682744400
47.319,2,Apr 29 2023 08: +0,1682751600
53.257,4,Apr 29 2023 14: +0,1682773200
50.595,1,Apr 30 2023 00: +0,1682809200
55.106,1,Apr 30 2023 03: +0,1682820000
55.102,2,Apr 30 2023 14: +0,1682859600
47.347,1,May 01 2023 09: +0,1682928000
54.836,6,May 01 2023 15: +0,1682949600
45.243,1,May 01 2023 22: +0,1682974800
46.527,1,May 02 2023 06: +0,1683003600
56.151,3,May 02 2023 10: +0,1683018000
56.095,5,May 02 2023 15: +0,1683036000
51.771,2,May 03 2023 02: +0,1683075600
55.659,1,May 03 2023 05: +0,1683086400
45.323,1,May 03 2023 08: +0,1683097200
54.323,1,May 03 2023 15: +0,1683122400
51.256,2,May 03 2023 16: +0,1683126000
55.394,1,May 03 2023 17: +0,1683129600
47.771,1,May 03 2023 20: +0,1683140400
47.595,1,May 04 2023 05: +0,1683172800
47.155,1,May 04 2023 10: +0,1683190800
53.247,3,May 04 2023 16: +0,1683212400
53.185,2,May 04 2023 19: +0,1683223200
54.634,1,May 05 2023 03: +0,1683252000
44.671,1,May 05 2023 05: +0,1683259200
44.695,1,May 05 2023 06: +0,1683262800
43.885,1,May 05 2023 11: +0,1683280800
43.803,1,May 05 2023 12: +0,1683284400
43.851,1,May 05 2023 13: +0,1683288000
43.762,1,May 05 2023 23: +0,1683324000
50.73,1,May 06 2023 01: +0,1683331200
48.68,2,May 06 2023 10: +0,1683363600
50.623,1,May 06 2023 11: +0,1683367200
49.47,1,May 06 2023 15: +0,1683381600
43.778,1,May 06 2023 18: +0,1683392400
50.727,1,May 06 2023 20: +0,1683399600
50.734,1,May 06 2023 21: +0,1683403200
43.778,2,May 07 2023 00: +0,1683414000
48.219,1,May 07 2023 12: +0,1683457200
52.488,6,May 07 2023 15: +0,1683468000
50.345,1,May 07 2023 23: +0,1683496800
43.778,1,May 08 2023 06: +0,1683522000
52.166,5,May 08 2023 09: +0,1683532800
51.901,2,May 08 2023 13: +0,1683547200
51.608,1,May 08 2023 19: +0,1683568800
51.938,3,May 08 2023 20: +0,1683572400
52.105,1,May 09 2023 11: +0,1683626400
42.886,1,May 09 2023 13: +0,1683633600
52.62,4,May 09 2023 18: +0,1683651600
47.501,2,May 09 2023 21: +0,1683662400
49.017,1,May 09 2023 22: +0,1683666000
53.023,1,May 10 2023 00: +0,1683673200
42.659,1,May 10 2023 02: +0,1683680400
50.941,1,May 10 2023 04: +0,1683687600
43.152,3,May 10 2023 07: +0,1683698400
51.226,1,May 10 2023 08: +0,1683702000
43.112,1,May 10 2023 09: +0,1683705600
51.987,3,May 10 2023 16: +0,1683730800
42.344,1,May 10 2023 18: +0,1683738000
51.577,1,May 10 2023 20: +0,1683745200
47.723,2,May 11 2023 03: +0,1683770400
49.117,1,May 11 2023 07: +0,1683784800
43.148,3,May 11 2023 09: +0,1683792000
43.117,1,May 11 2023 12: +0,1683802800
45.7,1,May 11 2023 19: +0,1683828000
44.048,1,May 11 2023 21: +0,1683835200
51.708,1,May 12 2023 07: +0,1683871200
50.96,2,May 12 2023 19: +0,1683914400
51.708,3,May 12 2023 23: +0,1683928800
52.87,2,May 13 2023 11: +0,1683972000
54.06,2,May 13 2023 16: +0,1683990000
52.244,1,May 13 2023 19: +0,1684000800
48.026,1,May 14 2023 06: +0,1684040400
50.027,1,May 14 2023 16: +0,1684076400
42.687,1,May 14 2023 17: +0,1684080000
41.951,1,May 14 2023 18: +0,1684083600
41.951,1,May 14 2023 22: +0,1684098000
42.095,1,May 15 2023 15: +0,1684159200
42.095,1,May 15 2023 17: +0,1684166400
48.65,1,May 15 2023 18: +0,1684170000
42.051,3,May 15 2023 21: +0,1684180800
48.629,3,May 16 2023 02: +0,1684198800
47.789,1,May 16 2023 11: +0,1684231200
42.035,1,May 16 2023 13: +0,1684238400
47.973,1,May 16 2023 14: +0,1684242000
41.747,1,May 16 2023 15: +0,1684245600
48.33,1,May 16 2023 17: +0,1684252800
42.239,3,May 16 2023 18: +0,1684256400
49.379,3,May 16 2023 22: +0,1684270800
47.772,2,May 17 2023 11: +0,1684317600
42.275,1,May 17 2023 15: +0,1684332000
49.236,4,May 17 2023 18: +0,1684342800
50.17,1,May 18 2023 00: +0,1684364400
47.367,1,May 18 2023 05: +0,1684382400
49.918,1,May 18 2023 08: +0,1684393200
51.216,1,May 18 2023 23: +0,1684447200
43.312,1,May 19 2023 18: +0,1684515600
47.998,2,May 19 2023 20: +0,1684522800
48.242,2,May 19 2023 21: +0,1684526400
43.273,1,May 20 2023 01: +0,1684540800
43.233,1,May 20 2023 02: +0,1684544400
43.386,1,May 20 2023 04: +0,1684551600
50.518,4,May 20 2023 07: +0,1684562400
50.783,1,May 20 2023 20: +0,1684609200
45.113,1,May 21 2023 02: +0,1684630800
49.85,1,May 21 2023 08: +0,1684652400
52.906,1,May 21 2023 15: +0,1684677600
54.152,3,May 21 2023 18: +0,1684688400
51.521,1,May 21 2023 20: +0,1684695600
54.636,1,May 21 2023 21: +0,1684699200
54.845,3,May 21 2023 22: +0,1684702800
54.641,1,May 22 2023 06: +0,1684731600
55.956,6,May 23 2023 01: +0,1684800000
46.696,1,May 23 2023 05: +0,1684814400
46.616,1,May 23 2023 10: +0,1684832400
49.95,1,May 23 2023 22: +0,1684875600
55.168,2,May 24 2023 02: +0,1684890000
47.462,1,May 24 2023 15: +0,1684936800
47.567,1,May 25 2023 05: +0,1684987200
47.68,1,May 25 2023 11: +0,1685008800
56.221,4,May 25 2023 16: +0,1685026800
56.629,2,May 25 2023 17: +0,1685030400
56.768,7,May 26 2023 01: +0,1685059200
56.294,1,May 26 2023 07: +0,1685080800
48.15,1,May 26 2023 08: +0,1685084400
50.043,1,May 26 2023 15: +0,1685109600
56.443,2,May 26 2023 16: +0,1685113200
50.043,1,May 26 2023 18: +0,1685120400
56.409,1,May 26 2023 22: +0,1685134800
50.043,1,May 26 2023 23: +0,1685138400
56.979,3,May 27 2023 06: +0,1685163600
58.937,3,May 27 2023 07: +0,1685167200
59.343,1,May 27 2023 16: +0,1685199600
50.614,2,May 28 2023 16: +0,1685286000
50.844,1,May 29 2023 04: +0,1685329200
53.406,1,May 29 2023 06: +0,1685336400
50.958,2,May 29 2023 12: +0,1685358000
56.991,1,May 29 2023 16: +0,1685372400
58.371,1,May 29 2023 18: +0,1685379600
58.49,1,May 30 2023 04: +0,1685415600
59.246,1,May 30 2023 07: +0,1685426400
51.346,1,May 30 2023 09: +0,1685433600
51.37,1,May 30 2023 15: +0,1685455200
59.222,1,May 30 2023 16: +0,1685458800
60.758,1,May 30 2023 17: +0,1685462400
62.533,4,May 30 2023 18: +0,1685466000
51.401,2,May 30 2023 19: +0,1685469600
51.439,1,May 31 2023 05: +0,1685505600
56.646,1,May 31 2023 06: +0,1685509200
60.684,1,Jun 01 2023 03: +0,1685584800
55.595,1,Jun 02 2023 00: +0,1685660400
51.469,1,Jun 02 2023 15: +0,1685714400
58.816,3,Jun 02 2023 19: +0,1685728800
59.73,1,Jun 03 2023 04: +0,1685761200
52.119,1,Jun 03 2023 12: +0,1685790000
58.19,1,Jun 03 2023 13: +0,1685793600
56.627,1,Jun 03 2023 17: +0,1685808000
54.842,2,Jun 03 2023 19: +0,1685815200
51.305,1,Jun 03 2023 20: +0,1685818800
63.088,2,Jun 04 2023 11: +0,1685872800
59.297,1,Jun 05 2023 00: +0,1685919600
52.307,1,Jun 05 2023 04: +0,1685934000
50.631,1,Jun 05 2023 07: +0,1685944800
64.748,5,Jun 05 2023 09: +0,1685952000
63.524,1,Jun 06 2023 00: +0,1686006000
65.335,2,Jun 06 2023 03: +0,1686016800
64.004,1,Jun 06 2023 07: +0,1686031200
64.575,2,Jun 06 2023 10: +0,1686042000
62.726,2,Jun 07 2023 06: +0,1686114000
64.467,3,Jun 07 2023 09: +0,1686124800
65.376,1,Jun 07 2023 18: +0,1686157200
56.102,1,Jun 07 2023 19: +0,1686160800
56.169,1,Jun 07 2023 22: +0,1686171600
54.003,1,Jun 08 2023 02: +0,1686186000
65.795,3,Jun 08 2023 09: +0,1686211200
66.646,2,Jun 08 2023 20: +0,1686250800
53.099,1,Jun 09 2023 01: +0,1686268800
62.0,3,Jun 10 2023 03: +0,1686362400
54.124,1,Jun 10 2023 06: +0,1686373200
53.718,1,Jun 10 2023 07: +0,1686376800
61.113,1,Jun 10 2023 19: +0,1686420000
61.128,2,Jun 10 2023 22: +0,1686430800
53.73,1,Jun 10 2023 23: +0,1686434400
53.722,1,Jun 11 2023 00: +0,1686438000
53.733,1,Jun 11 2023 08: +0,1686466800
53.812,1,Jun 11 2023 20: +0,1686510000
62.154,1,Jun 11 2023 22: +0,1686517200
62.312,5,Jun 12 2023 05: +0,1686542400
54.582,1,Jun 12 2023 18: +0,1686589200
54.582,1,Jun 12 2023 23: +0,1686607200
63.98,2,Jun 13 2023 06: +0,1686632400
65.95,8,Jun 13 2023 13: +0,1686657600
70.45,1,Jun 14 2023 00: +0,1686697200
53.84,1,Jun 14 2023 10: +0,1686733200
62.155,1,Jun 14 2023 16: +0,1686754800
63.883,1,Jun 15 2023 02: +0,1686790800
55.413,1,Jun 16 2023 03: +0,1686880800
60.865,1,Jun 17 2023 00: +0,1686956400
63.111,2,Jun 17 2023 03: +0,1686967200
64.898,1,Jun 17 2023 04: +0,1686970800
55.21,1,Jun 17 2023 10: +0,1686992400
54.96,1,Jun 17 2023 19: +0,1687024800
54.96,1,Jun 17 2023 23: +0,1687039200
58.806,1,Jun 18 2023 02: +0,1687050000
57.928,2,Jun 18 2023 05: +0,1687060800
64.446,1,Jun 19 2023 00: +0,1687129200
60.781,1,Jun 19 2023 02: +0,1687136400
64.453,1,Jun 19 2023 03: +0,1687140000
66.281,2,Jun 19 2023 04: +0,1687143600
68.158,1,Jun 20 2023 00: +0,1687215600
68.265,1,Jun 21 2023 06: +0,1687323600
61.923,2,Jun 22 2023 04: +0,1687402800
57.144,1,Jun 22 2023 07: +0,1687413600
58.985,1,Jun 22 2023 16: +0,1687446000
62.788,2,Jun 22 2023 21: +0,1687464000
67.581,3,Jun 23 2023 01: +0,1687478400
68.954,1,Jun 23 2023 06: +0,1687496400
59.008,1,Jun 23 2023 12: +0,1687518000
69.642,1,Jun 23 2023 20: +0,1687546800
54.824,1,Jun 24 2023 14: +0,1687611600
56.106,1,Jun 25 2023 08: +0,1687676400
59.121,1,Jun 25 2023 14: +0,1687698000
66.682,3,Jun 26 2023 08: +0,1687762800
54.557,2,Jun 26 2023 18: +0,1687798800
53.278,1,Jun 26 2023 22: +0,1687813200
55.599,1,Jun 27 2023 16: +0,1687878000
63.673,1,Jun 27 2023 18: +0,1687885200
63.918,1,Jun 27 2023 19: +0,1687888800
55.599,1,Jun 27 2023 23: +0,1687903200
55.785,1,Jun 28 2023 00: +0,1687906800
55.654,1,Jun 28 2023 17: +0,1687968000
55.36,1,Jun 29 2023 12: +0,1688036400
64.729,7,Jun 29 2023 13: +0,1688040000
66.784,2,Jun 30 2023 01: +0,1688083200
55.694,1,Jun 30 2023 09: +0,1688112000
63.533,1,Jun 30 2023 11: +0,1688119200
56.115,1,Jun 30 2023 12: +0,1688122800
55.83,1,Jun 30 2023 20: +0,1688151600
52.779,1,Jul 01 2023 00: +0,1688166000
51.47,1,Jul 01 2023 03: +0,1688176800
55.183,1,Jul 01 2023 06: +0,1688187600
51.464,1,Jul 01 2023 09: +0,1688198400
55.861,3,Jul 01 2023 12: +0,1688209200
48.789,1,Jul 01 2023 15: +0,1688220000
59.137,1,Jul 01 2023 16: +0,1688223600
49.167,1,Jul 01 2023 19: +0,1688234400
59.062,1,Jul 02 2023 02: +0,1688259600
61.686,1,Jul 02 2023 08: +0,1688281200
59.677,1,Jul 03 2023 19: +0,1688407200
68.578,1,Jul 04 2023 21: +0,1688500800
65.245,3,Jul 05 2023 07: +0,1688536800
52.467,1,Jul 05 2023 19: +0,1688580000
63.9,4,Jul 07 2023 09: +0,1688716800
66.225,1,Jul 07 2023 13: +0,1688731200
53.199,1,Jul 07 2023 15: +0,1688738400
70.408,1,Jul 08 2023 02: +0,1688778000
53.183,1,Jul 08 2023 04: +0,1688785200
54.999,1,Jul 08 2023 17: +0,1688832000
54.8,1,Jul 09 2023 06: +0,1688878800
56.59,1,Jul 09 2023 10: +0,1688893200
51.556,1,Jul 09 2023 17: +0,1688918400
49.042,1,Jul 09 2023 22: +0,1688936400
67.756,2,Jul 11 2023 13: +0,1689076800
49.499,1,Jul 11 2023 19: +0,1689098400
51.337,3,Jul 12 2023 03: +0,1689127200
50.934,1,Jul 12 2023 05: +0,1689134400
50.934,1,Jul 12 2023 08: +0,1689145200
50.895,1,Jul 12 2023 11: +0,1689156000
50.414,1,Jul 12 2023 15: +0,1689170400
50.152,1,Jul 12 2023 21: +0,1689192000
50.267,1,Jul 14 2023 15: +0,1689343200
50.255,1,Jul 15 2023 05: +0,1689393600
54.178,1,Jul 15 2023 09: +0,1689408000
50.263,1,Jul 15 2023 20: +0,1689447600
50.257,2,Jul 15 2023 21: +0,1689451200
50.278,1,Jul 15 2023 23: +0,1689458400
50.311,1,Jul 16 2023 23: +0,1689544800
58.329,1,Jul 17 2023 04: +0,1689562800
62.276,1,Jul 17 2023 16: +0,1689606000
51.072,1,Jul 17 2023 23: +0,1689631200
62.086,2,Jul 18 2023 08: +0,1689663600
52.507,1,Jul 18 2023 19: +0,1689703200
52.569,2,Jul 19 2023 08: +0,1689750000
52.565,2,Jul 19 2023 09: +0,1689753600
52.414,1,Jul 19 2023 16: +0,1689778800
52.703,1,Jul 20 2023 09: +0,1689840000
52.688,1,Jul 20 2023 10: +0,1689843600
62.474,7,Jul 20 2023 13: +0,1689854400
54.501,1,Jul 21 2023 06: +0,1689915600
58.509,1,Jul 21 2023 13: +0,1689940800
51.972,2,Jul 22 2023 09: +0,1690012800
53.826,1,Jul 23 2023 08: +0,1690095600
62.711,1,Jul 23 2023 20: +0,1690138800
52.133,1,Jul 24 2023 19: +0,1690221600
52.765,1,Jul 24 2023 20: +0,1690225200
54.609,1,Jul 24 2023 22: +0,1690232400
48.989,1,Jul 25 2023 01: +0,1690243200
60.02,3,Jul 25 2023 04: +0,1690254000
50.783,2,Jul 25 2023 09: +0,1690272000
50.986,1,Jul 25 2023 11: +0,1690279200
48.161,1,Jul 26 2023 15: +0,1690380000
52.396,1,Jul 27 2023 13: +0,1690459200
60.529,1,Jul 27 2023 15: +0,1690466400
51.68,1,Jul 27 2023 18: +0,1690477200
52.404,1,Jul 28 2023 05: +0,1690516800
52.404,1,Jul 28 2023 06: +0,1690520400
61.046,2,Jul 28 2023 10: +0,1690534800
62.015,3,Jul 28 2023 14: +0,1690549200
53.041,1,Jul 29 2023 14: +0,1690635600
53.041,1,Jul 29 2023 15: +0,1690639200
60.613,1,Jul 29 2023 19: +0,1690653600
53.033,1,Jul 30 2023 03: +0,1690682400
61.305,1,Jul 30 2023 13: +0,1690718400
53.041,1,Jul 30 2023 16: +0,1690729200
62.672,1,Jul 30 2023 19: +0,1690740000
53.002,3,Jul 30 2023 20: +0,1690743600
53.19,1,Jul 31 2023 13: +0,1690804800
53.23,1,Jul 31 2023 17: +0,1690819200
53.183,1,Jul 31 2023 18: +0,1690822800
55.066,2,Jul 31 2023 20: +0,1690830000
58.303,1,Aug 01 2023 02: +0,1690851600
63.372,1,Aug 01 2023 11: +0,1690884000
52.49,1,Aug 01 2023 17: +0,1690905600
53.757,1,Aug 02 2023 02: +0,1690938000
62.192,3,Aug 02 2023 04: +0,1690945200
64.687,1,Aug 02 2023 12: +0,1690974000
66.372,1,Aug 02 2023 22: +0,1691010000
66.635,1,Aug 03 2023 11: +0,1691056800
57.76,1,Aug 04 2023 10: +0,1691139600
65.273,1,Aug 04 2023 11: +0,1691143200
63.075,1,Aug 05 2023 03: +0,1691200800
62.427,1,Aug 05 2023 12: +0,1691233200
65.132,1,Aug 05 2023 13: +0,1691236800
54.583,2,Aug 05 2023 19: +0,1691258400
53.12,1,Aug 06 2023 01: +0,1691280000
63.748,1,Aug 06 2023 03: +0,1691287200
66.728,1,Aug 07 2023 10: +0,1691398800
65.046,1,Aug 07 2023 14: +0,1691413200
54.143,1,Aug 07 2023 19: +0,1691431200
53.804,2,Aug 08 2023 16: +0,1691506800
57.935,2,Aug 09 2023 11: +0,1691575200
60.242,1,Aug 09 2023 19: +0,1691604000
52.895,2,Aug 09 2023 20: +0,1691607600
58.87,1,Aug 09 2023 21: +0,1691611200
58.894,2,Aug 10 2023 15: +0,1691676000
63.783,1,Aug 11 2023 04: +0,1691722800
53.099,1,Aug 12 2023 15: +0,1691848800
53.102,1,Aug 13 2023 13: +0,1691928000
60.406,3,Aug 13 2023 16: +0,1691938800
59.22,1,Aug 14 2023 15: +0,1692021600
59.182,1,Aug 15 2023 05: +0,1692072000
60.755,1,Aug 15 2023 11: +0,1692093600
52.489,1,Aug 15 2023 14: +0,1692104400
60.268,1,Aug 15 2023 15: +0,1692108000
54.988,1,Aug 16 2023 00: +0,1692140400
60.025,1,Aug 16 2023 01: +0,1692144000
60.783,1,Aug 16 2023 03: +0,1692151200
52.513,2,Aug 16 2023 16: +0,1692198000
62.244,4,Aug 16 2023 17: +0,1692201600
61.247,1,Aug 17 2023 07: +0,1692252000
53.267,1,Aug 18 2023 13: +0,1692360000
53.267,1,Aug 18 2023 17: +0,1692374400
53.353,1,Aug 18 2023 21: +0,1692388800
53.813,1,Aug 19 2023 17: +0,1692460800
63.48,4,Aug 20 2023 07: +0,1692511200
54.869,1,Aug 21 2023 00: +0,1692572400
60.871,1,Aug 21 2023 06: +0,1692594000
57.122,4,Aug 22 2023 15: +0,1692712800
56.332,1,Aug 22 2023 16: +0,1692716400
55.531,1,Aug 24 2023 10: +0,1692867600
57.729,1,Aug 24 2023 13: +0,1692878400
61.692,1,Aug 24 2023 15: +0,1692885600
61.692,1,Aug 24 2023 17: +0,1692892800
58.158,1,Aug 25 2023 12: +0,1692961200
62.253,3,Aug 25 2023 17: +0,1692979200
60.612,2,Aug 25 2023 23: +0,1693000800
63.307,1,Aug 26 2023 07: +0,1693029600
65.078,5,Aug 26 2023 08: +0,1693033200
66.546,2,Aug 26 2023 20: +0,1693076400
58.35,1,Aug 28 2023 20: +0,1693249200
57.94,1,Aug 28 2023 21: +0,1693252800
58.365,1,Aug 29 2023 20: +0,1693335600
62.607,3,Aug 30 2023 04: +0,1693364400
58.365,1,Aug 30 2023 18: +0,1693414800
58.35,1,Aug 30 2023 21: +0,1693425600
58.35,1,Aug 31 2023 14: +0,1693486800
71.224,2,Aug 31 2023 16: +0,1693494000
71.24,1,Aug 31 2023 17: +0,1693497600
58.263,1,Sep 01 2023 01: +0,1693526400
67.023,1,Sep 01 2023 05: +0,1693540800
70.106,1,Sep 01 2023 17: +0,1693584000
70.161,2,Sep 02 2023 09: +0,1693641600
68.706,1,Sep 04 2023 06: +0,1693803600
59.706,1,Sep 04 2023 07: +0,1693807200
59.302,1,Sep 04 2023 13: +0,1693828800
60.654,1,Sep 04 2023 17: +0,1693843200
73.304,2,Sep 05 2023 04: +0,1693882800
61.225,1,Sep 05 2023 09: +0,1693900800
73.663,3,Sep 05 2023 11: +0,1693908000
71.325,1,Sep 06 2023 00: +0,1693954800
72.492,1,Sep 06 2023 01: +0,1693958400
74.5,1,Sep 06 2023 10: +0,1693990800
61.692,1,Sep 07 2023 04: +0,1694055600
62.432,1,Sep 07 2023 09: +0,1694073600
62.448,1,Sep 07 2023 19: +0,1694109600
74.116,1,Sep 08 2023 03: +0,1694138400
62.521,1,Sep 08 2023 17: +0,1694188800
63.14,1,Sep 09 2023 03: +0,1694224800
63.124,1,Sep 09 2023 05: +0,1694232000
52.309,1,Sep 10 2023 03: +0,1694311200
47.408,1,Sep 10 2023 12: +0,1694343600
67.361,1,Sep 10 2023 20: +0,1694372400
71.089,1,Sep 10 2023 21: +0,1694376000
71.598,3,Sep 10 2023 22: +0,1694379600
73.716,3,Sep 11 2023 07: +0,1694412000
73.743,1,Sep 12 2023 17: +0,1694534400
75.035,2,Sep 12 2023 21: +0,1694548800
67.164,1,Sep 13 2023 01: +0,1694563200
76.564,3,Sep 13 2023 12: +0,1694602800
63.824,1,Sep 13 2023 16: +0,1694617200
69.144,1,Sep 14 2023 11: +0,1694685600
73.594,5,Sep 15 2023 04: +0,1694746800
64.742,1,Sep 15 2023 11: +0,1694772000
76.228,1,Sep 16 2023 05: +0,1694836800
76.85,1,Sep 16 2023 08: +0,1694847600
79.197,1,Sep 16 2023 15: +0,1694872800
67.575,1,Sep 17 2023 11: +0,1694944800
67.567,1,Sep 18 2023 07: +0,1695016800
78.794,1,Sep 18 2023 13: +0,1695038400
68.208,1,Sep 21 2023 11: +0,1695290400
57.62,1,Sep 22 2023 05: +0,1695355200
58.186,1,Sep 24 2023 11: +0,1695549600
65.414,1,Sep 25 2023 00: +0,1695596400
68.424,1,Sep 25 2023 01: +0,1695600000
76.373,1,Sep 27 2023 14: +0,1695819600
71.634,2,Sep 27 2023 15: +0,1695823200
68.144,1,Sep 28 2023 06: +0,1695877200
67.039,1,Sep 30 2023 17: +0,1696089600
74.698,1,Oct 01 2023 19: +0,1696183200
66.073,1,Oct 02 2023 00: +0,1696201200
61.179,1,Oct 02 2023 11: +0,1696240800
70.084,1,Oct 02 2023 14: +0,1696251600
61.522,1,Oct 03 2023 18: +0,1696352400
64.932,1,Oct 03 2023 20: +0,1696359600
73.36,1,Oct 04 2023 00: +0,1696374000
73.36,1,Oct 04 2023 01: +0,1696377600
73.36,1,Oct 04 2023 16: +0,1696431600
65.031,1,Oct 05 2023 02: +0,1696467600
65.789,1,Oct 05 2023 23: +0,1696543200
65.517,1,Oct 06 2023 00: +0,1696546800
65.22,1,Oct 06 2023 04: +0,1696561200
65.336,1,Oct 06 2023 10: +0,1696582800
72.398,1,Oct 06 2023 12: +0,1696590000
65.911,1,Oct 06 2023 19: +0,1696615200
73.135,1,Oct 07 2023 19: +0,1696701600
72.917,1,Oct 07 2023 20: +0,1696705200
65.895,1,Oct 07 2023 22: +0,1696712400
73.1,1,Oct 08 2023 03: +0,1696730400
72.059,1,Oct 09 2023 15: +0,1696860000
72.395,7,Oct 09 2023 18: +0,1696870800
74.629,1,Oct 09 2023 21: +0,1696881600
67.215,1,Oct 10 2023 22: +0,1696971600
72.303,1,Oct 11 2023 00: +0,1696978800
65.777,1,Oct 12 2023 03: +0,1697076000
68.122,1,Oct 12 2023 19: +0,1697133600
70.102,1,Oct 13 2023 02: +0,1697158800
67.487,1,Oct 13 2023 03: +0,1697162400
70.668,1,Oct 13 2023 18: +0,1697216400
70.093,1,Oct 14 2023 00: +0,1697238000
73.514,1,Oct 15 2023 01: +0,1697328000
66.393,1,Oct 15 2023 13: +0,1697371200
73.514,1,Oct 16 2023 09: +0,1697443200
73.514,1,Oct 16 2023 10: +0,1697446800
70.726,1,Oct 16 2023 19: +0,1697479200
70.726,1,Oct 16 2023 22: +0,1697490000
62.069,1,Oct 17 2023 01: +0,1697500800
73.982,1,Oct 17 2023 06: +0,1697518800
67.771,1,Oct 17 2023 12: +0,1697540400
74.004,1,Oct 17 2023 15: +0,1697551200
73.837,1,Oct 17 2023 18: +0,1697562000
74.093,1,Oct 17 2023 19: +0,1697565600
75.364,1,Oct 18 2023 04: +0,1697598000
67.713,1,Oct 19 2023 17: +0,1697731200
67.663,1,Oct 19 2023 22: +0,1697749200
67.731,1,Oct 21 2023 22: +0,1697922000
67.888,1,Oct 22 2023 16: +0,1697986800
73.266,1,Oct 23 2023 04: +0,1698030000
67.903,1,Oct 24 2023 14: +0,1698152400
67.176,1,Oct 26 2023 21: +0,1698350400
69.579,2,Oct 28 2023 11: +0,1698487200
71.2,2,Oct 28 2023 12: +0,1698490800
60.521,1,Oct 29 2023 13: +0,1698584400
69.162,1,Oct 29 2023 18: +0,1698602400
60.955,1,Oct 30 2023 01: +0,1698627600
62.81,1,Oct 31 2023 05: +0,1698728400
