price,quantity,date,unix timestamp
0.156,2,Mar 31 2023 13: +0,1680264000
0.169,4,Mar 31 2023 14: +0,1680267600
0.172,2,Mar 31 2023 18: +0,1680282000
0.155,2,Mar 31 2023 22: +0,1680296400
0.158,3,Mar 31 2023 23: +0,1680300000
0.154,8,Apr 01 2023 00: +0,1680303600
0.167,2,Apr 01 2023 01: +0,1680307200
0.158,1,Apr 01 2023 02: +0,1680310800
0.137,1,Apr 01 2023 03: +0,1680314400
0.152,4,Apr 01 2023 04: +0,1680318000
0.135,3,Apr 01 2023 05: +0,1680321600
0.148,2,Apr 01 2023 06: +0,1680325200
0.175,2,Apr 01 2023 07: +0,1680328800
0.149,2,Apr 01 2023 08: +0,1680332400
0.162,2,Apr 01 2023 09: +0,1680336000
0.181,82,Apr 01 2023 10: +0,1680339600
0.167,3,Apr 01 2023 11: +0,1680343200
0.167,3,Apr 01 2023 12: +0,1680346800
0.178,4,Apr 01 2023 17: +0,1680364800
0.161,3,Apr 01 2023 18: +0,1680368400
0.121,3,Apr 01 2023 19: +0,1680372000
0.175,7,Apr 01 2023 20: +0,1680375600
0.162,2,Apr 01 2023 21: +0,1680379200
0.158,1,Apr 01 2023 23: +0,1680386400
0.158,4,Apr 02 2023 00: +0,1680390000
0.151,4,Apr 02 2023 01: +0,1680393600
0.158,1,Apr 02 2023 02: +0,1680397200
0.158,1,Apr 02 2023 03: +0,1680400800
0.158,5,Apr 02 2023 04: +0,1680404400
0.158,5,Apr 02 2023 05: +0,1680408000
0.158,3,Apr 02 2023 06: +0,1680411600
0.167,1,Apr 02 2023 07: +0,1680415200
0.164,3,Apr 02 2023 08: +0,1680418800
0.158,17,Apr 02 2023 09: +0,1680422400
0.158,6,Apr 02 2023 10: +0,1680426000
0.155,4,Apr 02 2023 11: +0,1680429600
0.158,3,Apr 02 2023 12: +0,1680433200
0.158,6,Apr 02 2023 13: +0,1680436800
0.171,11,Apr 02 2023 18: +0,1680454800
0.158,3,Apr 02 2023 19: +0,1680458400
0.149,2,Apr 02 2023 20: +0,1680462000
0.158,1,Apr 02 2023 21: +0,1680465600
0.158,4,Apr 02 2023 22: +0,1680469200
0.158,6,Apr 02 2023 23: +0,1680472800
0.167,8,Apr 03 2023 00: +0,1680476400
0.158,2,Apr 03 2023 01: +0,1680480000
0.158,4,Apr 03 2023 02: +0,1680483600
0.135,1,Apr 03 2023 04: +0,1680490800
0.161,5,Apr 03 2023 05: +0,1680494400
0.167,1,Apr 03 2023 07: +0,1680501600
0.142,3,Apr 03 2023 08: +0,1680505200
0.167,1,Apr 03 2023 09: +0,1680508800
0.135,2,Apr 03 2023 10: +0,1680512400
0.149,8,Apr 03 2023 11: +0,1680516000
0.137,6,Apr 03 2023 12: +0,1680519600
0.131,1,Apr 03 2023 13: +0,1680523200
0.146,5,Apr 03 2023 14: +0,1680526800
0.151,23,Apr 03 2023 15: +0,1680530400
0.093,3,Apr 03 2023 16: +0,1680534000
0.093,3,Apr 03 2023 17: +0,1680537600
0.142,3,Apr 03 2023 18: +0,1680541200
0.139,6,Apr 03 2023 19: +0,1680544800
0.137,2,Apr 03 2023 21: +0,1680552000
0.131,1,Apr 03 2023 22: +0,1680555600
0.131,1,Apr 04 2023 02: +0,1680570000
0.133,6,Apr 04 2023 04: +0,1680577200
0.131,7,Apr 04 2023 05: +0,1680580800
0.131,1,Apr 04 2023 07: +0,1680588000
0.131,5,Apr 04 2023 08: +0,1680591600
0.14,1,Apr 04 2023 09: +0,1680595200
0.131,1,Apr 04 2023 10: +0,1680598800
0.133,6,Apr 04 2023 11: +0,1680602400
0.14,1,Apr 04 2023 12: +0,1680606000
0.131,5,Apr 04 2023 13: +0,1680609600
0.131,2,Apr 04 2023 14: +0,1680613200
0.133,7,Apr 04 2023 15: +0,1680616800
0.149,1,Apr 04 2023 17: +0,1680624000
0.131,1,Apr 04 2023 18: +0,1680627600
0.131,3,Apr 04 2023 19: +0,1680631200
0.13,4,Apr 04 2023 20: +0,1680634800
0.11,2,Apr 04 2023 21: +0,1680638400
0.091,1,Apr 04 2023 22: +0,1680642000
0.109,2,Apr 04 2023 23: +0,1680645600
0.122,1,Apr 05 2023 00: +0,1680649200
0.141,4,Apr 05 2023 02: +0,1680656400
0.131,1,Apr 05 2023 03: +0,1680660000
0.101,1,Apr 05 2023 04: +0,1680663600
0.111,1,Apr 05 2023 05: +0,1680667200
0.121,3,Apr 05 2023 06: +0,1680670800
0.123,2,Apr 05 2023 07: +0,1680674400
0.108,1,Apr 05 2023 08: +0,1680678000
0.129,2,Apr 05 2023 09: +0,1680681600
0.121,5,Apr 05 2023 10: +0,1680685200
0.136,10,Apr 05 2023 11: +0,1680688800
0.126,2,Apr 05 2023 12: +0,1680692400
0.124,2,Apr 05 2023 13: +0,1680696000
0.142,2,Apr 05 2023 14: +0,1680699600
0.122,1,Apr 05 2023 15: +0,1680703200
0.125,2,Apr 05 2023 16: +0,1680706800
0.127,3,Apr 05 2023 17: +0,1680710400
0.125,10,Apr 05 2023 18: +0,1680714000
0.131,4,Apr 05 2023 19: +0,1680717600
0.121,5,Apr 05 2023 20: +0,1680721200
0.118,2,Apr 05 2023 21: +0,1680724800
0.123,4,Apr 05 2023 22: +0,1680728400
0.118,2,Apr 05 2023 23: +0,1680732000
0.123,2,Apr 06 2023 00: +0,1680735600
0.081,1,Apr 06 2023 01: +0,1680739200
0.086,2,Apr 06 2023 03: +0,1680746400
0.081,1,Apr 06 2023 07: +0,1680760800
0.101,2,Apr 06 2023 11: +0,1680775200
0.112,8,Apr 06 2023 12: +0,1680778800
0.109,4,Apr 06 2023 13: +0,1680782400
0.123,2,Apr 06 2023 14: +0,1680786000
0.115,1,Apr 06 2023 15: +0,1680789600
0.119,5,Apr 06 2023 16: +0,1680793200
0.106,2,Apr 06 2023 17: +0,1680796800
0.09,3,Apr 06 2023 18: +0,1680800400
0.077,1,Apr 06 2023 19: +0,1680804000
0.097,1,Apr 06 2023 20: +0,1680807600
0.071,2,Apr 06 2023 21: +0,1680811200
0.095,2,Apr 06 2023 22: +0,1680814800
0.104,4,Apr 06 2023 23: +0,1680818400
0.097,3,Apr 07 2023 00: +0,1680822000
0.097,1,Apr 07 2023 01: +0,1680825600
0.084,1,Apr 07 2023 02: +0,1680829200
0.102,3,Apr 07 2023 03: +0,1680832800
0.102,13,Apr 07 2023 04: +0,1680836400
0.117,4,Apr 07 2023 06: +0,1680843600
0.118,2,Apr 07 2023 08: +0,1680850800
0.101,1,Apr 07 2023 09: +0,1680854400
0.101,1,Apr 07 2023 10: +0,1680858000
0.108,1,Apr 07 2023 11: +0,1680861600
0.101,8,Apr 07 2023 12: +0,1680865200
0.117,10,Apr 07 2023 15: +0,1680876000
0.129,24,Apr 07 2023 17: +0,1680883200
0.129,1,Apr 07 2023 19: +0,1680890400
0.129,6,Apr 07 2023 20: +0,1680894000
0.098,3,Apr 07 2023 22: +0,1680901200
0.092,5,Apr 07 2023 23: +0,1680904800
0.086,1,Apr 08 2023 00: +0,1680908400
0.132,10,Apr 08 2023 01: +0,1680912000
0.09,3,Apr 08 2023 03: +0,1680919200
0.09,2,Apr 08 2023 05: +0,1680926400
0.094,1,Apr 08 2023 08: +0,1680937200
0.094,3,Apr 08 2023 09: +0,1680940800
0.123,4,Apr 08 2023 13: +0,1680955200
0.123,1,Apr 08 2023 14: +0,1680958800
0.121,2,Apr 08 2023 16: +0,1680966000
0.095,1,Apr 08 2023 17: +0,1680969600
0.123,1,Apr 08 2023 18: +0,1680973200
0.117,2,Apr 08 2023 19: +0,1680976800
0.107,2,Apr 08 2023 20: +0,1680980400
0.118,4,Apr 08 2023 21: +0,1680984000
0.111,1,Apr 08 2023 22: +0,1680987600
0.104,2,Apr 08 2023 23: +0,1680991200
0.108,2,Apr 09 2023 00: +0,1680994800
0.112,2,Apr 09 2023 02: +0,1681002000
0.094,1,Apr 09 2023 03: +0,1681005600
0.108,1,Apr 09 2023 05: +0,1681012800
0.098,1,Apr 09 2023 06: +0,1681016400
0.121,26,Apr 09 2023 07: +0,1681020000
0.097,4,Apr 09 2023 09: +0,1681027200
0.111,5,Apr 09 2023 11: +0,1681034400
0.087,2,Apr 09 2023 12: +0,1681038000
0.11,2,Apr 09 2023 13: +0,1681041600
0.114,1,Apr 09 2023 14: +0,1681045200
0.096,6,Apr 09 2023 17: +0,1681056000
0.109,2,Apr 09 2023 18: +0,1681059600
0.1,1,Apr 09 2023 19: +0,1681063200
0.107,4,Apr 09 2023 20: +0,1681066800
0.109,2,Apr 09 2023 21: +0,1681070400
0.081,1,Apr 09 2023 22: +0,1681074000
0.079,2,Apr 09 2023 23: +0,1681077600
0.11,1,Apr 10 2023 00: +0,1681081200
0.114,6,Apr 10 2023 01: +0,1681084800
0.106,2,Apr 10 2023 04: +0,1681095600
0.083,1,Apr 10 2023 05: +0,1681099200
0.092,10,Apr 10 2023 07: +0,1681106400
0.092,1,Apr 10 2023 08: +0,1681110000
0.088,1,Apr 10 2023 09: +0,1681113600
0.097,4,Apr 10 2023 10: +0,1681117200
0.091,2,Apr 10 2023 11: +0,1681120800
0.114,3,Apr 10 2023 12: +0,1681124400
0.111,1,Apr 10 2023 13: +0,1681128000
0.074,1,Apr 10 2023 18: +0,1681146000
0.101,2,Apr 10 2023 19: +0,1681149600
0.123,1,Apr 10 2023 20: +0,1681153200
0.101,1,Apr 10 2023 22: +0,1681160400
0.09,2,Apr 10 2023 23: +0,1681164000
0.099,1,Apr 11 2023 00: +0,1681167600
0.07,1,Apr 11 2023 01: +0,1681171200
0.114,1,Apr 11 2023 02: +0,1681174800
0.097,2,Apr 11 2023 03: +0,1681178400
0.091,6,Apr 11 2023 06: +0,1681189200
0.091,4,Apr 11 2023 08: +0,1681196400
0.096,2,Apr 11 2023 09: +0,1681200000
0.093,2,Apr 11 2023 10: +0,1681203600
0.092,10,Apr 11 2023 11: +0,1681207200
0.096,4,Apr 11 2023 12: +0,1681210800
0.104,1,Apr 11 2023 13: +0,1681214400
0.104,2,Apr 11 2023 16: +0,1681225200
0.09,1,Apr 11 2023 17: +0,1681228800
0.098,5,Apr 11 2023 18: +0,1681232400
0.096,1,Apr 11 2023 19: +0,1681236000
0.06,2,Apr 11 2023 20: +0,1681239600
0.079,4,Apr 11 2023 22: +0,1681246800
0.078,3,Apr 11 2023 23: +0,1681250400
0.073,3,Apr 12 2023 00: +0,1681254000
0.081,2,Apr 12 2023 02: +0,1681261200
0.104,1,Apr 12 2023 03: +0,1681264800
0.083,1,Apr 12 2023 04: +0,1681268400
0.083,6,Apr 12 2023 06: +0,1681275600
0.091,1,Apr 12 2023 07: +0,1681279200
0.105,3,Apr 12 2023 08: +0,1681282800
0.097,1,Apr 12 2023 09: +0,1681286400
0.088,1,Apr 12 2023 10: +0,1681290000
0.101,2,Apr 12 2023 13: +0,1681300800
0.105,20,Apr 12 2023 14: +0,1681304400
0.105,3,Apr 12 2023 17: +0,1681315200
0.094,5,Apr 12 2023 18: +0,1681318800
0.105,4,Apr 12 2023 19: +0,1681322400
0.105,4,Apr 12 2023 20: +0,1681326000
0.092,5,Apr 12 2023 21: +0,1681329600
0.106,15,Apr 12 2023 22: +0,1681333200
0.085,1,Apr 13 2023 00: +0,1681340400
0.085,2,Apr 13 2023 02: +0,1681347600
0.094,2,Apr 13 2023 04: +0,1681354800
0.07,3,Apr 13 2023 05: +0,1681358400
0.079,2,Apr 13 2023 09: +0,1681372800
0.072,1,Apr 13 2023 10: +0,1681376400
0.09,4,Apr 13 2023 11: +0,1681380000
0.094,1,Apr 13 2023 12: +0,1681383600
0.089,1,Apr 13 2023 15: +0,1681394400
0.091,4,Apr 13 2023 18: +0,1681405200
0.063,4,Apr 13 2023 19: +0,1681408800
0.089,4,Apr 13 2023 20: +0,1681412400
0.083,8,Apr 13 2023 21: +0,1681416000
0.073,3,Apr 13 2023 22: +0,1681419600
0.097,5,Apr 13 2023 23: +0,1681423200
0.061,2,Apr 14 2023 00: +0,1681426800
0.1,1,Apr 14 2023 01: +0,1681430400
0.094,5,Apr 14 2023 04: +0,1681441200
0.094,1,Apr 14 2023 06: +0,1681448400
0.071,1,Apr 14 2023 07: +0,1681452000
0.106,7,Apr 14 2023 08: +0,1681455600
0.083,2,Apr 14 2023 09: +0,1681459200
0.097,6,Apr 14 2023 10: +0,1681462800
0.106,1,Apr 14 2023 11: +0,1681466400
0.094,7,Apr 14 2023 12: +0,1681470000
0.115,3,Apr 14 2023 17: +0,1681488000
0.101,1,Apr 14 2023 18: +0,1681491600
0.124,4,Apr 14 2023 19: +0,1681495200
0.108,3,Apr 14 2023 20: +0,1681498800
0.128,6,Apr 14 2023 21: +0,1681502400
0.091,4,Apr 14 2023 22: +0,1681506000
0.124,5,Apr 14 2023 23: +0,1681509600
0.106,1,Apr 15 2023 00: +0,1681513200
0.092,1,Apr 15 2023 02: +0,1681520400
0.107,2,Apr 15 2023 03: +0,1681524000
0.116,1,Apr 15 2023 04: +0,1681527600
0.083,1,Apr 15 2023 05: +0,1681531200
0.103,1,Apr 15 2023 07: +0,1681538400
0.116,1,Apr 15 2023 11: +0,1681552800
0.102,1,Apr 15 2023 16: +0,1681570800
0.124,2,Apr 15 2023 18: +0,1681578000
0.124,1,Apr 15 2023 19: +0,1681581600
0.113,2,Apr 15 2023 20: +0,1681585200
0.118,1,Apr 15 2023 21: +0,1681588800
0.124,4,Apr 15 2023 22: +0,1681592400
0.102,4,Apr 16 2023 01: +0,1681603200
0.061,1,Apr 16 2023 02: +0,1681606800
0.092,1,Apr 16 2023 04: +0,1681614000
0.092,1,Apr 16 2023 05: +0,1681617600
0.112,1,Apr 16 2023 08: +0,1681628400
0.119,1,Apr 16 2023 11: +0,1681639200
0.117,1,Apr 16 2023 12: +0,1681642800
0.12,1,Apr 16 2023 15: +0,1681653600
0.122,2,Apr 16 2023 16: +0,1681657200
0.1,1,Apr 16 2023 18: +0,1681664400
0.128,2,Apr 16 2023 19: +0,1681668000
0.133,2,Apr 16 2023 21: +0,1681675200
0.106,3,Apr 16 2023 22: +0,1681678800
0.098,2,Apr 17 2023 02: +0,1681693200
0.133,14,Apr 17 2023 03: +0,1681696800
0.12,4,Apr 17 2023 06: +0,1681707600
0.092,1,Apr 17 2023 07: +0,1681711200
0.103,1,Apr 17 2023 08: +0,1681714800
0.105,1,Apr 17 2023 09: +0,1681718400
0.098,1,Apr 17 2023 12: +0,1681729200
0.08,1,Apr 17 2023 13: +0,1681732800
0.124,2,Apr 17 2023 17: +0,1681747200
0.123,2,Apr 17 2023 18: +0,1681750800
0.133,1,Apr 17 2023 19: +0,1681754400
0.142,3,Apr 17 2023 20: +0,1681758000
0.132,2,Apr 17 2023 21: +0,1681761600
0.123,3,Apr 17 2023 22: +0,1681765200
0.101,3,Apr 17 2023 23: +0,1681768800
0.11,2,Apr 18 2023 00: +0,1681772400
0.074,1,Apr 18 2023 06: +0,1681794000
0.093,1,Apr 18 2023 08: +0,1681801200
0.106,6,Apr 18 2023 09: +0,1681804800
0.117,2,Apr 18 2023 10: +0,1681808400
0.101,5,Apr 18 2023 11: +0,1681812000
0.128,8,Apr 18 2023 13: +0,1681819200
0.13,1,Apr 18 2023 15: +0,1681826400
0.128,2,Apr 18 2023 16: +0,1681830000
0.115,1,Apr 18 2023 17: +0,1681833600
0.124,8,Apr 18 2023 18: +0,1681837200
0.13,3,Apr 18 2023 19: +0,1681840800
0.101,3,Apr 18 2023 21: +0,1681848000
0.104,2,Apr 18 2023 23: +0,1681855200
0.129,5,Apr 19 2023 00: +0,1681858800
0.101,3,Apr 19 2023 02: +0,1681866000
0.129,10,Apr 19 2023 03: +0,1681869600
0.107,2,Apr 19 2023 05: +0,1681876800
0.111,1,Apr 19 2023 06: +0,1681880400
0.103,3,Apr 19 2023 09: +0,1681891200
0.123,1,Apr 19 2023 10: +0,1681894800
0.121,4,Apr 19 2023 11: +0,1681898400
0.121,1,Apr 19 2023 14: +0,1681909200
0.101,1,Apr 19 2023 18: +0,1681923600
0.137,1,Apr 19 2023 19: +0,1681927200
0.133,4,Apr 19 2023 20: +0,1681930800
0.112,6,Apr 19 2023 21: +0,1681934400
0.114,6,Apr 19 2023 22: +0,1681938000
0.132,1,Apr 19 2023 23: +0,1681941600
0.137,1,Apr 20 2023 01: +0,1681948800
0.103,1,Apr 20 2023 02: +0,1681952400
0.104,1,Apr 20 2023 04: +0,1681959600
0.09,1,Apr 20 2023 07: +0,1681970400
0.106,2,Apr 20 2023 08: +0,1681974000
0.125,10,Apr 20 2023 10: +0,1681981200
0.105,1,Apr 20 2023 11: +0,1681984800
0.123,3,Apr 20 2023 13: +0,1681992000
0.131,9,Apr 20 2023 14: +0,1681995600
0.124,5,Apr 20 2023 16: +0,1682002800
0.126,9,Apr 20 2023 17: +0,1682006400
0.128,5,Apr 20 2023 18: +0,1682010000
0.12,2,Apr 20 2023 19: +0,1682013600
0.131,9,Apr 20 2023 22: +0,1682024400
0.129,2,Apr 20 2023 23: +0,1682028000
0.132,1,Apr 21 2023 01: +0,1682035200
0.137,1,Apr 21 2023 02: +0,1682038800
0.12,5,Apr 21 2023 04: +0,1682046000
0.128,3,Apr 21 2023 07: +0,1682056800
0.121,3,Apr 21 2023 08: +0,1682060400
0.121,1,Apr 21 2023 09: +0,1682064000
0.141,24,Apr 21 2023 10: +0,1682067600
0.135,2,Apr 21 2023 11: +0,1682071200
0.117,1,Apr 21 2023 12: +0,1682074800
0.127,3,Apr 21 2023 13: +0,1682078400
0.134,5,Apr 21 2023 14: +0,1682082000
0.135,2,Apr 21 2023 15: +0,1682085600
0.128,1,Apr 21 2023 16: +0,1682089200
0.121,4,Apr 21 2023 17: +0,1682092800
0.118,3,Apr 21 2023 18: +0,1682096400
0.141,4,Apr 21 2023 19: +0,1682100000
0.121,2,Apr 21 2023 20: +0,1682103600
0.074,1,Apr 21 2023 21: +0,1682107200
0.129,3,Apr 21 2023 22: +0,1682110800
0.115,1,Apr 22 2023 00: +0,1682118000
0.123,2,Apr 22 2023 01: +0,1682121600
0.095,2,Apr 22 2023 03: +0,1682128800
0.124,8,Apr 22 2023 04: +0,1682132400
0.111,2,Apr 22 2023 05: +0,1682136000
0.13,6,Apr 22 2023 08: +0,1682146800
0.117,1,Apr 22 2023 09: +0,1682150400
0.105,2,Apr 22 2023 10: +0,1682154000
0.117,56,Apr 22 2023 11: +0,1682157600
0.087,3,Apr 22 2023 13: +0,1682164800
0.113,1,Apr 22 2023 14: +0,1682168400
0.114,2,Apr 22 2023 15: +0,1682172000
0.115,1,Apr 22 2023 16: +0,1682175600
0.124,8,Apr 22 2023 17: +0,1682179200
0.115,4,Apr 22 2023 19: +0,1682186400
0.091,1,Apr 22 2023 20: +0,1682190000
0.101,2,Apr 22 2023 21: +0,1682193600
0.101,1,Apr 22 2023 22: +0,1682197200
0.101,2,Apr 22 2023 23: +0,1682200800
0.095,3,Apr 23 2023 01: +0,1682208000
0.108,1,Apr 23 2023 02: +0,1682211600
0.113,1,Apr 23 2023 05: +0,1682222400
0.098,2,Apr 23 2023 07: +0,1682229600
0.102,1,Apr 23 2023 08: +0,1682233200
0.096,2,Apr 23 2023 09: +0,1682236800
0.115,12,Apr 23 2023 10: +0,1682240400
0.083,1,Apr 23 2023 11: +0,1682244000
0.105,1,Apr 23 2023 12: +0,1682247600
0.124,4,Apr 23 2023 13: +0,1682251200
0.091,4,Apr 23 2023 14: +0,1682254800
0.124,23,Apr 23 2023 15: +0,1682258400
0.102,1,Apr 23 2023 16: +0,1682262000
0.102,1,Apr 23 2023 17: +0,1682265600
0.132,1,Apr 23 2023 18: +0,1682269200
0.102,1,Apr 23 2023 19: +0,1682272800
0.105,44,Apr 23 2023 21: +0,1682280000
0.094,2,Apr 23 2023 22: +0,1682283600
0.106,7,Apr 23 2023 23: +0,1682287200
0.097,2,Apr 24 2023 00: +0,1682290800
0.089,2,Apr 24 2023 01: +0,1682294400
0.113,1,Apr 24 2023 02: +0,1682298000
0.082,2,Apr 24 2023 04: +0,1682305200
0.091,2,Apr 24 2023 07: +0,1682316000
0.084,4,Apr 24 2023 08: +0,1682319600
0.086,1,Apr 24 2023 09: +0,1682323200
0.107,1,Apr 24 2023 11: +0,1682330400
0.095,2,Apr 24 2023 12: +0,1682334000
0.124,1,Apr 24 2023 13: +0,1682337600
0.098,1,Apr 24 2023 14: +0,1682341200
0.097,3,Apr 24 2023 15: +0,1682344800
0.108,5,Apr 24 2023 16: +0,1682348400
0.115,9,Apr 24 2023 19: +0,1682359200
0.097,3,Apr 24 2023 20: +0,1682362800
0.089,4,Apr 24 2023 21: +0,1682366400
0.124,1,Apr 24 2023 22: +0,1682370000
0.097,1,Apr 24 2023 23: +0,1682373600
0.088,4,Apr 25 2023 01: +0,1682380800
0.071,1,Apr 25 2023 02: +0,1682384400
0.102,1,Apr 25 2023 03: +0,1682388000
0.097,2,Apr 25 2023 04: +0,1682391600
0.097,1,Apr 25 2023 05: +0,1682395200
0.092,2,Apr 25 2023 06: +0,1682398800
0.059,4,Apr 25 2023 07: +0,1682402400
0.079,2,Apr 25 2023 08: +0,1682406000
0.097,1,Apr 25 2023 09: +0,1682409600
0.097,5,Apr 25 2023 10: +0,1682413200
0.081,7,Apr 25 2023 11: +0,1682416800
0.097,20,Apr 25 2023 12: +0,1682420400
0.097,188,Apr 25 2023 13: +0,1682424000
0.094,16,Apr 25 2023 14: +0,1682427600
0.075,1,Apr 25 2023 16: +0,1682434800
0.089,9,Apr 25 2023 17: +0,1682438400
0.078,4,Apr 25 2023 18: +0,1682442000
0.074,2,Apr 25 2023 19: +0,1682445600
0.098,4,Apr 25 2023 20: +0,1682449200
0.083,11,Apr 25 2023 21: +0,1682452800
0.081,2,Apr 25 2023 22: +0,1682456400
0.068,2,Apr 26 2023 01: +0,1682467200
0.079,1,Apr 26 2023 07: +0,1682488800
0.063,1,Apr 26 2023 11: +0,1682503200
0.089,3,Apr 26 2023 12: +0,1682506800
0.059,2,Apr 26 2023 14: +0,1682514000
0.072,1,Apr 26 2023 15: +0,1682517600
0.043,2,Apr 26 2023 16: +0,1682521200
0.066,5,Apr 26 2023 17: +0,1682524800
0.05,1,Apr 26 2023 18: +0,1682528400
0.056,2,Apr 26 2023 19: +0,1682532000
0.066,1,Apr 26 2023 20: +0,1682535600
0.065,2,Apr 26 2023 21: +0,1682539200
0.061,13,Apr 27 2023 00: +0,1682550000
0.065,3,Apr 27 2023 01: +0,1682553600
0.058,2,Apr 27 2023 02: +0,1682557200
0.074,1,Apr 27 2023 04: +0,1682564400
0.078,8,Apr 27 2023 06: +0,1682571600
0.076,7,Apr 27 2023 08: +0,1682578800
0.081,2,Apr 27 2023 09: +0,1682582400
0.064,1,Apr 27 2023 10: +0,1682586000
0.084,9,Apr 27 2023 13: +0,1682596800
0.092,3,Apr 27 2023 14: +0,1682600400
0.084,2,Apr 27 2023 15: +0,1682604000
0.092,1,Apr 27 2023 16: +0,1682607600
0.088,3,Apr 27 2023 17: +0,1682611200
0.088,1,Apr 27 2023 18: +0,1682614800
0.09,6,Apr 27 2023 19: +0,1682618400
0.068,2,Apr 27 2023 20: +0,1682622000
0.104,5,Apr 27 2023 23: +0,1682632800
0.086,2,Apr 28 2023 00: +0,1682636400
0.081,1,Apr 28 2023 05: +0,1682654400
0.085,2,Apr 28 2023 06: +0,1682658000
0.073,1,Apr 28 2023 07: +0,1682661600
0.081,1,Apr 28 2023 08: +0,1682665200
0.056,3,Apr 28 2023 11: +0,1682676000
0.106,1,Apr 28 2023 12: +0,1682679600
0.051,1,Apr 28 2023 15: +0,1682690400
0.06,2,Apr 28 2023 16: +0,1682694000
0.07,2,Apr 28 2023 17: +0,1682697600
0.076,1,Apr 28 2023 18: +0,1682701200
0.071,3,Apr 28 2023 19: +0,1682704800
0.088,1,Apr 28 2023 20: +0,1682708400
0.097,1,Apr 28 2023 21: +0,1682712000
0.106,7,Apr 28 2023 22: +0,1682715600
0.068,1,Apr 29 2023 03: +0,1682733600
0.072,1,Apr 29 2023 06: +0,1682744400
0.069,1,Apr 29 2023 07: +0,1682748000
0.081,2,Apr 29 2023 08: +0,1682751600
0.081,1,Apr 29 2023 11: +0,1682762400
0.081,1,Apr 29 2023 12: +0,1682766000
0.081,2,Apr 29 2023 13: +0,1682769600
0.069,2,Apr 29 2023 14: +0,1682773200
0.081,3,Apr 29 2023 15: +0,1682776800
0.081,6,Apr 29 2023 16: +0,1682780400
0.081,20,Apr 29 2023 17: +0,1682784000
0.06,1,Apr 29 2023 18: +0,1682787600
0.071,1,Apr 29 2023 19: +0,1682791200
0.064,2,Apr 29 2023 20: +0,1682794800
0.08,1,Apr 29 2023 21: +0,1682798400
0.081,4,Apr 29 2023 23: +0,1682805600
0.058,1,Apr 30 2023 01: +0,1682812800
0.06,1,Apr 30 2023 03: +0,1682820000
0.092,99,Apr 30 2023 04: +0,1682823600
0.092,1,Apr 30 2023 06: +0,1682830800
0.106,5,Apr 30 2023 08: +0,1682838000
0.106,2,Apr 30 2023 11: +0,1682848800
0.106,3,Apr 30 2023 12: +0,1682852400
0.07,3,Apr 30 2023 13: +0,1682856000
0.075,1,Apr 30 2023 15: +0,1682863200
0.074,3,Apr 30 2023 16: +0,1682866800
0.071,4,Apr 30 2023 17: +0,1682870400
0.08,3,Apr 30 2023 18: +0,1682874000
0.082,2,Apr 30 2023 19: +0,1682877600
0.063,2,Apr 30 2023 20: +0,1682881200
0.071,3,Apr 30 2023 21: +0,1682884800
0.079,2,Apr 30 2023 22: +0,1682888400
0.08,1,Apr 30 2023 23: +0,1682892000
0.074,2,May 01 2023 00: +0,1682895600
0.076,1,May 01 2023 02: +0,1682902800
0.075,2,May 01 2023 03: +0,1682906400
0.092,19,May 01 2023 05: +0,1682913600
0.08,1,May 01 2023 07: +0,1682920800
0.053,2,May 01 2023 09: +0,1682928000
0.09,1,May 01 2023 10: +0,1682931600
0.062,1,May 01 2023 11: +0,1682935200
0.071,1,May 01 2023 12: +0,1682938800
0.051,1,May 01 2023 15: +0,1682949600
0.071,1,May 01 2023 16: +0,1682953200
0.081,5,May 01 2023 17: +0,1682956800
0.081,6,May 01 2023 19: +0,1682964000
0.081,1,May 01 2023 20: +0,1682967600
0.09,2,May 01 2023 21: +0,1682971200
0.088,2,May 01 2023 22: +0,1682974800
0.081,1,May 01 2023 23: +0,1682978400
0.081,1,May 02 2023 02: +0,1682989200
0.075,3,May 02 2023 03: +0,1682992800
0.079,2,May 02 2023 04: +0,1682996400
0.081,1,May 02 2023 06: +0,1683003600
0.081,1,May 02 2023 07: +0,1683007200
0.071,7,May 02 2023 12: +0,1683025200
0.097,1,May 02 2023 13: +0,1683028800
0.09,17,May 02 2023 14: +0,1683032400
0.105,12,May 02 2023 15: +0,1683036000
0.113,1,May 02 2023 16: +0,1683039600
0.106,1,May 02 2023 17: +0,1683043200
0.106,1,May 02 2023 18: +0,1683046800
0.106,3,May 02 2023 19: +0,1683050400
0.123,4,May 02 2023 20: +0,1683054000
0.079,2,May 02 2023 23: +0,1683064800
0.081,2,May 03 2023 00: +0,1683068400
0.078,5,May 03 2023 05: +0,1683086400
0.091,1,May 03 2023 08: +0,1683097200
0.079,3,May 03 2023 09: +0,1683100800
0.104,1,May 03 2023 10: +0,1683104400
0.081,1,May 03 2023 11: +0,1683108000
0.101,2,May 03 2023 12: +0,1683111600
0.131,4,May 03 2023 13: +0,1683115200
0.107,1,May 03 2023 14: +0,1683118800
0.107,4,May 03 2023 16: +0,1683126000
0.099,3,May 03 2023 18: +0,1683133200
0.11,2,May 03 2023 19: +0,1683136800
0.088,2,May 03 2023 21: +0,1683144000
0.088,4,May 03 2023 22: +0,1683147600
0.106,1,May 04 2023 01: +0,1683158400
0.104,2,May 04 2023 02: +0,1683162000
