price,quantity,date,unix timestamp
0.091,4,Apr 02 2023 13: +0,1680436800
0.107,2,Apr 02 2023 16: +0,1680447600
0.097,1,Apr 02 2023 17: +0,1680451200
0.101,5,Apr 02 2023 18: +0,1680454800
0.097,3,Apr 02 2023 19: +0,1680458400
0.093,14,Apr 02 2023 20: +0,1680462000
0.091,8,Apr 02 2023 21: +0,1680465600
0.093,5,Apr 02 2023 22: +0,1680469200
0.098,2,Apr 02 2023 23: +0,1680472800
0.089,5,Apr 03 2023 00: +0,1680476400
0.091,2,Apr 03 2023 01: +0,1680480000
0.095,4,Apr 03 2023 02: +0,1680483600
0.09,4,Apr 03 2023 03: +0,1680487200
0.093,1,Apr 03 2023 04: +0,1680490800
0.093,3,Apr 03 2023 05: +0,1680494400
0.095,2,Apr 03 2023 06: +0,1680498000
0.1,1,Apr 03 2023 07: +0,1680501600
0.094,2,Apr 03 2023 09: +0,1680508800
0.091,8,Apr 03 2023 10: +0,1680512400
0.091,3,Apr 03 2023 11: +0,1680516000
0.091,2,Apr 03 2023 12: +0,1680519600
0.09,2,Apr 03 2023 13: +0,1680523200
0.101,11,Apr 03 2023 14: +0,1680526800
0.105,9,Apr 03 2023 15: +0,1680530400
0.101,11,Apr 03 2023 16: +0,1680534000
0.105,7,Apr 03 2023 17: +0,1680537600
0.091,11,Apr 03 2023 18: +0,1680541200
0.089,11,Apr 03 2023 19: +0,1680544800
0.092,6,Apr 03 2023 20: +0,1680548400
0.1,7,Apr 03 2023 21: +0,1680552000
0.089,12,Apr 03 2023 22: +0,1680555600
0.089,2,Apr 03 2023 23: +0,1680559200
0.089,6,Apr 04 2023 01: +0,1680566400
0.089,4,Apr 04 2023 02: +0,1680570000
0.089,3,Apr 04 2023 03: +0,1680573600
0.081,3,Apr 04 2023 06: +0,1680584400
0.089,4,Apr 04 2023 07: +0,1680588000
0.09,1,Apr 04 2023 08: +0,1680591600
0.086,6,Apr 04 2023 09: +0,1680595200
0.084,2,Apr 04 2023 10: +0,1680598800
0.088,4,Apr 04 2023 11: +0,1680602400
0.087,4,Apr 04 2023 13: +0,1680609600
0.092,1,Apr 04 2023 16: +0,1680620400
0.084,1,Apr 04 2023 17: +0,1680624000
0.09,6,Apr 04 2023 19: +0,1680631200
0.08,9,Apr 04 2023 20: +0,1680634800
0.08,4,Apr 04 2023 21: +0,1680638400
0.088,1,Apr 04 2023 22: +0,1680642000
0.096,3,Apr 04 2023 23: +0,1680645600
0.076,6,Apr 05 2023 00: +0,1680649200
0.088,2,Apr 05 2023 01: +0,1680652800
0.084,4,Apr 05 2023 02: +0,1680656400
0.084,4,Apr 05 2023 03: +0,1680660000
0.082,2,Apr 05 2023 04: +0,1680663600
0.08,5,Apr 05 2023 05: +0,1680667200
0.088,3,Apr 05 2023 06: +0,1680670800
0.088,10,Apr 05 2023 07: +0,1680674400
0.088,1,Apr 05 2023 08: +0,1680678000
0.083,3,Apr 05 2023 09: +0,1680681600
0.086,2,Apr 05 2023 11: +0,1680688800
0.08,3,Apr 05 2023 12: +0,1680692400
0.081,1,Apr 05 2023 13: +0,1680696000
0.084,1,Apr 05 2023 16: +0,1680706800
0.083,10,Apr 05 2023 17: +0,1680710400
0.084,10,Apr 05 2023 18: +0,1680714000
0.105,3,Apr 05 2023 19: +0,1680717600
0.091,9,Apr 05 2023 20: +0,1680721200
0.073,1,Apr 05 2023 21: +0,1680724800
0.09,8,Apr 05 2023 22: +0,1680728400
0.081,3,Apr 05 2023 23: +0,1680732000
0.105,9,Apr 06 2023 00: +0,1680735600
0.081,3,Apr 06 2023 02: +0,1680742800
0.076,1,Apr 06 2023 05: +0,1680753600
0.083,3,Apr 06 2023 06: +0,1680757200
0.09,1,Apr 06 2023 07: +0,1680760800
0.085,2,Apr 06 2023 08: +0,1680764400
0.079,4,Apr 06 2023 10: +0,1680771600
0.087,2,Apr 06 2023 11: +0,1680775200
0.078,1,Apr 06 2023 12: +0,1680778800
0.081,7,Apr 06 2023 17: +0,1680796800
0.081,1,Apr 06 2023 18: +0,1680800400
0.063,2,Apr 06 2023 19: +0,1680804000
0.079,9,Apr 06 2023 21: +0,1680811200
0.081,6,Apr 06 2023 22: +0,1680814800
0.083,1,Apr 06 2023 23: +0,1680818400
0.076,2,Apr 07 2023 00: +0,1680822000
0.083,1,Apr 07 2023 01: +0,1680825600
0.081,1,Apr 07 2023 02: +0,1680829200
0.097,6,Apr 07 2023 04: +0,1680836400
0.081,2,Apr 07 2023 06: +0,1680843600
0.082,15,Apr 07 2023 07: +0,1680847200
0.074,1,Apr 07 2023 08: +0,1680850800
0.083,5,Apr 07 2023 10: +0,1680858000
0.071,1,Apr 07 2023 11: +0,1680861600
0.073,1,Apr 07 2023 18: +0,1680886800
0.077,4,Apr 07 2023 19: +0,1680890400
0.077,5,Apr 07 2023 20: +0,1680894000
0.078,5,Apr 07 2023 21: +0,1680897600
0.061,4,Apr 07 2023 22: +0,1680901200
0.073,7,Apr 07 2023 23: +0,1680904800
0.071,8,Apr 08 2023 00: +0,1680908400
0.073,15,Apr 08 2023 01: +0,1680912000
0.062,2,Apr 08 2023 02: +0,1680915600
0.069,6,Apr 08 2023 03: +0,1680919200
0.07,4,Apr 08 2023 04: +0,1680922800
0.088,2,Apr 08 2023 05: +0,1680926400
0.084,2,Apr 08 2023 06: +0,1680930000
0.078,1,Apr 08 2023 07: +0,1680933600
0.074,2,Apr 08 2023 08: +0,1680937200
0.071,1,Apr 08 2023 09: +0,1680940800
0.059,2,Apr 08 2023 10: +0,1680944400
0.07,3,Apr 08 2023 11: +0,1680948000
0.073,3,Apr 08 2023 12: +0,1680951600
0.075,1,Apr 08 2023 16: +0,1680966000
0.073,2,Apr 08 2023 18: +0,1680973200
0.081,15,Apr 08 2023 19: +0,1680976800
0.085,12,Apr 08 2023 20: +0,1680980400
0.071,1,Apr 08 2023 21: +0,1680984000
0.096,69,Apr 08 2023 22: +0,1680987600
0.089,2,Apr 08 2023 23: +0,1680991200
0.113,51,Apr 09 2023 01: +0,1680998400
0.066,2,Apr 09 2023 02: +0,1681002000
0.064,11,Apr 09 2023 03: +0,1681005600
0.114,53,Apr 09 2023 04: +0,1681009200
0.073,1,Apr 09 2023 05: +0,1681012800
0.076,6,Apr 09 2023 07: +0,1681020000
0.07,2,Apr 09 2023 09: +0,1681027200
0.081,3,Apr 09 2023 10: +0,1681030800
0.073,3,Apr 09 2023 11: +0,1681034400
0.083,2,Apr 09 2023 12: +0,1681038000
0.071,4,Apr 09 2023 15: +0,1681048800
0.053,2,Apr 09 2023 17: +0,1681056000
0.07,1,Apr 09 2023 18: +0,1681059600
0.1,5,Apr 09 2023 19: +0,1681063200
0.073,2,Apr 09 2023 20: +0,1681066800
0.091,10,Apr 09 2023 21: +0,1681070400
0.105,11,Apr 09 2023 22: +0,1681074000
0.073,3,Apr 09 2023 23: +0,1681077600
0.074,1,Apr 10 2023 00: +0,1681081200
0.069,3,Apr 10 2023 01: +0,1681084800
0.081,3,Apr 10 2023 02: +0,1681088400
0.089,3,Apr 10 2023 03: +0,1681092000
0.075,6,Apr 10 2023 05: +0,1681099200
0.08,3,Apr 10 2023 06: +0,1681102800
0.07,3,Apr 10 2023 08: +0,1681110000
0.086,7,Apr 10 2023 09: +0,1681113600
0.077,2,Apr 10 2023 10: +0,1681117200
0.094,26,Apr 10 2023 11: +0,1681120800
0.078,8,Apr 10 2023 12: +0,1681124400
0.09,4,Apr 10 2023 16: +0,1681138800
0.082,2,Apr 10 2023 18: +0,1681146000
0.083,10,Apr 10 2023 19: +0,1681149600
0.081,4,Apr 10 2023 20: +0,1681153200
0.076,5,Apr 10 2023 21: +0,1681156800
0.072,2,Apr 10 2023 22: +0,1681160400
0.076,1,Apr 10 2023 23: +0,1681164000
0.088,1,Apr 11 2023 00: +0,1681167600
0.039,1,Apr 11 2023 01: +0,1681171200
0.079,3,Apr 11 2023 02: +0,1681174800
0.074,2,Apr 11 2023 03: +0,1681178400
0.075,2,Apr 11 2023 04: +0,1681182000
0.073,1,Apr 11 2023 05: +0,1681185600
0.075,2,Apr 11 2023 06: +0,1681189200
0.088,3,Apr 11 2023 07: +0,1681192800
0.08,1,Apr 11 2023 09: +0,1681200000
0.082,28,Apr 11 2023 10: +0,1681203600
0.065,1,Apr 11 2023 11: +0,1681207200
0.074,4,Apr 11 2023 12: +0,1681210800
0.07,4,Apr 11 2023 13: +0,1681214400
0.053,1,Apr 11 2023 17: +0,1681228800
0.069,1,Apr 11 2023 18: +0,1681232400
0.071,2,Apr 11 2023 19: +0,1681236000
0.073,2,Apr 11 2023 20: +0,1681239600
0.042,1,Apr 11 2023 21: +0,1681243200
0.07,3,Apr 11 2023 22: +0,1681246800
0.06,3,Apr 11 2023 23: +0,1681250400
0.072,1,Apr 12 2023 00: +0,1681254000
0.069,1,Apr 12 2023 01: +0,1681257600
0.064,2,Apr 12 2023 02: +0,1681261200
0.067,1,Apr 12 2023 03: +0,1681264800
0.064,1,Apr 12 2023 04: +0,1681268400
0.03,1,Apr 12 2023 06: +0,1681275600
0.074,1,Apr 12 2023 07: +0,1681279200
0.064,3,Apr 12 2023 08: +0,1681282800
0.079,3,Apr 12 2023 09: +0,1681286400
0.07,1,Apr 12 2023 12: +0,1681297200
0.081,7,Apr 12 2023 13: +0,1681300800
0.087,1,Apr 12 2023 16: +0,1681311600
0.069,2,Apr 12 2023 19: +0,1681322400
0.057,1,Apr 12 2023 20: +0,1681326000
0.071,2,Apr 12 2023 21: +0,1681329600
0.051,1,Apr 12 2023 22: +0,1681333200
0.046,2,Apr 12 2023 23: +0,1681336800
0.08,3,Apr 13 2023 01: +0,1681344000
0.07,6,Apr 13 2023 03: +0,1681351200
0.055,1,Apr 13 2023 04: +0,1681354800
0.07,2,Apr 13 2023 05: +0,1681358400
0.068,1,Apr 13 2023 06: +0,1681362000
0.067,32,Apr 13 2023 08: +0,1681369200
0.076,4,Apr 13 2023 09: +0,1681372800
0.068,1,Apr 13 2023 10: +0,1681376400
0.058,1,Apr 13 2023 11: +0,1681380000
0.08,3,Apr 13 2023 12: +0,1681383600
0.071,1,Apr 13 2023 13: +0,1681387200
0.069,1,Apr 13 2023 17: +0,1681401600
0.069,7,Apr 13 2023 18: +0,1681405200
0.069,2,Apr 13 2023 19: +0,1681408800
0.053,2,Apr 13 2023 20: +0,1681412400
0.072,3,Apr 13 2023 21: +0,1681416000
0.071,4,Apr 13 2023 22: +0,1681419600
0.071,2,Apr 13 2023 23: +0,1681423200
0.074,3,Apr 14 2023 00: +0,1681426800
0.058,1,Apr 14 2023 01: +0,1681430400
0.088,4,Apr 14 2023 02: +0,1681434000
0.071,2,Apr 14 2023 03: +0,1681437600
0.071,1,Apr 14 2023 04: +0,1681441200
0.081,2,Apr 14 2023 06: +0,1681448400
0.068,4,Apr 14 2023 08: +0,1681455600
0.068,3,Apr 14 2023 10: +0,1681462800
0.065,2,Apr 14 2023 11: +0,1681466400
0.074,7,Apr 14 2023 12: +0,1681470000
0.071,6,Apr 14 2023 20: +0,1681498800
0.1,6,Apr 14 2023 21: +0,1681502400
0.088,4,Apr 14 2023 22: +0,1681506000
0.078,1,Apr 14 2023 23: +0,1681509600
0.071,5,Apr 15 2023 00: +0,1681513200
0.065,3,Apr 15 2023 01: +0,1681516800
0.065,1,Apr 15 2023 03: +0,1681524000
0.065,16,Apr 15 2023 04: +0,1681527600
0.071,1,Apr 15 2023 05: +0,1681531200
0.065,1,Apr 15 2023 06: +0,1681534800
0.078,3,Apr 15 2023 07: +0,1681538400
0.07,2,Apr 15 2023 09: +0,1681545600
0.072,25,Apr 15 2023 10: +0,1681549200
0.079,2,Apr 15 2023 11: +0,1681552800
0.071,1,Apr 15 2023 18: +0,1681578000
0.071,6,Apr 15 2023 22: +0,1681592400
0.069,2,Apr 15 2023 23: +0,1681596000
0.066,4,Apr 16 2023 00: +0,1681599600
0.068,2,Apr 16 2023 01: +0,1681603200
0.09,13,Apr 16 2023 02: +0,1681606800
0.071,1,Apr 16 2023 03: +0,1681610400
0.071,3,Apr 16 2023 05: +0,1681617600
0.059,1,Apr 16 2023 06: +0,1681621200
0.071,3,Apr 16 2023 08: +0,1681628400
0.088,4,Apr 16 2023 09: +0,1681632000
0.088,1,Apr 16 2023 11: +0,1681639200
0.082,1,Apr 16 2023 12: +0,1681642800
0.081,1,Apr 16 2023 13: +0,1681646400
0.081,1,Apr 16 2023 15: +0,1681653600
0.082,1,Apr 16 2023 18: +0,1681664400
0.078,5,Apr 16 2023 21: +0,1681675200
0.071,9,Apr 16 2023 22: +0,1681678800
0.076,2,Apr 16 2023 23: +0,1681682400
0.078,3,Apr 17 2023 00: +0,1681686000
0.065,5,Apr 17 2023 01: +0,1681689600
0.071,1,Apr 17 2023 03: +0,1681696800
0.046,1,Apr 17 2023 04: +0,1681700400
0.071,3,Apr 17 2023 05: +0,1681704000
0.065,4,Apr 17 2023 06: +0,1681707600
0.072,8,Apr 17 2023 09: +0,1681718400
0.068,1,Apr 17 2023 10: +0,1681722000
0.062,2,Apr 17 2023 11: +0,1681725600
0.063,6,Apr 17 2023 12: +0,1681729200
0.073,1,Apr 17 2023 18: +0,1681750800
0.085,4,Apr 17 2023 19: +0,1681754400
0.089,4,Apr 17 2023 20: +0,1681758000
0.085,85,Apr 17 2023 21: +0,1681761600
0.088,11,Apr 17 2023 22: +0,1681765200
0.079,2,Apr 17 2023 23: +0,1681768800
0.065,2,Apr 18 2023 00: +0,1681772400
0.081,2,Apr 18 2023 01: +0,1681776000
0.089,1,Apr 18 2023 02: +0,1681779600
0.082,2,Apr 18 2023 04: +0,1681786800
0.083,5,Apr 18 2023 05: +0,1681790400
0.097,1,Apr 18 2023 06: +0,1681794000
0.08,1,Apr 18 2023 09: +0,1681804800
0.079,3,Apr 18 2023 10: +0,1681808400
0.097,1,Apr 18 2023 11: +0,1681812000
0.071,3,Apr 18 2023 12: +0,1681815600
0.089,1,Apr 18 2023 14: +0,1681822800
0.081,1,Apr 18 2023 15: +0,1681826400
0.081,1,Apr 18 2023 16: +0,1681830000
0.086,1,Apr 18 2023 17: +0,1681833600
0.079,2,Apr 18 2023 21: +0,1681848000
0.097,4,Apr 18 2023 22: +0,1681851600
0.088,2,Apr 18 2023 23: +0,1681855200
0.065,3,Apr 19 2023 02: +0,1681866000
0.089,1,Apr 19 2023 05: +0,1681876800
0.089,1,Apr 19 2023 06: +0,1681880400
0.074,1,Apr 19 2023 07: +0,1681884000
0.074,1,Apr 19 2023 08: +0,1681887600
0.085,2,Apr 19 2023 09: +0,1681891200
0.097,1,Apr 19 2023 10: +0,1681894800
0.089,1,Apr 19 2023 11: +0,1681898400
0.077,1,Apr 19 2023 12: +0,1681902000
0.097,1,Apr 19 2023 13: +0,1681905600
0.09,1,Apr 19 2023 14: +0,1681909200
0.075,6,Apr 19 2023 21: +0,1681934400
0.097,2,Apr 19 2023 22: +0,1681938000
0.071,10,Apr 20 2023 00: +0,1681945200
0.083,4,Apr 20 2023 01: +0,1681948800
0.068,2,Apr 20 2023 02: +0,1681952400
0.089,5,Apr 20 2023 03: +0,1681956000
0.071,2,Apr 20 2023 04: +0,1681959600
0.082,2,Apr 20 2023 05: +0,1681963200
0.061,1,Apr 20 2023 06: +0,1681966800
0.05,1,Apr 20 2023 07: +0,1681970400
0.078,2,Apr 20 2023 08: +0,1681974000
0.083,11,Apr 20 2023 09: +0,1681977600
0.081,1,Apr 20 2023 10: +0,1681981200
0.074,1,Apr 20 2023 11: +0,1681984800
0.074,3,Apr 20 2023 13: +0,1681992000
0.081,3,Apr 20 2023 14: +0,1681995600
0.074,3,Apr 20 2023 15: +0,1681999200
0.071,3,Apr 20 2023 16: +0,1682002800
0.079,3,Apr 20 2023 17: +0,1682006400
0.079,3,Apr 20 2023 18: +0,1682010000
0.075,3,Apr 20 2023 21: +0,1682020800
0.079,6,Apr 20 2023 22: +0,1682024400
0.079,3,Apr 20 2023 23: +0,1682028000
0.061,5,Apr 21 2023 00: +0,1682031600
0.065,3,Apr 21 2023 01: +0,1682035200
0.071,3,Apr 21 2023 02: +0,1682038800
0.088,14,Apr 21 2023 03: +0,1682042400
0.081,1,Apr 21 2023 04: +0,1682046000
0.081,4,Apr 21 2023 05: +0,1682049600
0.065,3,Apr 21 2023 06: +0,1682053200
0.051,3,Apr 21 2023 07: +0,1682056800
0.055,2,Apr 21 2023 08: +0,1682060400
0.084,2,Apr 21 2023 09: +0,1682064000
0.071,1,Apr 21 2023 10: +0,1682067600
0.071,4,Apr 21 2023 11: +0,1682071200
0.058,7,Apr 21 2023 13: +0,1682078400
0.07,2,Apr 21 2023 14: +0,1682082000
0.058,2,Apr 21 2023 15: +0,1682085600
0.062,2,Apr 21 2023 16: +0,1682089200
0.061,3,Apr 21 2023 17: +0,1682092800
0.072,2,Apr 21 2023 18: +0,1682096400
0.068,10,Apr 21 2023 19: +0,1682100000
0.073,17,Apr 21 2023 20: +0,1682103600
0.057,2,Apr 21 2023 22: +0,1682110800
0.063,2,Apr 21 2023 23: +0,1682114400
0.08,3,Apr 22 2023 00: +0,1682118000
0.055,2,Apr 22 2023 07: +0,1682143200
0.061,4,Apr 22 2023 08: +0,1682146800
0.063,4,Apr 22 2023 09: +0,1682150400
0.068,1,Apr 22 2023 10: +0,1682154000
0.065,2,Apr 22 2023 11: +0,1682157600
0.059,5,Apr 22 2023 12: +0,1682161200
0.068,3,Apr 22 2023 13: +0,1682164800
0.065,3,Apr 22 2023 14: +0,1682168400
0.068,1,Apr 22 2023 15: +0,1682172000
0.059,2,Apr 22 2023 16: +0,1682175600
0.071,3,Apr 22 2023 17: +0,1682179200
0.071,5,Apr 22 2023 18: +0,1682182800
0.066,13,Apr 22 2023 19: +0,1682186400
0.061,2,Apr 22 2023 20: +0,1682190000
0.065,1,Apr 22 2023 21: +0,1682193600
0.08,42,Apr 22 2023 22: +0,1682197200
0.065,1,Apr 22 2023 23: +0,1682200800
0.07,2,Apr 23 2023 00: +0,1682204400
0.051,2,Apr 23 2023 01: +0,1682208000
0.065,3,Apr 23 2023 02: +0,1682211600
0.079,5,Apr 23 2023 03: +0,1682215200
0.065,3,Apr 23 2023 04: +0,1682218800
0.08,7,Apr 23 2023 05: +0,1682222400
0.073,2,Apr 23 2023 07: +0,1682229600
0.044,1,Apr 23 2023 08: +0,1682233200
0.061,8,Apr 23 2023 09: +0,1682236800
0.059,1,Apr 23 2023 10: +0,1682240400
0.061,1,Apr 23 2023 11: +0,1682244000
0.061,2,Apr 23 2023 12: +0,1682247600
0.079,14,Apr 23 2023 13: +0,1682251200
0.071,10,Apr 23 2023 14: +0,1682254800
0.061,3,Apr 23 2023 15: +0,1682258400
0.061,3,Apr 23 2023 16: +0,1682262000
0.069,3,Apr 23 2023 17: +0,1682265600
0.063,4,Apr 23 2023 18: +0,1682269200
0.097,20,Apr 23 2023 19: +0,1682272800
0.065,9,Apr 23 2023 20: +0,1682276400
0.065,7,Apr 23 2023 21: +0,1682280000
0.088,27,Apr 23 2023 22: +0,1682283600
0.067,2,Apr 24 2023 00: +0,1682290800
0.069,1,Apr 24 2023 02: +0,1682298000
0.046,1,Apr 24 2023 03: +0,1682301600
0.088,3,Apr 24 2023 06: +0,1682312400
0.03,3,Apr 24 2023 09: +0,1682323200
0.03,2,Apr 24 2023 11: +0,1682330400
0.091,1,Apr 24 2023 14: +0,1682341200
0.062,2,Apr 24 2023 15: +0,1682344800
0.07,2,Apr 24 2023 16: +0,1682348400
0.076,2,Apr 24 2023 17: +0,1682352000
0.07,2,Apr 24 2023 18: +0,1682355600
0.07,2,Apr 24 2023 19: +0,1682359200
0.066,5,Apr 24 2023 20: +0,1682362800
0.075,3,Apr 24 2023 21: +0,1682366400
0.064,2,Apr 24 2023 22: +0,1682370000
0.059,3,Apr 25 2023 01: +0,1682380800
0.055,4,Apr 25 2023 02: +0,1682384400
0.089,28,Apr 25 2023 03: +0,1682388000
0.066,3,Apr 25 2023 04: +0,1682391600
0.065,1,Apr 25 2023 05: +0,1682395200
0.051,2,Apr 25 2023 06: +0,1682398800
0.065,4,Apr 25 2023 07: +0,1682402400
0.075,8,Apr 25 2023 08: +0,1682406000
0.075,3,Apr 25 2023 09: +0,1682409600
0.069,5,Apr 25 2023 10: +0,1682413200
0.08,1,Apr 25 2023 11: +0,1682416800
0.076,9,Apr 25 2023 12: +0,1682420400
0.077,7,Apr 25 2023 13: +0,1682424000
0.089,8,Apr 25 2023 14: +0,1682427600
0.067,4,Apr 25 2023 15: +0,1682431200
0.068,1,Apr 25 2023 16: +0,1682434800
0.071,8,Apr 25 2023 17: +0,1682438400
0.071,3,Apr 25 2023 18: +0,1682442000
0.065,5,Apr 25 2023 19: +0,1682445600
0.063,6,Apr 25 2023 20: +0,1682449200
0.071,11,Apr 25 2023 21: +0,1682452800
0.065,6,Apr 25 2023 22: +0,1682456400
0.069,5,Apr 25 2023 23: +0,1682460000
0.051,2,Apr 26 2023 00: +0,1682463600
0.068,1,Apr 26 2023 03: +0,1682474400
0.056,1,Apr 26 2023 05: +0,1682481600
0.064,2,Apr 26 2023 06: +0,1682485200
0.062,1,Apr 26 2023 07: +0,1682488800
0.062,3,Apr 26 2023 08: +0,1682492400
0.067,7,Apr 26 2023 09: +0,1682496000
0.046,1,Apr 26 2023 10: +0,1682499600
0.071,3,Apr 26 2023 11: +0,1682503200
0.069,2,Apr 26 2023 12: +0,1682506800
0.065,4,Apr 26 2023 13: +0,1682510400
0.068,1,Apr 26 2023 14: +0,1682514000
0.064,1,Apr 26 2023 15: +0,1682517600
0.069,4,Apr 26 2023 16: +0,1682521200
0.047,1,Apr 26 2023 17: +0,1682524800
0.079,6,Apr 26 2023 18: +0,1682528400
0.06,5,Apr 26 2023 19: +0,1682532000
0.044,2,Apr 26 2023 20: +0,1682535600
0.06,5,Apr 26 2023 21: +0,1682539200
0.062,4,Apr 26 2023 22: +0,1682542800
0.065,1,Apr 26 2023 23: +0,1682546400
0.063,3,Apr 27 2023 00: +0,1682550000
0.039,2,Apr 27 2023 01: +0,1682553600
0.08,5,Apr 27 2023 02: +0,1682557200
0.054,1,Apr 27 2023 03: +0,1682560800
0.08,3,Apr 27 2023 05: +0,1682568000
0.061,1,Apr 27 2023 07: +0,1682575200
0.06,3,Apr 27 2023 08: +0,1682578800
0.065,9,Apr 27 2023 09: +0,1682582400
0.066,4,Apr 27 2023 10: +0,1682586000
0.061,3,Apr 27 2023 11: +0,1682589600
0.059,3,Apr 27 2023 12: +0,1682593200
0.058,2,Apr 27 2023 13: +0,1682596800
0.061,5,Apr 27 2023 14: +0,1682600400
0.067,5,Apr 27 2023 16: +0,1682607600
0.063,5,Apr 27 2023 17: +0,1682611200
0.061,1,Apr 27 2023 18: +0,1682614800
0.088,6,Apr 27 2023 19: +0,1682618400
0.073,1,Apr 27 2023 20: +0,1682622000
0.061,4,Apr 27 2023 21: +0,1682625600
0.067,4,Apr 27 2023 22: +0,1682629200
0.063,3,Apr 27 2023 23: +0,1682632800
0.06,1,Apr 28 2023 00: +0,1682636400
0.062,4,Apr 28 2023 01: +0,1682640000
0.067,3,Apr 28 2023 03: +0,1682647200
0.066,1,Apr 28 2023 05: +0,1682654400
0.063,2,Apr 28 2023 06: +0,1682658000
0.056,5,Apr 28 2023 07: +0,1682661600
0.063,1,Apr 28 2023 09: +0,1682668800
0.053,2,Apr 28 2023 11: +0,1682676000
0.06,1,Apr 28 2023 12: +0,1682679600
0.067,1,Apr 28 2023 13: +0,1682683200
0.058,1,Apr 28 2023 15: +0,1682690400
0.062,7,Apr 28 2023 16: +0,1682694000
0.053,1,Apr 28 2023 17: +0,1682697600
0.058,3,Apr 28 2023 18: +0,1682701200
0.062,10,Apr 28 2023 19: +0,1682704800
0.063,1,Apr 28 2023 20: +0,1682708400
0.06,1,Apr 28 2023 21: +0,1682712000
0.068,2,Apr 28 2023 22: +0,1682715600
0.06,7,Apr 29 2023 00: +0,1682722800
0.03,1,Apr 29 2023 01: +0,1682726400
0.055,1,Apr 29 2023 02: +0,1682730000
0.06,1,Apr 29 2023 06: +0,1682744400
0.061,2,Apr 29 2023 08: +0,1682751600
0.064,1,Apr 29 2023 10: +0,1682758800
0.064,3,Apr 29 2023 11: +0,1682762400
0.072,1,Apr 29 2023 13: +0,1682769600
0.072,5,Apr 29 2023 14: +0,1682773200
0.072,3,Apr 29 2023 15: +0,1682776800
0.072,3,Apr 29 2023 16: +0,1682780400
0.072,4,Apr 29 2023 17: +0,1682784000
0.072,9,Apr 29 2023 18: +0,1682787600
0.067,2,Apr 29 2023 19: +0,1682791200
0.072,7,Apr 29 2023 20: +0,1682794800
0.07,3,Apr 29 2023 21: +0,1682798400
0.066,6,Apr 29 2023 22: +0,1682802000
0.07,1,Apr 30 2023 00: +0,1682809200
0.07,1,Apr 30 2023 03: +0,1682820000
0.075,2,Apr 30 2023 04: +0,1682823600
0.07,1,Apr 30 2023 06: +0,1682830800
0.063,6,Apr 30 2023 08: +0,1682838000
0.064,1,Apr 30 2023 09: +0,1682841600
0.062,1,Apr 30 2023 10: +0,1682845200
0.066,1,Apr 30 2023 11: +0,1682848800
0.064,4,Apr 30 2023 12: +0,1682852400
0.063,3,Apr 30 2023 14: +0,1682859600
0.04,2,Apr 30 2023 15: +0,1682863200
0.062,4,Apr 30 2023 16: +0,1682866800
0.062,5,Apr 30 2023 17: +0,1682870400
0.061,6,Apr 30 2023 18: +0,1682874000
0.079,4,Apr 30 2023 19: +0,1682877600
0.062,2,Apr 30 2023 20: +0,1682881200
0.064,3,Apr 30 2023 22: +0,1682888400
0.072,5,Apr 30 2023 23: +0,1682892000
0.079,4,May 01 2023 00: +0,1682895600
0.079,4,May 01 2023 01: +0,1682899200
0.079,1,May 01 2023 03: +0,1682906400
0.079,1,May 01 2023 04: +0,1682910000
0.079,2,May 01 2023 07: +0,1682920800
0.07,5,May 01 2023 08: +0,1682924400
0.064,3,May 01 2023 09: +0,1682928000
0.079,1,May 01 2023 12: +0,1682938800
0.064,1,May 01 2023 13: +0,1682942400
0.057,2,May 01 2023 14: +0,1682946000
0.054,2,May 01 2023 15: +0,1682949600
0.04,1,May 01 2023 16: +0,1682953200
0.053,7,May 01 2023 17: +0,1682956800
0.05,1,May 01 2023 19: +0,1682964000
0.054,5,May 01 2023 20: +0,1682967600
0.07,1,May 01 2023 21: +0,1682971200
0.06,4,May 01 2023 22: +0,1682974800
0.057,1,May 02 2023 00: +0,1682982000
0.045,6,May 02 2023 02: +0,1682989200
0.054,1,May 02 2023 03: +0,1682992800
0.043,3,May 02 2023 04: +0,1682996400
0.052,1,May 02 2023 08: +0,1683010800
0.052,1,May 02 2023 09: +0,1683014400
0.043,1,May 02 2023 11: +0,1683021600
0.083,76,May 02 2023 12: +0,1683025200
0.061,10,May 02 2023 13: +0,1683028800
0.05,2,May 02 2023 15: +0,1683036000
0.062,1,May 02 2023 16: +0,1683039600
0.061,9,May 02 2023 17: +0,1683043200
0.064,2,May 02 2023 18: +0,1683046800
0.053,2,May 02 2023 19: +0,1683050400
0.079,1,May 02 2023 23: +0,1683064800
0.06,1,May 03 2023 00: +0,1683068400
0.055,6,May 03 2023 01: +0,1683072000
0.046,1,May 03 2023 03: +0,1683079200
0.072,2,May 03 2023 04: +0,1683082800
0.055,1,May 03 2023 05: +0,1683086400
0.055,2,May 03 2023 07: +0,1683093600
0.055,1,May 03 2023 08: +0,1683097200
0.062,1,May 03 2023 09: +0,1683100800
0.061,1,May 03 2023 13: +0,1683115200
0.061,1,May 03 2023 14: +0,1683118800
0.079,5,May 03 2023 17: +0,1683129600
0.059,2,May 03 2023 18: +0,1683133200
0.061,12,May 03 2023 19: +0,1683136800
0.061,9,May 03 2023 20: +0,1683140400
0.055,2,May 03 2023 21: +0,1683144000
